S1でも記録していたので、S2でも記録してみます。続くといいなぁ…（akina3）
**Season1
#region(Season1　高級車ディーラで確認できた販売車両)
Season1高級車ディーラで確認できた販売車両（25/05/11メモ　間違ってる可能性もあります）
・スーパーカー----------
ADDER,AUTARCH,BANSHEE 900R,BULLET,CHEETAH,
CYCLONE,DEVESTE,EMERUS,ENTITY XXR,
ENTITY XF,FMJ,FURIA,GP1,INFERNUS,
ITALI GTB CUSTOM,KRIEGER,RE-7B,NERO,NERO CUSTOM,
OSIRIS,PENETRATOR,B11,X80 PROTO,REAPER,
S80RR,SC1,ETR1,T20,TAIPAN,
TEMPESTA,TEZERACT,THRAX,TIGON,TURISMO R,
TYRANT,TYRUS,VACCA,VAGNER,VOLTIC,
XA-21,ZORRUSSO,ZENTORNO,TORERO XO,VIRTUE,
ENTITY MT,LM87,ITALI GTB,EXPRESSION,TEMPESTA EVO STRADALE,
TURISMO OMAGGIO
・スポーツカー----------
ALPHA,BANSHEE,BESTIA GTS,BUFFALO,BUFFALO S,
CALICO GTF,CARBONIZZARE,CHAMPION,CHEETAH CLASSIC,
COMET,COMET RETRO CUSTOM,COMET SAFARI,COMET SR,COMET S2,
COQUETTE,COQUETTE D10,CYPHER,BF DRAFTER,ELEGY RETRO CUSTOM,
DLEGY RH8,EUROS,FELTZER,FLASH GT,FUTO GTX,
GB 200,GROWLER,IGNUS,IMORGON,ITALI GTO,
JESTER,JESTER RACECAR,JESTER CLASSIC,JESTER RR,JUGULAR,
KHAMELION,KOMODA,KURUMA,LOCUST,LYNX,
MASSACRO,MASSACRO RECECAR,NEO,NEON,9F,
9F CABRIO,OMNIS,PARAGON,PARIAH,PENUMBRA,
PENUMBRA FF,RAPID GT CONVERTIBLE,RAPTOR,REMUS,REVOLTER,
RT3000,RUSTON,SCHAFTER V12,SCHAFTER LWB,SCHLAGEN GT,
SCHWARTZER,SEVEN-70,SPECTER,STREITER,SUGOI,
SULTAN,SULTAN CLASSIC,SULTAN CLASSIC CUSTOM,SULTAN RS,SURANO,
TROPOS RALLYE,EMPEROR VECTRE,VERLIERER,VISIONE,V-STR,
ZENO,ZR350,COIL RAIDEN,300R,CORSITA,
DMNIS E-GT,10F WIDEBODY,COMET S2 CABRIO,PANTHERE,10F,
SENTINEL CLASSIC WIDEBODY,COUQTTE THUNDERSTRUCK,
SUNRISE R,ELEGY RH4,SPECTER CUSTOM,HOTRING EVERON,ITALI GTO STINER TT,
NIOBE,PARAGON S,ROXANNE,REMUS Ⅱ,ELEGY RH7,S-230,Kawaii,SIGMA-TWO,ZR-380,
Sultan BE,Remus Tsuki Edition（ドリフト車両）
#endregion(Season1　高級車ディーラー)

**Season2
・週３車種がリリースされる見込み？
#region(Season2　普通車ディーラで確認できた販売車両,open)
Season2普通車ディーラで確認できた販売車両
※値段については変動する可能性あるので、参考程度にしてください

・車（コンパクト、オフロード、スポーツカー、スーパーカー）
8167番地にある無人販売店にて、心無きから購入する
#size(90%){{{#table_style(head=#A082B2:#ffffff){値段=right}
#table_filter(){車名=show,分類=show,値段=show,追加日=show,備考=show}
|~車名|~分類|~値段|~追加日|~備考|h
|Übermacht Oracle|Sedan|6,500,000|2026/06/10||
|Übermacht Rhinehart|Sedan|13,000,000|2026/06/10||
|Vapid Stanier|Sedan|3,000,000|2026/06/10||
|Vulcar Ingot|Sedan|1,800,000|2026/06/10||
|Vulcar Warrener|Sedan|2,400,000|2026/06/10||
|Vulcar Warrener HKR|Sedan|3,200,000|2026/06/10||
|Zirconium Stratum|Sedan|2,200,000|2026/06/10||
|Albany Cavalcade|SUV|7,500,000|2026/06/10||
|Albany CavalcadeII|SUV|8,500,000|2026/06/10||
|Benefactor Dubsta|SUV|13,000,000|2026/06/10||
|Benefactor Dubsta Luxury|SUV|16,000,000|2026/06/10||
|Benefactor Serrano|SUV|8,000,000|2026/06/10||
|Benefactor XLS|SUV|18,000,000|2026/06/10||
|Bravado Gresley|SUV|7,000,000|2026/06/10||
|Canis Seminole|SUV|3,800,000|2026/06/10||
|Canis Seminole Frontier|SUV|4,500,000|2026/06/10||
|Declasse Granger|SUV|6,500,000|2026/06/10||
|Declasse Granger 3600LX|SUV|12,000,000|2026/06/10||
|Dundreary Landstalker|SUV|5,500,000|2026/06/10||
|Dundreary Landstalker XL|SUV|8,500,000|2026/06/10||
|Emperor Habanero|SUV|3,500,000|2026/06/10||
|Enus Huntley S|SUV|9,000,000|2026/06/10||
|Fathom FQ2|SUV|4,500,000|2026/06/10||
|Gallivanter Baller|SUV|8,000,000|2026/06/10||
|Gallivanter BallerII|SUV|8,500,000|2026/06/10||
|Gallivanter Baller LE|SUV|10,000,000|2026/06/10||
|Gallivanter Baller LE LWB|SUV|13,000,000|2026/06/10||
|Karin BeeJay XL|SUV|2,500,000|2026/06/10||
|Lampadati Novak|SUV|18,000,000|2026/06/10||
|Mammoth Patriot|SUV|7,000,000|2026/06/10||
|Obey Rocoto|SUV|7,000,000|2026/06/10||
|Pegassi Toros|SUV|40,000,000|2026/06/10||
|Übermacht Rebla GTS|SUV|16,000,000|2026/06/10||
|Vapid Radius|SUV|3,500,000|2026/06/10||
#table_sorter(){even=#F7F7F7,odd=#FFFFFF}
#table_autoincrement(){label=no,start=1}}}}

・バイク
#size(90%){{{#table_style(head=#A082B2:#ffffff){値段=right}
#table_filter(){車名=show,分類=show,値段=show,追加日=show,備考=show}
|~車名|~分類|~値段|~追加日|~備考|h
|Pegassi Faggio|Scooter|280,000|2025/12/19||
|Pegassi Faggio Sport|Scooter|300,000|2025/12/19||
|Pegassi Faggio Mod|Scooter|320,000|2025/12/19||
|Dinka Enduro ST|Off-Road|1,298,000|2026/03/18||
|Dinka Ventoso AT|Scooter|560,000|2026/03/18||
|Dinka Akuma ST|Sports Bikes|2,470,000|2026/03/18||
|Dinka Double-T ST|Sports Bikes|2,900,000|2026/03/18||
|Dinka Thrust AT|Sports Bikes|2,500,000|2026/03/18||
#table_sorter(){even=#F7F7F7,odd=#FFFFFF}
#table_autoincrement(){label=no,start=1}}}}

#endregion(season2 普通車ディーラー)

#region(Season2　イベント限定車両,open)
・Season2運営イベント限定車両
#size(90%){{{#table_style(head=#A082B2:#ffffff){値段=right}
#table_filter(){車名=show,分類=show,値段=show,追加日=show,備考=show}
|~車名|~分類|~値段|~追加日|~備考|h
|Egg Car|Sports|Magic Easter Event&br()引換券取得|2026/04/08||
#table_sorter(){even=#F7F7F7,odd=#FFFFFF}
#table_autoincrement(){label=no,start=1}}}}
#endregion(season2 イベント限定車両)