//
//親ページが容量オーバーになった為ページを分けました
//
//✼••━━━━━━━━━━━━━━━━━━━━━━━━━••✼
//【動画【ストグラ名場面】 テンプレート】
//
//■1日追加する場合
//「//」を省く以下の行をコピペ、●の日付と【】部分を記載して下さい
//
//|25/●●/●●|[[【動画タイトル】>>【ユーチューブのURL(?si＝以降は省略可)】]]|
//
//※文字数削減の為、タイトルの【主題】のみ、【ストグラ】【堕夜だよ】【#short】等省略してます
//
//※テーブルが崩れた場合→『|』を削除している可能性あり(現在1日毎1行2項目)
//※リンクが付かない・うまく飛べない場合→『[]・>>・{}』を削除している可能性あり
//
//■新しい月を追加する場合
//・前月からテーブル等コピペ・編集してご利用ください
//・#regionと#endregionの(〇〇〇〇年/〇〇月)を該当年月に編集してください
//・最新配信月の#regionのみ「,open」にし、常時開いている設定にして下さい
//・末尾の//の下、#endregion(2026年)は年全体を畳む為のコードですのでそのままにして下さい
//✼••━━━━━━━━━━━━━━━━━━━━━━━━━••✼
//
//項目追加時は容量削減の為、記載は「主題のみ」で
//定型文【ストグラ】・【堕夜だよ】【#short】等は省略してます
//
***&size(120%){&bgcolor(#9aff36){&font(#103301,90%){&nbsp(2)&icon_fa(fab fa-youtube)&nbsp(2)切り抜き動画}&nbsp(25)}}
//---------------------------------------------------------------------------
//
//　　　　　　Season1 　切り抜き動画
//
//---------------------------------------------------------------------------
**Season1
#region(開く)
***&size(18){&color(#9aff36){■} &bold(){2024年}}
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　2024年/04月～06月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(開く)2024年
#region(2024年/04月～06月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/03/27|[[だよの生態に興味津々な人たちから質問攻めに遭う>>https://youtu.be/n8IgvgilCtM]]|
|25/03/28|[[情緒がめちゃくちゃな山田カイキに振り回されて冷静さを失いかけるだよ>>https://youtu.be/I34uHr9dgG0]]|

#endregion(2025年/03月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/04月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/04月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/04/06|[[ハンタスマとの初めての合同ユニオンで完璧な連携力を発揮するMOZU>>https://youtu.be/CG96yv5ZUpY?si=uk31TwAD3yI-md1C]]|
|25/04/12|[[2組織を1人で制圧！？堕夜無双の略奪ミッション！>>https://youtu.be/W9TGNtTsgws]]|
|25/04/13|[[ALLINが突然解散！？一番の目標が無くなってしまっただよの思い>>https://youtu.be/ovZkWfWH-aI]]|
|25/04/15|[[些細なミスが大事に…！？伊達咲政宗にドッキリを仕掛けるMOZU>>https://youtu.be/TjTeKxBkAeA]]|
|25/04/18|[[街を去るレダーヨージローから思い出の贈り物を貰うだよ>>https://youtu.be/xAxCgWWT5SU]]|
|25/04/19|[[堕夜だよが868に加入！？エモすぎるシャッフルパージデー>>https://youtu.be/e4i5uhHT0KA]]&bold(){※エイプリルフールイベント}|
|25/04/22|[[上田さんにガチギレドッキリを仕掛けるMOZU>>https://youtu.be/KOENOQllv1I]]|
|25/04/23|[[謎の作戦でサーマルミッションへ向かう愉快なMOZUメン>>https://youtu.be/yXIjiG8q7js]]|
|25/04/30|[[街を去る鬼野ねねから秘書ポジの堕夜だよへ>>https://youtu.be/_h17wHF5B-U]]|

#endregion(2025年/04月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/05月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/05月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/05/14|[[混戦のスタートからぶっちぎり1位！？サウナ主催の自転車レースに参加する堕夜だよ>>https://youtu.be/5az2a0HUKbA]]|
|25/05/15|[[無神経な発言が多いだよに頭を悩ませるヴァンダーマー>>https://youtu.be/iITD0B0RzS4]]|
|25/05/16|[[寝起きで餡ブレラと抗争！？内容も理由も分からないまま撃ち合うだよ>>https://youtu.be/jhqOZ9vptRI]]|
|25/05/20|[[説明しても理解されない料理ネタでいじられるだよ>>https://youtu.be/5NCXtlNi3ts]]|
|25/05/23|[[仲間が危機的状況でもレースを優先しただよに対するキミトスの思い>>https://youtu.be/zxA_RZ9f13k]]|

#endregion(2025年/05月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/06月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/06月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/06/01|[[街に帰ってきた柳田ライアンと久々の再会を果たすだよ>>https://youtu.be/9Af7vk2FluQ]]|
|25/06/02|[[虚空新聞で盛大に煽ってきたTrickster現ボスのガヴァイを呼び出し、圧をかけるMOZU>>https://youtu.be/eTlH6ChK3K8]]|
|25/06/03|[[ムーチョ文岡を確保し3ギャングで詰めるが、まさかの勧誘！?>>https://youtu.be/s5mjNWv75iw]]|

#endregion(2025年/06月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/07月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/07月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/07/16|[[無馬かなの最後の願い。警察・ギャングでBBQ>>https://youtu.be/3eBHyPlWaII]]|
|25/07/21|[[鬼野ねね、無馬かなに感謝のメール。顧問ルーファスと対談>>https://youtu.be/avKWq6SldYo]]|
|25/07/30|[[ヴァンダーマ―が寝落ち？！モニコする堕夜だよ>>https://youtu.be/komChQFsC5s]]|

#endregion(2025年/07月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/08月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/08月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/08/02|[[視聴者参加型！！　MOZUホスト>>https://youtu.be/kfOK0CQrGwI]]|
|25/08/03|[[虚空新聞からの問い合わせ。巧みにかわす堕夜だよ>>https://youtu.be/5Dpgh0eqlug]]|
|25/08/05|[[寝落ちした堕夜を起こそうとする警察達>>https://youtu.be/jerq6arzZ8c]]|
|25/08/08|[[ボスに言ってないことあるよなと詰められるだよ>>https://youtu.be/TqqDGidPFF8]]|
|25/08/09|[[チンチロで負けたら下僕の勝負をするだよ>>https://youtu.be/fOMCHMY6opo]]|
|25/08/13|[[新規住民をおんぶして案内するだよ>>https://youtu.be/_QxkTThznMw]]|
|25/08/14|[[マックさんに曲の作成を頼む堕夜>>https://youtu.be/cJgLtfU8E18]]|
|25/08/15|[[MOZUに落とし前をつける上田>>https://youtu.be/onpranpo4hA]]|
|25/08/21|[[隊長にMOZUについて聞く堕夜>>https://youtu.be/5V2pOvz_Dlo]]|
|25/08/23|[[抗争中に偽堕夜出現にボス困惑>>https://youtu.be/n3r3-1krkKk]]|
|25/08/26|[[ヴァンダーマーへ想いを告げる堕夜>>https://youtu.be/EM_UvkcCQvc]]|
|25/08/28|[[兄貴にどうしても伝えたかったことを話す堕夜>>https://youtu.be/KUA02x09GcE]]|

#endregion(2025年/08月)
//┎━━━━━━━━━━━━━━━━━━━━━━━━┒
//　　　　　2025年/09月　切り抜き動画 S1
//┖━━━━━━━━━━━━━━━━━━━━━━━━┚
#region(2025年/09月)
#table_color(#acfa2f)
|CENTER:~公開日|CENTER:~動画タイトル|
|25/09/02|[[MOZU解散⁉ボスからのビデオレター>>https://youtu.be/7Up1oXmneGI]]|
