***2025年
#region(開く,close)
#region(7月,close)&bold(){7月}
#region(07/13〜07/19,close)&bold(){07/13〜07/19}
#areaedit
#table_filter(){備考=hide}
#table_style(head=#b28c6e:#F9FCFF:center:b)
|~名前|~07/13|~&icon_fa(fa-solid fa-bed)|~07/15|~07/16|~07/17|~07/18|~07/19|~備考|h
|しんあ|&co(1)|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&bold(){[[#DAY1>>https://www.youtube.com/live/Mp1lxrcnMZs?si=5YxnnhHmtzgt9INJ]]}|&co(備考)|
|あずみ|&bold(){[[#DAY3>>https://www.twitch.tv/videos/2542461628]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&bold(){[[#DAY4>>https://www.twitch.tv/videos/2547632372]]}|&co(備考)|
|ひるの|&bold(){[[#DAY1>>https://youtu.be/kTBejBAhUqc?si=4Ukz84J0U8mfhueb]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
|みう|&bold(){[[#DAY3>>https://www.youtube.com/live/r7m-SC6rjaU?si=DX-pBK-5Gbrzy-SD]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
|あやの|&bold(){[[#DAY1>>https://www.twitch.tv/videos/2542397112]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&bold(){[[#DAY2>>https://www.twitch.tv/videos/2547609443]]}|&co(備考)|
|ゆん|&bold(){[[#DAY2>>https://www.youtube.com/live/6pKG5EVqx0I?si=vTEQWG_LvSmR-GZ7]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
|いのん|&bold(){[[#DAY4>>https://www.twitch.tv/videos/2542452835]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#areaedit(end)
#endregion
//
#region(08/24〜08/30,close)&bold(){08/24〜08/30}
#areaedit
#table_filter(){備考=hide}
#table_style(head=#b28c6e:#F9FCFF:center:b)
|~名前|~08/24|~&icon_fa(fa-solid fa-bed)|~08/26|~08/27|~08/28|~08/29|~08/30|~備考|h
|ゆうみ|&co(1)|&co(休)|&co(3)|&bold(){[[#DAY7>>https://www.youtube.com/live/nIEkuBLOMFo?si=g3mql4jQX0UPpmor]]}|&co(5)|&co(6)|&co(7)|&co(備考)|
|あやの|&co(1)|&co(休)|&co(3)|&bold(){[[#DAY3>>https://www.twitch.tv/videos/2550948940]]}|&co(5)|&co(6)|&co(7)|&co(備考)|
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#areaedit(end)
#endregion
#endregion
//
#region(9月,close)&bold(){9月}
#region(09/07〜09/13,close)&bold(){09/07〜09/13}
#areaedit
#table_filter(){備考=hide}
#table_style(head=#b28c6e:#F9FCFF:center:b)
|~名前|~09/07|~&icon_fa(fa-solid fa-bed)|~09/09|~09/10|~09/11|~09/12|~09/13|~備考|h
|いん|&co(1)|&co(休)|&co(3)|&bold(){[[#DAY1>>https://www.youtube.com/live/-xF50vdl0SU?si=Lj_gLDuMU5pM3z9v]]}|&co(5)|&co(6)|&co(7)|&co(備考)|
|ゆうみ|&bold(){[[#DAY8>>https://www.youtube.com/live/wMOUr_FV6qk?si=tkQH-xT53EYJbqcb]]}|&co(休)|&co(3)|&bold(){[[#DAY9>>https://www.youtube.com/live/_a-Sl36ZQf4?si=1F_lc42nj5tlJCDq]]}|&co(5)|&co(6)|&co(7)|&co(備考)|
|しんあ|&co(1)|&co(休)|&co(3)|&bold(){[[#DAY2>>https://www.youtube.com/live/piKY7NKz5ak?si=tFYYT2BuFCnvjRte]]}|&co(5)|&co(6)|&co(7)|&co(備考)|
|あずみ|&bold(){[[#DAY5>>https://www.twitch.tv/videos/2560496851]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
|ひるの|&bold(){[[#DAY2>>https://youtu.be/XdK9tWJd8KA?si=Zz16Hju-1HdjWo1v]]}|&co(休)|&co(3)|&bold(){[[#DAY3>>https://youtu.be/7OjPo5yVKg8?si=3EK4dmEBhMx3N7kL]]}|&co(5)|&co(6)|&co(7)|&co(備考)|
|みう|&co(1)|&co(休)|&co(3)|&bold(){[[#DAY4>>https://www.youtube.com/live/M0rK2hI-z0s?si=phF2LszD8Gl7J6TP]]}|&co(5)|&co(6)|&co(7)|&co(備考)|
|あやの|&bold(){[[#DAY4>>https://www.twitch.tv/videos/2560510798]]}|&co(休)|&co(3)|&bold(){[[#DAY5>>https://www.twitch.tv/videos/2562840486?t=03h04m26s]]}|&co(5)|&co(6)|&co(7)|&co(備考)|
|ゆん|&co(1)|&co(休)|&co(3)|&bold(){[[#DAY3>>https://www.youtube.com/live/LrJicJaqc-k?si=iqHxsJ-PKv3oYcrE]]}|&co(5)|&co(6)|&co(7)|&co(備考)|
|いのん|&bold(){[[#DAY5>>https://www.twitch.tv/videos/2560464037?t=04h02m36s]]}|&co(休)|&co(3)|&bold(){[[#DAY6>>https://www.twitch.tv/videos/2562922754]]}|&co(5)|&co(6)|&co(7)|&co(備考)|
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#areaedit(end)
#endregion
//
#region(09/14〜09/20,close)&bold(){09/14〜09/20}
#areaedit
#table_filter(){備考=hide}
#table_style(head=#b28c6e:#F9FCFF:center:b)
|~名前|~09/14|~&icon_fa(fa-solid fa-bed)|~09/16|~09/17|~09/18|~09/19|~09/20|~備考|h
|ゆうみ|&bold(){[[#DAY10>>https://www.youtube.com/live/-IbeSugiWhs?si=w6eqpoJnL7KBo66S]]}|&co(休)|&co(3)|&co(4)|&bold(){[[#DAY11>>https://www.youtube.com/live/SLmtCYE4r4w?si=WEtp9XwuzJ_cP3ze]]}|&co(6)|&co(7)|&co(備考)|
|しんあ|&bold(){[[#DAY3>>https://www.youtube.com/live/27k8Ja7miVo?si=FPtIfpOkRgiGQlIu&t=8910]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
|あずみ|&bold(){[[#DAY6>>https://www.twitch.tv/videos/2566251917]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
|ひるの|&co(1)|&co(休)|&co(3)|&co(4)|&bold(){[[#DAY4>>https://youtu.be/rY6gkvBObEQ?si=KxckTtUhmlujNPBE]]}|&co(6)|&co(7)|&co(備考)|
|みう|&bold(){[[#DAY5>>https://www.youtube.com/live/7lg6V_-txZc?si=9QGUB1k-l3x88tM1]]}|&co(休)|&co(3)|&co(4)|&co(5)|&co(6)|&co(7)|&co(備考)|
|あやの|&bold(){[[#DAY6>>https://www.twitch.tv/videos/2569412731]]}|&co(休)|&co(3)|&co(4)|&bold(){[[#DAY7>>https://www.twitch.tv/videos/2569488328]]}|&co(6)|&co(7)|&co(備考)|
|ゆん|&co(1)|&co(休)|&co(3)|&co(4)|&bold(){[[#DAY4>>https://www.youtube.com/live/XuLyZbugjKQ?si=sxNz0_Y8MxnIy_TJ]]}|&co(6)|&co(7)|&co(備考)|
|いのん|&bold(){[[#DAY7>>https://www.twitch.tv/videos/2566239614]]}|&co(休)|&co(3)|&co(4)|&bold(){[[#DAY8>>https://www.twitch.tv/videos/2569427437]]}|&co(6)|&co(7)|&co(備考)|
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#areaedit(end)
#endregion
#endregion
#endregion
