****&bold(){2024年3月}
#region(開く,close)
*****&bold(){03/26　#60　[[GBC30日目　今日は何しようかな？>>https://youtu.be/Q_e4x6Mbuac]]}&aname(ep60)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:20:35>>https://youtu.be/Q_e4x6Mbuac&t=8435s]]|怪談イベントの話とロスサントスの幽霊|
|[[2:28:25>>https://youtu.be/Q_e4x6Mbuac&t=8905s]]|タトゥーショップでみんなが脱ぎだす|
|[[2:33:30>>https://youtu.be/Q_e4x6Mbuac&t=9210s]]|焦村家で買い物|
|[[2:38:21>>https://youtu.be/Q_e4x6Mbuac&t=9501s]]|銀行にお金がなくてラーメン代を払えず✨|
|[[2:45:18>>https://youtu.be/Q_e4x6Mbuac&t=9918s]]|ぴん子のドラウグルを運転させてもらう|
|[[2:50:55>>https://youtu.be/Q_e4x6Mbuac&t=10255s]]|久しぶりの温泉でチンチロ（+400万）|
|[[3:05:18>>https://youtu.be/Q_e4x6Mbuac&t=11118s]]|幽霊見物✨|
|[[3:12:03>>https://youtu.be/Q_e4x6Mbuac&t=11523s]]|ぴん子の挫傷を治しに病院へ|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【レース免許取得】,close)【レース免許取得】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:13:20>>https://youtu.be/Q_e4x6Mbuac&t=11600s]]|レース免許を取るためえんちょうさんに電話|
|[[3:24:37>>https://youtu.be/Q_e4x6Mbuac&t=12277s]]|レギオンでえんちょうさんと合流|
|[[3:31:50>>https://youtu.be/Q_e4x6Mbuac&t=12710s]]|レース免許の実技試験✨|
|[[3:34:40>>https://youtu.be/Q_e4x6Mbuac&t=12880s]]|無事レース免許を取得🎉|
|[[3:39:48>>https://youtu.be/Q_e4x6Mbuac&t=13188s]]|免許取得を無線で報告✨|
|[[3:41:41>>https://youtu.be/Q_e4x6Mbuac&t=13301s]]|レギオンでバーバリアンと会話|
|[[3:46:52>>https://youtu.be/Q_e4x6Mbuac&t=13612s]]|おじいちゃん、ダミアンとお話✨|
|[[3:51:39>>https://youtu.be/Q_e4x6Mbuac&t=13899s]]|ネケの家の鍵をもらう|
|[[3:57:35>>https://youtu.be/Q_e4x6Mbuac&t=14255s]]|大川さんに電話でレース免許取得を報告✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBCメンバーとレース】,close)【GBCメンバーとレース】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:03:28>>https://youtu.be/Q_e4x6Mbuac&t=14608s]]|レースの立て方を教えてもらう|
|[[4:05:20>>https://youtu.be/Q_e4x6Mbuac&t=14720s]]|ダミアン、ひろしとレース（雪女）|
|[[4:07:42>>https://youtu.be/Q_e4x6Mbuac&t=14862s]]|衛生におけるももこの位置について|
|[[4:14:55>>https://youtu.be/Q_e4x6Mbuac&t=15295s]]|ももこ「完走した感想」✨|
|[[4:16:33>>https://youtu.be/Q_e4x6Mbuac&t=15393s]]|1位ゴールから3分経過でレース終了するも完走|
|[[4:20:06>>https://youtu.be/Q_e4x6Mbuac&t=15606s]]|直すで混乱（1:18:25）✨|
|[[4:22:08>>https://youtu.be/Q_e4x6Mbuac&t=15728s]]|ベルトをせずに事故で出血|
|[[4:23:04>>https://youtu.be/Q_e4x6Mbuac&t=15784s]]|エンジン破損で完全停止&大川さんに出張修理の電話|
|[[4:24:01>>https://youtu.be/Q_e4x6Mbuac&t=15841s]]|出血処置が中途半端で車の中でダウン✨|
|[[4:24:54>>https://youtu.be/Q_e4x6Mbuac&t=15894s]]|ダミアンママの翻訳&神崎さんに現場治療してもらう|
|[[4:29:14>>https://youtu.be/Q_e4x6Mbuac&t=16154s]]|大川さんに修理してもらう|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ジャンピン先生の手伝い】,close)【ジャンピン先生の手伝い】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:37:46>>https://youtu.be/Q_e4x6Mbuac&t=16666s]]|ぴん子と合流&心配するおじいちゃん✨|
|[[4:38:47>>https://youtu.be/Q_e4x6Mbuac&t=16727s]]|ジャンピン先生の衣装&髪型作成|
|[[4:50:36>>https://youtu.be/Q_e4x6Mbuac&t=17436s]]|かけるちゃん相手に影武者をやることに|
|[[5:18:18>>https://youtu.be/Q_e4x6Mbuac&t=19098s]]|サーカステントが営業中になってて警察が調査に来る|
|[[5:29:36>>https://youtu.be/Q_e4x6Mbuac&t=19776s]]|話聞いてないのがバレるももこ|
|[[5:38:56>>https://youtu.be/Q_e4x6Mbuac&t=20336s]]|かけるちゃんの知り合いに似てるジャンピン先生|
|[[5:40:56>>https://youtu.be/Q_e4x6Mbuac&t=20456s]]|ジャンピン先生のかけるちゃんイラスト✨|
|[[5:46:36>>https://youtu.be/Q_e4x6Mbuac&t=20796s]]|ぴん子の占いの助手を務める|
|[[6:11:00>>https://youtu.be/Q_e4x6Mbuac&t=22260s]]|落ち着きないぴん子|
|[[6:15:47>>https://youtu.be/Q_e4x6Mbuac&t=22547s]]|事故ってぴん子がダウン|
|[[6:16:35>>https://youtu.be/Q_e4x6Mbuac&t=22595s]]|ぴん子と牛を買いに行く約束をする|
|[[6:20:35>>https://youtu.be/Q_e4x6Mbuac&t=22835s]]|落ち着きないももこ|
|[[6:23:41>>https://youtu.be/Q_e4x6Mbuac&t=23021s]]|かけるちゃんのぴん子の占いレビュー☆1|
|[[6:25:56>>https://youtu.be/Q_e4x6Mbuac&t=23156s]]|ジャンピン先生代で600万振り込まれる|
|[[6:30:35>>https://youtu.be/Q_e4x6Mbuac&t=23435s]]|すもも、すもすも…す、すももも、すも、す、す…✨|
|[[6:31:22>>https://youtu.be/Q_e4x6Mbuac&t=23482s]]|久しぶり？の欠けるちゃんにレース免許取得を報告|
|[[6:32:17>>https://youtu.be/Q_e4x6Mbuac&t=23537s]]|占い結果の儀式を再現してくれるかけるちゃん|
|[[6:36:04>>https://youtu.be/Q_e4x6Mbuac&t=23764s]]|ぴん子の車が事故って出血&出血放置でダウン✨|
|[[6:39:08>>https://youtu.be/Q_e4x6Mbuac&t=23948s]]|みにゃ先生に救助してもらう&サバゲの約束|
|[[6:45:38>>https://youtu.be/Q_e4x6Mbuac&t=24338s]]|ピンボールみたいに飛んでいくかけるちゃんの車✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【秘密警察&大川さんとレース】,close)【秘密警察&大川さんとレース】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[6:49:07>>https://youtu.be/Q_e4x6Mbuac&t=24547s]]|ひろしのパパ活を尾行しに行くことに|
|[[6:53:05>>https://youtu.be/Q_e4x6Mbuac&t=24785s]]|尾行開始&どらチエリ🔰さんと会話|
|[[7:02:40>>https://youtu.be/Q_e4x6Mbuac&t=25360s]]|近くから聞こえてくる詐欺被害を訴える声|
|[[7:04:26>>https://youtu.be/Q_e4x6Mbuac&t=25466s]]|逮捕されるネケ|
|[[7:23:00>>https://youtu.be/Q_e4x6Mbuac&t=26580s]]|A2でぴん子の車の修理|
|[[7:35:32>>https://youtu.be/Q_e4x6Mbuac&t=27332s]]|大川さん「完走の感想」✨|
|[[7:38:17>>https://youtu.be/Q_e4x6Mbuac&t=27497s]]|ぴん子、ネケ、大川さんとレース|
|[[7:50:10>>https://youtu.be/Q_e4x6Mbuac&t=28210s]]|しっかり完走|
|[[7:54:57>>https://youtu.be/Q_e4x6Mbuac&t=28497s]]|5時までガッツリやっての感想|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){03/29　#61　[[GBC31日目　今日は何しようかな？>>https://youtu.be/wcQKPjhx84E]]}&aname(ep61)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:33>>https://youtu.be/wcQKPjhx84E&t=33s]]|開始|
|[[1:35>>https://youtu.be/wcQKPjhx84E&t=95s]]|スムーズなスタート|
|[[8:27>>https://youtu.be/wcQKPjhx84E&t=507s]]|インパウンドした車を取りに南署へ|
|[[13:11>>https://youtu.be/wcQKPjhx84E&t=791s]]|FIB会議室で情報共有（違法の薬、GBCのマフィア化、弾き語り喫茶、ダミアン豆やんのコンサート）|
|[[39:30>>https://youtu.be/wcQKPjhx84E&t=2370s]]|ももこアイドル化計画について|
|[[56:35>>https://youtu.be/wcQKPjhx84E&t=3395s]]|今度赤の観測者を切り捨ててカラオケに行く約束|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【キャバクラ】,close)【キャバクラ】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:01:28>>https://youtu.be/wcQKPjhx84E&t=3688s]]|レイアウト変更されたキャバクラ|
|[[1:04:42>>https://youtu.be/wcQKPjhx84E&t=3882s]]|馬マスクおじいちゃん&ももこ|
|[[1:08:05>>https://youtu.be/wcQKPjhx84E&t=4085s]]|うまぴょい♪うまぴょい♪✨|
|[[1:10:29>>https://youtu.be/wcQKPjhx84E&t=4229s]]|体験入部のどらチエリさん|
|[[1:11:40>>https://youtu.be/wcQKPjhx84E&t=4300s]]|日之ぱちお&月乃えるなの接客|
|[[1:33:45>>https://youtu.be/wcQKPjhx84E&t=5625s]]|後ろから聞こえてくる「それな〜」|
|[[1:48:22>>https://youtu.be/wcQKPjhx84E&t=6502s]]|おじいちゃんを相手にどらチエリさんが研修✨|
|[[2:02:21>>https://youtu.be/wcQKPjhx84E&t=7341s]]|チエリさんのコール✨|
|[[2:04:42>>https://youtu.be/wcQKPjhx84E&t=7482s]]|斎藤まさのりさん一行が来店|
|[[2:12:00>>https://youtu.be/wcQKPjhx84E&t=7920s]]|まさのりさん御一行の接客開始|
|[[2:23:31>>https://youtu.be/wcQKPjhx84E&t=8611s]]|あおいちゃんのコール|
|[[2:25:51>>https://youtu.be/wcQKPjhx84E&t=8751s]]|何故かおじいちゃんがコールをすることに|
|[[2:33:48>>https://youtu.be/wcQKPjhx84E&t=9228s]]|みんなで感想会&自己紹介を考える|
|[[2:45:18>>https://youtu.be/wcQKPjhx84E&t=9918s]]|レコード店の話|
|[[2:49:31>>https://youtu.be/wcQKPjhx84E&t=10171s]]|レンタル彼女的な事業案について|
|[[2:53:23>>https://youtu.be/wcQKPjhx84E&t=10403s]]|ネケを接客&車でお出かけ|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ネケと遊ぶ】,close)【ネケと遊ぶ】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:01:53>>https://youtu.be/wcQKPjhx84E&t=10913s]]|初めての赤ニトロでネケの車を水没させる✨|
|[[3:04:18>>https://youtu.be/wcQKPjhx84E&t=11058s]]|もーもーもー✨|
|[[3:04:36>>https://youtu.be/wcQKPjhx84E&t=11076s]]|キャバクラ報酬が振り込まれる（900万）|
|[[3:20:04>>https://youtu.be/wcQKPjhx84E&t=12004s]]|強制瞑想するネケ|
|[[3:22:53>>https://youtu.be/wcQKPjhx84E&t=12173s]]|落ち着きなくて車から滑り落ちる|
|[[3:26:20>>https://youtu.be/wcQKPjhx84E&t=12380s]]|BMCで出張修理の依頼&ふでこさんとお話✨|
|[[3:32:26>>https://youtu.be/wcQKPjhx84E&t=12746s]]|神道まきぴさんからネケとの関係を聞かれる|
|[[3:39:00>>https://youtu.be/wcQKPjhx84E&t=13140s]]|事故ってシートベルト切れて出血&ダウン|
|[[3:40:02>>https://youtu.be/wcQKPjhx84E&t=13202s]]|ももこ声マネをするネケ✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【牧場作業】,close)【牧場作業】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[3:48:02>>https://youtu.be/wcQKPjhx84E&t=13682s]]|おじいちゃんの車で牧場に行く事に|
|[[3:52:36>>https://youtu.be/wcQKPjhx84E&t=13956s]]|なおす派✨|
|[[3:55:10>>https://youtu.be/wcQKPjhx84E&t=14110s]]|豚に変な名前をつけるおじいちゃん✨|
|[[3:57:10>>https://youtu.be/wcQKPjhx84E&t=14230s]]|🐮「ぶーぶー」|
|[[4:01:57>>https://youtu.be/wcQKPjhx84E&t=14517s]]|カラオケ実現のスピード感について|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【牛の免許】,close)【牛の免許】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[4:11:26>>https://youtu.be/wcQKPjhx84E&t=15086s]]|画面切り替え前におじいちゃんと会話✨|
|[[4:18:40>>https://youtu.be/wcQKPjhx84E&t=15520s]]|カニメイトで飲食物購入&セイジさんと会話|
|[[4:27:23>>https://youtu.be/wcQKPjhx84E&t=16043s]]|ぴん子、おじいちゃん、ネケと牛の免許を取りに|
|[[4:29:06>>https://youtu.be/wcQKPjhx84E&t=16146s]]|前日の酔っ払ってた竹井さんについて✨|
|[[4:31:44>>https://youtu.be/wcQKPjhx84E&t=16304s]]|ノーザンアニマルトレーニングスクール|
|[[4:51:12>>https://youtu.be/wcQKPjhx84E&t=17472s]]|手持ちの現金がなくてやり直しできず|
|[[4:55:49>>https://youtu.be/wcQKPjhx84E&t=17749s]]|トレーニングのキャンセルが出来ず|
|[[4:58:10>>https://youtu.be/wcQKPjhx84E&t=17890s]]|補填部屋でなんとかキャンセル成功|
|[[5:11:02>>https://youtu.be/wcQKPjhx84E&t=18662s]]|エグいスキルチェック発生✨|
|[[5:22:49>>https://youtu.be/wcQKPjhx84E&t=19369s]]|上手くいったらしいぴん子のアドバイス|
|[[5:49:35>>https://youtu.be/wcQKPjhx84E&t=20975s]]|ズルを使おうとするももこさん|
|[[5:51:54>>https://youtu.be/wcQKPjhx84E&t=21114s]]|牛の免許はひとまず諦めてまた後日に|
|[[5:57:33>>https://youtu.be/wcQKPjhx84E&t=21453s]]|JTSならいつでも体験できると聞く|
|[[6:01:52>>https://youtu.be/wcQKPjhx84E&t=21712s]]|おはよう対決|
|[[6:02:39>>https://youtu.be/wcQKPjhx84E&t=21759s]]|おじいちゃんが瞑想直前で緊急修理✨|
|[[6:06:41>>https://youtu.be/wcQKPjhx84E&t=22001s]]|暖炉前で仲良く就寝|
|[[6:08:00>>https://youtu.be/wcQKPjhx84E&t=22080s]]|今日の感想|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
*****&bold(){03/31　#62　[[GBC32日目　今日は何しようかな？>>https://youtu.be/dOYrW2xcV8w]]}&aname(ep62)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:30>>https://youtu.be/dOYrW2xcV8w&t=150s]]|開始|
|[[6:27>>https://youtu.be/dOYrW2xcV8w&t=387s]]|ロスサントス入り|
|[[7:07>>https://youtu.be/dOYrW2xcV8w&t=427s]]|まさかの誰もいない無線✨|
|[[10:13>>https://youtu.be/dOYrW2xcV8w&t=613s]]|103匹ワンちゃん&煩悩103個のももこ|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ヘリの塗装】,close)【ヘリの塗装】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[13:48>>https://youtu.be/dOYrW2xcV8w&t=828s]]|16:36 ヘリの色変更のためJTSへ|
|[[19:00>>https://youtu.be/dOYrW2xcV8w&t=1140s]]|プロペラを失いつつもギリギリJTS到着|
|[[20:36>>https://youtu.be/dOYrW2xcV8w&t=1236s]]|ずぅさんと会話してたらヘリ爆発✨|
|[[24:49>>https://youtu.be/dOYrW2xcV8w&t=1489s]]|ヘリを殴りながらストレス発散|
|[[32:15>>https://youtu.be/dOYrW2xcV8w&t=1935s]]|再度ヘリでJTSへ|
|[[37:43>>https://youtu.be/dOYrW2xcV8w&t=2263s]]|再度壊れかけでJTS近くに到着✨|
|[[43:35>>https://youtu.be/dOYrW2xcV8w&t=2615s]]|紀子さんも合流してヘリの塗装|
|[[52:46>>https://youtu.be/dOYrW2xcV8w&t=3166s]]|ステッカーの貼り方を教わる|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【牧場作業】,close)【牧場作業】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:03:38>>https://youtu.be/dOYrW2xcV8w&t=3818s]]|ダミアン、ネケとヘリで牧場へ|
|[[1:08:32>>https://youtu.be/dOYrW2xcV8w&t=4112s]]|FIBの喫茶店をおじいちゃんが経営することに|
|[[1:11:15>>https://youtu.be/dOYrW2xcV8w&t=4275s]]|サトシ相手に無線で遊ぶ|
|[[1:12:44>>https://youtu.be/dOYrW2xcV8w&t=4364s]]|🐮「かわいい牛だなぁ」|
|[[1:18:10>>https://youtu.be/dOYrW2xcV8w&t=4690s]]|サーカスジョブの権限がRecruitなことに気付く|
|[[1:23:55>>https://youtu.be/dOYrW2xcV8w&t=5035s]]|ヘリが消えたのでサトシの車で帰る|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【GBCメンバーと交流】,close)【GBCメンバーと交流】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:31:14>>https://youtu.be/dOYrW2xcV8w&t=5474s]]|車に乗るたび指差すももこ✨|
|[[1:32:45>>https://youtu.be/dOYrW2xcV8w&t=5565s]]|ネケがサトシを尾行するのに付き合う|
|[[1:37:44>>https://youtu.be/dOYrW2xcV8w&t=5864s]]|GBCメンバーを観察しながらアテレコ✨|
|[[1:41:48>>https://youtu.be/dOYrW2xcV8w&t=6108s]]|スケスケで前回の情報を再確認|
|[[1:59:20>>https://youtu.be/dOYrW2xcV8w&t=7160s]]|無線に久しぶりのらみさん|
|[[2:06:57>>https://youtu.be/dOYrW2xcV8w&t=7617s]]|スケスケ内のGBCメンバーを観察しながらアテレコ✨|
|[[2:17:25>>https://youtu.be/dOYrW2xcV8w&t=8245s]]|スケスケでらみさんに情報共有|
|[[2:25:53>>https://youtu.be/dOYrW2xcV8w&t=8753s]]|カムくんからFIBの喫茶店の話を聞く|
|[[2:34:47>>https://youtu.be/dOYrW2xcV8w&t=9287s]]|サトシから違法薬物の話を聞く|
|[[2:38:51>>https://youtu.be/dOYrW2xcV8w&t=9531s]]|緊急メンテナンスの通知&強制瞑想|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【ストグラシャッフルパージデー】,close)【ストグラシャッフルパージデー】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:47:00>>https://youtu.be/dOYrW2xcV8w&t=10020s]]|山下市長の動画（音声のみ）|
|[[3:04:21>>https://youtu.be/dOYrW2xcV8w&t=11061s]]|GBCメンバーの皇帝、ノアチェンバーから逃げる✨|
|[[3:04:55>>https://youtu.be/dOYrW2xcV8w&t=11095s]]|久しぶりのエドさん|
|[[3:05:42>>https://youtu.be/dOYrW2xcV8w&t=11142s]]|会議室に次々にGBCメンバーが集結|
|[[3:14:15>>https://youtu.be/dOYrW2xcV8w&t=11655s]]|GBC会議（警察署長マクドナルドを辞任に追い込む、NOLIMITとの抗争、22時頃舞台）|
|[[3:21:13>>https://youtu.be/dOYrW2xcV8w&t=12073s]]|皇帝から盗品の宝石を貰う|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#endregion
#endregion &co(){3月単位のend} 

****&bold(){2024年4月}
#region(開く,close)
*****&bold(){04/03　#63　[[GBC33日目　人がいなくなるということ>>https://youtu.be/ngr-hmxViLQ]]}&aname(ep63)
#region(開く)
・募集中
&bold(){タイムスタンプ一覧（アーカイブコメントより引用）}
#region(【起床】,close)【起床】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[0:55>>https://youtu.be/ngr-hmxViLQ&t=55s]]|開始|
|[[4:40>>https://youtu.be/ngr-hmxViLQ&t=280s]]|ロスサントス入り？（20時にID:6の別世界）✨|
|[[13:14>>https://youtu.be/ngr-hmxViLQ&t=794s]]|ロスサントス入り|
|[[17:38>>https://youtu.be/ngr-hmxViLQ&t=1058s]]|猫カフェで人見知りしたのがみにゃさんにバレる✨|
|[[18:30>>https://youtu.be/ngr-hmxViLQ&t=1110s]]|どらイオリ🔰さんと会話|
|[[22:43>>https://youtu.be/ngr-hmxViLQ&t=1363s]]|グラモン（コレグラ）の説明&ダミアンひろし合流|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【牧場作業】,close)【牧場作業】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[38:54>>https://youtu.be/ngr-hmxViLQ&t=2334s]]|ひろしの車で牧場へ|
|[[41:55>>https://youtu.be/ngr-hmxViLQ&t=2515s]]|牧場作業|
|[[45:55>>https://youtu.be/ngr-hmxViLQ&t=2755s]]|FIB喫茶店の話|
|[[57:01>>https://youtu.be/ngr-hmxViLQ&t=3421s]]|おじいちゃんの誕生日の話|
|[[1:01:51>>https://youtu.be/ngr-hmxViLQ&t=3711s]]|グラモンBGMに歌詞をつけてみる✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【グラモン&新人スカウト】,close)【グラモン&新人スカウト】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[1:15:13>>https://youtu.be/ngr-hmxViLQ&t=4513s]]|カジノ前でグラモンに熱中|
|[[1:29:09>>https://youtu.be/ngr-hmxViLQ&t=5349s]]|FIB喫茶店の店員、GBC新メンバー探しについて|
|[[1:36:22>>https://youtu.be/ngr-hmxViLQ&t=5782s]]|どら姉妹の話&イオリさんに会いにVioletFizzへ|
|[[1:47:00>>https://youtu.be/ngr-hmxViLQ&t=6420s]]|VioletFizzでイオリさんとお話|
|[[1:52:00>>https://youtu.be/ngr-hmxViLQ&t=6720s]]|銅鑼イオリさんと連絡先交換|
|[[2:04:36>>https://youtu.be/ngr-hmxViLQ&t=7476s]]|イオリさんのカップル向け接客✨|
|[[2:09:48>>https://youtu.be/ngr-hmxViLQ&t=7788s]]|シングルタスクなひろしの運転✨|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion &co(){タイムスタンプ一覧内end} 
#region(【FIBビルで温泉の話&GBC会議】,close)【FIBビルで温泉の話&GBC会議】
#table_style(head=center:#ffcdcd)|~Time|~出来事|h
|[[2:10:45>>https://youtu.be/ngr-hmxViLQ&t=7845s]]|ドーナツ屋を目指すドンタカーキ・ナツシロンゴ🔰さんのキャバクラ見学|
|[[2:14:00>>https://youtu.be/ngr-hmxViLQ&t=8040s]]|今後の追加家具を含めてFIB温泉の話|
|[[2:31:53>>https://youtu.be/ngr-hmxViLQ&t=9113s]]|ダミアンとドライブしながらお話✨|
|[[2:35:23>>https://youtu.be/ngr-hmxViLQ&t=9323s]]|喫茶店の話|
|[[2:44:04>>https://youtu.be/ngr-hmxViLQ&t=9844s]]|えだまめもんに温泉の件を共有|
|[[2:51:41>>https://youtu.be/ngr-hmxViLQ&t=10301s]]|マクドさんから無線で集合|
|[[2:56:26>>https://youtu.be/ngr-hmxViLQ&t=10586s]]|FIB会議室でGBC会議（エドさん帰国&脱退、黒い仕事も含めて新人メンバーを探す、魔法少女カフェの社員旅行、らみさんのコンサートの話、怪談イベントの話、喫茶店の話）|
|[[3:41:56>>https://youtu.be/ngr-hmxViLQ&t=13316s]]|サーカスジョブの給料が5000円だった話✨|
|[[3:43:52>>https://youtu.be/ngr-hmxViLQ&t=13432s]]|「時代劇いつやるんですか？」「ぁいしょ」✨|
|[[3:46:47>>https://youtu.be/ngr-hmxViLQ&t=13607s]]|明日ぴん子とデートの約束|
|[[3:48:10>>https://youtu.be/ngr-hmxViLQ&t=13690s]]|サーカスジョブの権限をChiefにしてもらう|
