***&bgcolor(#EAF4FC){&bold(){&big(){2023年　　　　　　　　}}}
#region(開く)
#size(90%){
#table_filter(){日付=show,出来事=show,関係者=hide,エピソード・備考=show,関連動画=show}
#table_style(head=center:#93C9FF:#F9FCFF){日付=center,出来事=center}
|~日付|~出来事|~関係者|~エピソード・備考|~関連動画|
|6/11|新メンバー加入|[[マクドナルド>ライトスターボーイ]]&br()[[伊達咲 政宗>伊達咲　政宗]]&br()[[七瀬 ぜろ>七瀬　ぜろ]]&br()[[帝 レン>帝　レン]]|[[伊達咲 政宗>伊達咲　政宗]]、[[七瀬 ぜろ>七瀬　ぜろ]]加入。また、[[帝 レン>帝　レン]]が正式に加入。||
|6/25|メンバー脱退|[[マクドナルド>ライトスターボーイ]]、[[キャプテン わきを>キャプテン　わきを]]|[[キャプテン わきを>キャプテン　わきを]]脱退。||
|7/4|メンバー脱退|[[マクドナルド>ライトスターボーイ]]、[[伊達咲 政宗>伊達咲　政宗]]、[[七瀬 ぜろ>七瀬　ぜろ]]|[[伊達咲 政宗>伊達咲　政宗]]、[[七瀬 ぜろ>七瀬　ぜろ]]脱退。||
|7/5|メンバー脱退|[[マクドナルド>ライトスターボーイ]]、[[イヴ トワイライト>イヴ　トワイライト]]|[[イヴ トワイライト>イヴ　トワイライト]]脱退。||
|7/29|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[エスターク・Z・ダークネス]]|[[エスターク・Z・ダークネス]]加入。||
|8/8|「[[IRiS]]」vs「[[GBC>GoodbyeCircus]]」&br()４団体ボス会議|[[GoodbyeCircus]]、[[IRiS]]、[[MOZU]]、[[餡ブレラ>anbrella(餡ブレラ)]]|[[IRiS]]よりサーカス付近のシマを塗られたことを切っ掛けに[[MOZU]]、[[餡ブレラ>anbrella(餡ブレラ)]]、[[IRiS]]と４団体ボスで会議。&br()[[IRiS]]よりメンバー数と持っているシマの広さが合わないので攻めてきているということを受け&br()１日で５人メンバーを揃えたらシマを攻めることを止めることを約束する。&br()（他団体にはメンバーは[[マクドナルド>ライトスターボーイ]]一人であると認識されていた）||
|8/9|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[こはな らみ>Kohana　Lami]]|[[こはな らみ>Kohana　Lami]]加入。||
|8/9|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[小物 デヤンス>小者　デヤンス]]|[[小物 デヤンス>小者　デヤンス]]加入。||
|8/9|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[日々]]|[[日々]]加入。||
|8/10|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[Mon D>Mon　D]]|[[Mon D>Mon　D]]加入。||
|8/11|「[[IRiS]]」vs「[[GBC>GoodbyeCircus]]」&br()４団体ボス会議|[[GoodbyeCircus]]、[[IRiS]]、[[MOZU]]、[[餡ブレラ>anbrella(餡ブレラ)]]|[[餡ブレラ>anbrella(餡ブレラ)]]本部会議室にて４団体のメンバー含めたボス会談を開催。&br()[[GoodbyeCircus]]が５人以上メンバーを揃えたことで[[IRiS]]がシマ取りを止めることを約束する。||
|8/13|メンバー脱退|[[マクドナルド>ライトスターボーイ]]、[[Mon D>Mon　D]]|[[Mon D>Mon　D]]脱退。||
|8/24|MOZUエリアスプレー事件|[[マクドナルド>ライトスターボーイ]]&br()[[こはな らみ>Kohana　Lami]]&br()[[小者　デヤンス]]&br()[[日々]]&br()[[MOZU]]|[[こはな らみ>Kohana　Lami]]がGBCのために[[MOZU]]のシマへのスプレーを行い、２%変動させてしまったことで&br()それを感知したMOZUの構成員かららみが目をつけられてしまう。&br()Project Yの壁に対して目の前でスプレーをするように言われたためらみが一時的にGBCを脱退、&br()その後マクドナルドから[[ヴァン ダーマー>ヴァン　ダーマー]]に連絡をし、PGF本拠地にてらみからの謝罪とGBCの&br()メンバー開示を求められそれを了承した。&br()その後GBC本拠地にて[[マクドナルド>ライトスターボーイ]]、[[こはな らみ>Kohana　Lami]]、[[小物 デヤンス>小者　デヤンス]]、[[日々]]で本事件の報告を行う。&br()団員でらみを慰め、らみが購入したスプレー缶１００個使い切るまではGBCから抜けてはダメだと&br()説得しらみはGBCに再加入する。||
|9/4|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[エド・エトワール]]|[[エド・エトワール]]加入。||
|9/5|メンバー脱退|[[マクドナルド>ライトスターボーイ]]、[[エスターク・Z・ダークネス]]|[[エスターク・Z・ダークネス]]脱退。||
|9/5|抗争 「MOZU」vs「餡ブレラ」&br()vs「IRiS」vs「ALL IN」&br()vs「GBC」|[[GoodbyeCircus]]、[[IRiS]]、[[MOZU]]、[[餡ブレラ>anbrella(餡ブレラ)]]、[[ALLIN]]|[[MOZU]]の[[ヴァン ダーマー>ヴァン　ダーマー]]よりストリップバー付近のシマを賭けた抗争を持ちかけられる。&br()抗争内容はレースで各ギャングから４～６名を選出しレースで１位になったチームにシマを&br()明け渡すというもので結果は[[ALLIN]]がシマを獲得。GBCは[[マクドナルド>ライトスターボーイ]]の８位が最高順位だった。||
|9/8〜9/9|夏フェス|[[四皇 シャンクズ>四皇　シャンクズ]]、[[マクドナルド>ライトスターボーイ]]&br()[[こはな らみ>Kohana　Lami]]、[[日々]]、[[エド・エトワール]]|[[四皇 シャンクズ>四皇　シャンクズ]]主催の夏フェスにて、メンバー３人が出場。&br()前夜祭に[[日々]]が、本祭に[[マクドナルド>ライトスターボーイ]]と[[こはな らみ>Kohana　Lami]]が出演。&br()また、両日の司会を[[エド・エトワール]]が務めあげ、夏フェスは大盛況のうちに幕を閉じた。||
|9/10|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[キングスターダイヤモンド ズズ>キングスターダイヤモンド　ズズ]]|[[キングスターダイヤモンド ズズ>キングスターダイヤモンド　ズズ]]加入。||
|9/16|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[オーウェンズ・ジェレミー>Owenz　Jeremy]]| [[オーウェンズ・ジェレミー>Owenz　Jeremy]]加入。&br()[[マクドここな>ライトスターボーイ]]を人質に銀行強盗をしたことをきっかけに、関わりが出来る。&br()ノリの良さや当たり屋である点、家族を求めていることを気に入り、知り合ったその日に電撃加入へ。&br() なお[[当人>Owenz　Jeremy]]は、GBCの子会社であるグッバイカーニバル(当たり屋)に就職したと認識している。 ||
|9/18～9/19|ズズ拉致事件&br() ショー本格開始|[[キングスターダイヤモンド ズズ>キングスターダイヤモンド　ズズ]]&br()[[ハク ナツメ>ハク　ナツメ]]&br()[[餡ブレラ>anbrella(餡ブレラ)]]|[[マクドナルド>ライトスターボーイ]]がレギオン駐車場で[[Mon D>Mon　D]]からのシマ抗争の持ちかけの話題を避けるために[[ズズ>キングスターダイヤモンド　ズズ]]から報&br() 告された[[ハク ナツメ>ハク　ナツメ]]が警察を辞める情報を出して話題を回避した。&br() その場に[[餡ブレラ>anbrella(餡ブレラ)]]所属の[[キャプテン わきを>キャプテン　わきを]]がいたためギャングにナツメが警察を辞めるという情報が&br()洩れたことを知ったナツメが警察退官後にギャングを使って情報元であるズズが拉致され、落とし前と&br()して１億円支払うことになった。&br()GBC会議にて情報源がバレるので漏らさないで欲しいと言ったにもかかわらず情報を漏らしたマクド&br()ナルドに対しての不信感とGBCに入る前に詐欺など色々されてきたズズは今のままでは信用できない&br()のであることを証明してほしいと提案する。&br()&br()ズズ「マックさんにとっての“家族”っていうのを証明してほしくて」&br()&br()ズズからの提案は暖炉の前で聞いたGBCの理想を実行して欲しい、GBCで1～2週間で街を巻き込ん&br()だことを何かしてほしいということだった。&br()&br()マクドナルド「じゃあ、皆さん。２週間後にショーをやりましょうか！」&br()&br()ズズの提案を受けたマクドナルドは２週間後にGoodbyeCircusとしてショーをすることを約束する。||
|9/17～9/26|抗争 「[[GBC>GoodbyeCircus]]」vs「[[LWGP]]」|[[LWGP]]&br()[[山本 龍也>山本　龍也]]&br()[[パンダ(淀川 てるみ)>淀川　てるみ]]&br()[[黒川(坂柳陣平)>坂柳　陣平]]&br()&br()GBC&br()[[マクドナルド>>ライトスターボーイ]]&br()[[チャンヤミ(こはな らみ)>Kohana　Lami]]&br()[[エド・エトワール]]&br()[[ミステリオンクイズ>キングスターダイヤモンド　ズズ]]&br()[[日々]]&br()[[デヤンス>小者　デヤンス]]|GBCが保持するサーカスのシマを中心とした抗争。&br()LWGPからシマの塗り替えを宣言されるが、最終的に「LWGPへの薬の提供」&br()「サーカスのシマの保有率の調整」を条件に停戦。&br()いったん協力関係を結ぶことになった。&br()&openclose2(show=※エピソードの詳細){&br()&bold(){9/17}&br()サーカス付近のシマにたくさんのスプレー通知が来る。維持率とスプレー跡から[[LWGP]]であることが&br()判明する。&br()[[チャンヤミ>Kohana　Lami]]がスプレーをする[[パンダ>淀川　てるみ]]を偶然見つけ出し話しかけるが無視をされ逃げ出されてしまう。&br()&br()&bold(){9/18}&br()[[こはな らみ>Kohana　Lami]]の姿で[[山本 龍也>山本　龍也]]にぶつかったところ予告なしに撃たれてしまう。タイヤをパンクさせ&br()られるが命からがら逃げる。&br()&br()&bold(){9/19}&br()[[ズズ>キングスターダイヤモンド　ズズ]]さんの件の流れで山本さんとマクドナルドで話をつける。&br()山本さんの「話を一旦持ち帰って改めて考えたい」という要望から[[GBC>GoodbyeCircus]]のシマを攻めるのは止めて、&br()もしまた仕掛ける場合はマクドナルドさんに対して電話をする事になる。([[デヤンス>小者　デヤンス]]さんと山本さん&br()の関係値も理由になる。)&br()&br()&bold(){9/24}&br()チャンヤミがミスでパンダとぶつかってしまう。ミスであった為直ぐに謝罪したが相手が時間を引き&br()延ばすように話したり無線でたくさん報告していたことから去り際に&br()「運転には気を付けてくださいね？」と言われて&br()「はい。そちらこそ気を付けてくださいネ。急に車撃つ人もいますカラ。」と言い返す。&br()&br()数分後に再びパンダに出会い今度は相手からぶつかってくる。お互いに謝りその場を去る。&br()→後日談としてLWGPとしてチャンヤミの最後の一言を煽りと捉えて抗争の引き金として攫うために&br()&nbsp(3)探していた。パンダ達はボスである山本に指示を仰ぐために時間を稼いでいた事を聞く。&br()&br()&bold(){9/25}&br()人がたくさんいるレギオンでいきなり山本龍也が[[エド・エトワール]]を銃で撃ち誘拐する。&br()エド自体は芸能事務所の子役でギャングではないという事を伝えるが伝言役として以下のこと言わ&br()れる。&br()・チャンヤミが山本龍也に対して煽るようなことを言ったこと、マクドナルドが[[餡ブレラ>anbrella(餡ブレラ)]]と大型を&br()したことを抗争の準備をしていると判断すること。&br()・抗争を待ってほしい理由があるなら乗るが話し合いで解決する段階にはもういない。最後に話が&br()あるなら聞くが電話越しだけで直接会う気はない。&br()・返答次第でお構いなしで攻める。「昔の山本」って言えば分かる。&br()&br()&bold(){9/26}&br()エドから前日の話を聞き9/19の話し合いから&br()<山本さん都合で話が来るまで待ち続けた。>&br()<仕掛けるときは電話をするという約束を破った>&br()という二点から山本龍也を消すことにする。&br()マクドナルドが[[キーモット ホームズ>キーモット　ホームズ]]に電話をかけて山本がプリズン送りにされていることを聞き&br()出す。&br()プリズンで待ち伏せをして、迎えに来たパンダと出てきた山本のダウンをとり山本をマクドナルドが&br()誘拐する。&br()パンダは最初放置していたが起きてきたばかりのミステリオンクイズの機転で誘拐する。&br()山本捜索の手伝いや簡易蘇生キットの受け渡しをしてたが誘拐後はボス同士の話し合いを待ちながら&br()メンバーは普段通り過ごす。&br()話し合いの結果以下の条件で半年間同盟を組むことになる。&br()・GBCからLWGPに対してスーパースターを100個渡すこと&br()・サーカス付近のシマをLWGPが8%低い状態でGBCが所持する事&br()・同盟としてどちらかが他ギャングと抗争する際に手を貸すこと&br()&nbsp(5)(GBCの戦力がマクドナルドだけである事も承知の上で)&br()&br()&br()同盟という選択にらみだけが自分を引き金にされてしまったことが気掛かりでモヤモヤしてしまう。&br()半年間ではあるがLWGPメンバーとも家族のように仲良くしてほしいというマクドナルドの想いから&br()マクドナルド立会いの下でパンダとチャンヤミで思っていることを話し合いスッキリしてもらう。}|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点前編}>>https://www.youtube.com/watch?v=tM9ZWj4dCH8]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){マクドナルド視点後編}>>https://www.youtube.com/watch?v=x2m1oB-Yen8]]|
|10/02|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[真新 サトシ>真新　サトシ]]|[[真新 サトシ>真新　サトシ]]加入。|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[&font(#0000ff){サトシ視点}>>https://youtu.be/aZnbrGTy04E]]|
|10/04|らみ誕生日会|[[こはな らみ>Kohana　Lami]]&br()[[デヤンス>小者　デヤンス]]&br()[[エド・エトワール]]&br()[[日々]]&br()[[桜星 ヨウコウ>桜星　ヨウコウ]]&br()[[真新 サトシ>真新　サトシ]]&br()[[キングスターダイヤモンド ズズ>キングスターダイヤモンド　ズズ]]|[[こはな らみ>Kohana　Lami]]の誕生日を祝うために前日からアジト横の倉庫をハウジングやスプレーで飾り付けを行った。&br()誕生日当日は[[エド・エトワール]]と[[真新 サトシ>真新　サトシ]]が変装を行いレギオン駐車場２階でらみに手錠をかけ拉&br()致を行う。らみがGBC所属であることとアジトの鍵のパスワードを教えるように要求しつつアジトに向&br()かう。&br()手錠をかけたままの状態で倉庫に入ろうとすると歪みによりらみが外に取り残されてしまいグダグダに&br()なった状態で倉庫に入ってもらいネタばらしを行った。&br()[[デヤンス>小者　デヤンス]]、[[エド・エトワール]]、[[日々]]、[[桜星 ヨウコウ>桜星　ヨウコウ]]、[[真新 サトシ>真新　サトシ]]でらみの誕生日を祝い飾り付けの写&br()真を撮っているところで[[キングスターダイヤモンド ズズ>キングスターダイヤモンド　ズズ]]が倉庫に合流し一緒に祝う。||
|10/06|ピザ転売訴訟未遂事件|[[奇夢 ヤミ>奇夢　ヤミ]]&br()[[葛城 司>葛城　司]]&br()[[アイアンメイデン 三郎太>アイアンメイデン　三郎太]]&br()&br()[[ピッツァボーイ(ズズ)>キングスターダイヤモンド　ズズ]]&br()[[クラウン(エド)>エド・エトワール]]&br()[[桜星 ヨウコウ>桜星　ヨウコウ]]&br()[[サトシ(マクドナルド二号店)>真新　サトシ]]&br()[[日々]]&br()[[こはな らみ>Kohana　Lami]]|ピッツァボーイとクラウンがピザを高額転売していたことが店長に伝わり裁判になりそうだった事件。&br()パフォーマンスについてなど正しく情報が伝わっていない箇所があり話し合いを行う。&br()最終的にパフォーマンスを見せて初期費用3000万円でスポンサー契約する。&br()&size(11px){&link_anchor(Mission){GBC流大型ミッションの項目参照。}}&br()&br()団員間でヨウコウに対する信頼問題が浮上し、この件でヨウコウからアシストはあったが団員らには伝&br()わらず、話し合いで何でも屋とGBCの線引きを問うたところ、各々でヨウコウへの複雑な思いを抱くこ&br()とになる。||
|10/10|サトシ誕生日会|[[真新 サトシ>真新　サトシ]]&br()[[デヤンス>小者　デヤンス]]&br()[[エド・エトワール]]&br()[[日々]]&br()[[桜星 ヨウコウ>桜星　ヨウコウ]]&br()[[こはな らみ>Kohana　Lami]]&br()[[キングスターダイヤモンド ズズ>キングスターダイヤモンド　ズズ]]|[[真新 サトシ>真新　サトシ]]の誕生日を祝うために[[ミステリオンクイズ>キングスターダイヤモンド　ズズ]]が謎肉屋という精肉工場へ拉致し[[こはな らみ>Kohana　Lami]]、&br()[[デヤンス>小者　デヤンス]]、[[エド・エトワール]]、[[日々]]、[[桜星 ヨウコウ>桜星　ヨウコウ]]がポ〇モンのコスプレをして祝うという計画を立&br()てていたが犯罪ミッションが行われるボブキャットの隣だったためそのタイミングでミッションが行わ&br()れてしまい警察と鉢合わせしてしまう。&br()ヨウコウは警察がいるところに行けないため合流できず。&br()いったん警察に誕生日を祝うことを伝え帰って貰うが[[後藤 れむ>後藤　れむ]]に持ち物検査されてしまい手錠を持っ&br()ていたミステリオンクイズが警察に捕まってしまう。&br()アジト横の倉庫に戻り改めてサトシの誕生日をお祝いした。||
|10/11|餡ブレラエリアスプレー事件|[[マクドナルド>ライトスターボーイ]]&br()[[小物 デヤンス>小者　デヤンス]]&br()[[日々]]&br()[[餡ブレラ>anbrella(餡ブレラ)]]|10/11 4時30分頃に[[餡ブレラ>anbrella(餡ブレラ)]]のシマへのスプレー通知が発生。&br()[[餡ブレラ>anbrella(餡ブレラ)]]が該当のエリアの探索を行ったところ[[餡ブレラ>anbrella(餡ブレラ)]]とGBCのエリアの境目のところにGBCのスプレー&br()があることを発見した。&br()翌日[[アルフォート ウェスカー>アルフォート　ウェスカー]]が[[デヤンス>小者　デヤンス]]に[[餡ブレラ>anbrella(餡ブレラ)]]のエリアにスプレーをしたものがいることとGBC&br()のメンバーを拉致しお灸をすえたいことを伝える。&br()デヤンスは今のメンバーでエリアギリギリでスプレーをするものがいるとは思えないことと他ギャング&br()がGBCのスプレーをした可能性を伝える。&br()だがその行為は禁忌であるため納得しないウェスカーはデヤンスを現場に連れて行き確認を行い立って&br()いる場所はGBCだがスプレーをした壁に近づくと[[餡ブレラ>anbrella(餡ブレラ)]]という場所だったためデヤンスも間違えてス&br()プレーをしたと判断し、団員が起きてきたら確認をしてみることとマクドナルドが起きてきたら伝える&br()ことを約束する。&br()&openclose2(show=※エピソードの続き){&br()デヤンスは起きてきた団員に確認をしていったところ該当の時間に[[日々]]がスプレーをしたことが発覚す&br()る。&br()デヤンスと日々で現場検証をしたところ[[餡ブレラ>anbrella(餡ブレラ)]]から言われている場所ではスプレーをしておらず団員&br()の中には該当の場所でスプレーをしていないことが判明する。&br()マクドナルドが街に来たため経緯を報告しマクドナルドを交えて現場検証を行い日々が犯人ではない&br()ということをマクドナルドは判断した。&br()日々は該当の場所ではないがちゃんと立ち位置とスプレーをする壁がGBCの確認をしていないことで&br()自分のせいかもしれないと不安になってしまう。&br()マクドナルドは日々がスプレーをしていた場所は確実にエリア内であり問題ないこととそう不安な様&br()子を出してしまうと周りも不安になってしまうことを厳しく伝える。&br()マクドナルドはウェスカーに電話し該当の場所にスプレーをした団員はいないことと、もともと該当&br()のエリアはGBCのものだったためそのときのスプレーが残っていたのではないかということを伝える。&br()納得しないウェスカーだったがマクドナルドの経験で過去解散したギャングのスプレーが消えずに残&br()っているのを見ているのでそれを確認することを提案する。&br()電話を切ったあとに団員に残り続けているスプレーを探すように命令し街を探索する。&br()探索中にウェスカーに再度電話をしたところウェスカーが求めていることは「スプレーをギリギリで&br()しないように教育をしてほしい」、「スプレーをしたとしたら謝罪が欲しい」ということだったため&br()該当の時間にスプレーをしていた日々と共に遊園地に向かう。&br()マクドナルドと日々は改めて該当の場所にスプレーをしていないことを伝えた。&br()ただ裏で作業したことについてマクドナルドから日々へ注意し二度と裏ではやらないことを約束させる。&br()anbrellaと共に日々がスプレーしていた場所に向いその位置であればanbrellaのエリアから遠かったため&br()無罪となる。&br()その後検証として他ギャングの文字でスプレーをしてみたところ通知が行くこともあり他ギャングの可&br()能性も考えつつ解散する。&br()その後デヤンスがウェスカーと[[ハンク>アーモンド　サラザール]]と共に再度スプレー検証を行いGBC以外の可能性もあることを再&br()確認し解散した。}||
|10/13|入国審査待ちでボードゲーム|[[マクドナルド>ライトスターボーイ]]&br()[[桜星 ヨウコウ>桜星　ヨウコウ]]&br()[[こはな らみ>Kohana　Lami]]&br()[[真新 サトシ>真新　サトシ]]&br()[[小物 デヤンス>小者　デヤンス]]&br()[[エド・エトワール]]&br()|市長によるロスサントスの大型改修工事によりGBCメンバーは入国審査が開始されるまで入国できなく&br()なくなった。&br()そのため入国審査が開始されるまで[[エド・エトワール]]が所有していたボードゲームの「コードネーム」&br()で暇つぶしをすることとなった。||
|10/16|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[ネケ ニマス>ネケ　ニマス]]|[[ネケ>ニマス>ネケ　ニマス]]加入。||
|10/18,19|カジノグレネード事件|[[キングスターダイヤモンド ズズ>キングスターダイヤモンド　ズズ]]|カジノで負けた腹いせにカジノ前に置いてあった車にグレネードを投げた[[ズズ>キングスターダイヤモンド　ズズ]]。&br()オーナーの[[無馬 かな>無馬　かな]]にバレて1億円の慰謝料を取られた上、爆破した車が[[ALLIN]]のボス[[Mon D>Mon　D]]の愛車&br()だったことを知る。&br()翌日[[ALLIN]]に捕らえられMon Dから「抗争かカネか」迫られ、GBCメンバーであるか問い詰められるズ&br()ズ。&br()絶対に抗争を起こすわけにはいかないズズは咄嗟にギャングを抜け、カネでの解決を懇願。&br()Mon Dから「3億円」を提示されたが「2億円しか手持ちにない」と嘘をつき減額を交渉。&br()最終的に「2億＋オリジナル着信音(5000万相当)＋ナシジマ(無馬)から5000万を借り入れる」という条&br()件で許された。&br()&br()レギオンで解放され安堵したズズが「耐えた」「実は3億持ってた」とつぶやいていたところ&br()近くに残っていた無馬に聞かれてしまい、ふたたび捕縛・連行される。&br()絶体絶命のズズはショーが控えていることを無馬に明かし、ショーを開催する理由とGBCやマクドナル&br()ドへの思いを熱く訴えた。&br()無馬はショーの理念への個人的な共感を示し、「ギャングとして」ケジメの1億を受け取りつつ&br()「カジノオーナーとして」GBCのショーに協力・出資する用意があるとズズに伝えた。&br()&br()一連の騒動はズズ一人が秘密として抱え、マクドナルドやファミリーには伏せることに。&br()エドには勘づかれたが真相は伏せ、「ALLINがシマを狙っている」ことのみ共有。&br()ショーに支障が出ないよう、マクドナルドには秘密にすることにした。||
|10/27|[[ジャック 馬ウアー>ジャック　馬ウアー]]プロポーズ作戦|[[ジャック 馬ウアー>ジャック　馬ウアー]]、[[松竹 ウメ>松竹　ウメ]]|&link_anchor(Mission){GBC流大型ミッションの項目参照。}||
|10/28|サーカスのショー|[[マクドナルド>ライトスターボーイ]]&br()[[日々]]&br()[[真新 サトシ>真新　サトシ]]&br()[[こはな らみ>Kohana　Lami]]&br()[[エド・エトワール]]&br()[[キングスターダイヤモンド ズズ>キングスターダイヤモンド　ズズ]]&br()[[桜星 ヨウコウ>桜星　ヨウコウ]]&br()[[デヤンス>小者　デヤンス]]|「Dream Friends 〜夢の中の友達〜」公演&br()総勢100人近く動員し大盛況のうちに幕を閉じた。&br()団員の「GoodbyeCircus」残留意思を再度全員確認した。&br()&link_anchor(Mission){GBC流大型ミッションの項目参照。}||
|10/29|新メンバー加入|[[マクドナルド>ライトスターボーイ]]、[[焼野原 ひろし>焼野原　ひろし]]|[[焼野原 ひろし>焼野原　ひろし]]加入。||
|11/01|大型犯罪(客船強盗)&br()金品回収成功|[[マクドナルド>ライトスターボーイ]]&br()[[こはな らみ>Kohana　Lami]]&br()[[キングスターダイヤモンド ズズ>キングスターダイヤモンド　ズズ]]&br()[[ネケ ニマス>ネケ　ニマス]]&br()[[焼野原 ひろし>焼野原　ひろし]]&br()&br()[[餡ブレラ>anbrella(餡ブレラ)]]|餡ブレラ協力のもと豪華客船強盗を行う。運良く警察が来る前に逃げ切るが指名手配者が出てしまう。&br()指名手配後に逮捕者が出るが金品の回収は完了した後だった為結果として大成功となる。&br()&size(10){補足:逮捕者はネケニマス、焼野原ひろし、ズズ}&br()&br()ギャングへのアピールの一つとして今後もイベント的にやっていく方針だが団長からは&br()「楽して稼げる犯罪の楽しさに吞まれないように」と注意が促される。||
|11/04|[[ボイラ テンガリン>ボイラ　テンガリン]]の結婚前提&br()プロポーズ失敗大作戦|[[ボイラ テンガリン>ボイラ　テンガリン]]、[[ノア チェンバー>ノア　チェンバー]]|ボイラとノアさんデートとプロポーズをプランニング。&br()実は美人局なので、失敗するという所まで仕組まれたデートを決行。&br()&link_anchor(Mission){GBC流大型ミッションの項目参照。}||
