ドット絵作成の特技を活かしドットステッカーショップ「ネマ屋」を42日目頃から宣伝し活動を始める。(市長許可済み)

#slide_img(position=center,auto=1,height=200,width=300){ネマ屋ロゴ.png,ネマ屋フライヤー.png,ネマ屋宣伝カー.png,ネマ屋宣伝カー2.png}
**ドットステッカー一覧
&color(#F54738){※ネタバレ注意}
　（納品順）
#region(開く)
#table_style(head=center:#696969){配信日=right,#=center}
|~&color(white){作品}|~&color(white){顧客名}|~&color(white){報酬}|~&color(white){#}|~&color(white){備考}|
|&blankimg(ネマ屋074_めぐみ.png,width=50,height=50)・&blankimg(ネマ屋074_めぐみ2.png,width=50,height=50)|[[まい　にい]]||195|[[元難波　芽久未]]へのオリジナルバッグプレゼント用&br()#188#192で受注、#192で前払い|
|&blankimg(ネマ屋075_まいにい.png,width=50,height=50)|[[元難波　芽久未]]|4000万||[[まい　にい]]へのプレゼント用&br()#195で受注＆前払い|
|&blankimg(ネマ屋076_ロック.png,width=50,height=50)・&blankimg(ネマ屋077_のすけ.png,width=50,height=50)|[[犬億　ロック]]|||[[犬億　ロック]]・[[ティキーチック　のすけ]]|

//↓↓↓あねまのPOSTで未発表＆未完成分です↓↓↓
//|61|[[上田　さん]]|4000万|93|[[柳瀬　つん]]&br()#83で前払い|
//|64|[[マカイーノ　アッコパス]]|2000万|96|希肉|
//|69|[[シュガー　ピーチ]]|4000万|139|納品遅延のため半額|
//|70|[[あやな　みれい]]|2000万＋1000万|157|脳内送付|
//|xx|[[ルウ　ギャラクティカ]]|||#99(1/14)[[もり　るんるん]]の誕生日プレゼントとして依頼される|
//||||||
#endregion
**番外
&color(#F54738){※ネタバレ注意}
　（納品順）
#region(開く)
#table_style(head=center:#696969){配信日=right,#=center}
|~&color(white){作品}|~&color(white){名}|~&color(white){報酬}|~&color(white){#}|~&color(white){備考}|
|&blankimg(HAKUMARU.png,width=50,height=50)|[[ハク　ナツメ]]|priceless|98|ハクナツメオリジナルたばこ「HAKUMARU」イラスト&br()1月13日の誕生日にネマからプレゼントした|
|&blankimg(SIRAI.jpg,width=80,height=50)||||[[白井　満太]]への誕生日プレゼント用|
#endregion

----
&size(12){ページリンク｜[[ネマ屋>黒亜　ネマ/ネマ屋]]}
