#slide_img(auto=2,position=left,width=300,height=200){ロゴ_20230921083121.png,菖光モータース_081328.jpg,菖光モータース_231008.jpg,a4c03a11-0aa1-42d3-865a-871db9b9a259.jpg,1d9dc68a-ba00-4e7a-9aa1-4c6ea83242f2.jpg,78a03ace-6704-4579-9ef2-4d135b4810ff.jpg}

#table_color(#E0E0E0)
|~店名|&bold(){&ruby(しょうこう){菖光} モータース}|
|~業種|バイクディーラー|
|~所属|[[菖光グループ>菖蒲　光樹#菖光グループ]]|
|~開業日|2023年09月20日|
|~所在地|7299番地|
|~社長|[[菖蒲　光樹]]|

#region(目次を開く,close)目次
#contents(fromhere=true,level=2)
#endregion

*基本情報 &icon_fa(fa fa-solid fa-book-bookmark)
・タクシー会社[[菖光會]]や高級和食レストラン[[菖光亭]]を経営する菖光グループの社長兼オーナー[[菖蒲　光樹]]がグループ3つ目の事業として立ち上げたバイクディーラーである。
&bold(){2023年9月20日　開業}
・バイクのみを販売している
・仕入れのために運転する際は『普通自動車』『大型車両』『特殊車両』の[[免許>斎藤Driving School]]が必要になる
・向かいにはバイクメカニック[[菖光エンジニア]]も同時開業された。
・ディーラー職には免許が必要なため、社長及び副社長が大々的に宣伝やイベントを開くことができない状態になっている。
・・Iris解散に伴い社長である[[菖蒲　光樹]]が白市民パス及び各種運転免許を取得した。
*従業員情報 &icon_fa(fa fa-users)
**従業員
#table_style(head=center:#E0E0E0)
|~役職|~名前|~就職日|~兼業|~備考|h
|社長|[[菖蒲　光樹]]||【[[菖光グループ>菖蒲　光樹#菖光グループ]]】オーナー| 元【[[IRiS]]】ボス。解散後、免許と白市民パスを取得した。街で唯一の全部のバイクを持つバイク好き。 |
|社員|[[猪狩　翔太]]|2023/09/20|メカニック【[[菖光エンジニア]]】社長&br()タクシー会社【[[菖光會]]】|ジョブ数の関係で2023/10/02に退職していたが、バイクディーラーもしていると勘違いされるので2024/02/25復職|
|社員|[[星唄　サウ汰]]|2023/09/29|メカニック【[[BMC> Bear Moon Custom]]】&br()サウナ【[[SPA だはは]]】|[[半沢　直ふぃ]]が出張修理を依頼した際に小遣い稼ぎにと勧誘し、そのまま就職した。&br()Jで見れるジョブの方には雇用されていない。菖光グループ関係者以外では最古参。|
|社員|[[星月　よな]]|2024/01/04|||
|社員|[[MC　Sunrise]]|2024/01/27|芸能事務所【[[シャンクズプロモーション]]】&br()海上レストラン【[[Urashima]]】|元々[[麻林　ラル]]にバイク納品を依頼していた顧客。&br()その際[[半沢　直ふぃ]] がおり、バイク好きということで体験に誘われた。27日に再度やり方を教わり正社員に昇格|
|社員|[[中川　蔵人]]|2024/02/29|メカニック【[[菖光エンジニア]]】|1ヶ月寝ていたため免許習得後、ディーラーに就職|
|社員|[[ニックス　リア]]|2024/04/07|【[[ロスサントス警察]]】|バイクが好きだが、あまりにもバイクディーラーが街に在中していないので、自ら働くと[[菖蒲　光樹]]に直談判し即日雇用になった。|
|社員|[[白　雲隠]]|2024/06/18|メカニック【[[菖光エンジニア]]】|[[SKE>菖光エンジニア]]体験中に[[半沢　直ふぃ]]に勧誘され、そのまま就職。その後[[SKE>菖光エンジニア]]も本採用となった。|
|社員|[[佐藤　さくら]]|2025/02/18|特別市民|特別市民でバイクディーラーの人手不足のため依頼して雇用。|
|社員|[[蜂夜　ハチ]]|2025/03/14|||
|社員|[[斎藤　まさのり]]|2025/03/20|メカニック【[[菖光エンジニア]]】||
//|役職|[[名　前]]|yyyy/mm/dd|職業|備考|

#table_autoincrement()
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
//従業員の変更があれば「参加者一覧」への反映もお願いします
//

**退職者
#region(開く,close)
#table_style(head=center:#E0E0E0)
|~名前|~就職日|~最終出勤日|~備考|h
|[[オザワ　ハヤマサ]]|2023/09/20|2023/10/6|[[EDEN]]に就職したため退職|
|[[柳瀬　つん]]|2023/09/21|2023/12/29|[[IRiS]]加入時、メカニックとギャングの兼業が認められなかったため[[菖光エンジニア]]を退職し、[[菖光モータース]]に就職。&br()その後、メカニックとの兼業が認められたため[[菖光エンジニア]]に再就職するため退職|
| [[芳賀　ノエル]] |不明|2024/01/13| [[ハク　ナツメ]]の立ち上げたギャング[[concellge(コンセルジュ) ]]に加入したため退職 |
|[[麻林　ラル]]|2024/01/01|2024/01/30|[[麻SICK RECORDS]]の開業のため退職|
|[[チェン　マヨ]]|2023/09/19||[[明味房>ミンミンボウ]]就職のため退職|
|[[伊勢　えびす]]|2024/01/05|2025/01/15|[[プラネットモータース]]就職のため退職|
|[[ミカ・ピトフーイ]]|2024/11/17|2025/01/|犯罪するため退職。|
|[[半沢　直ふぃ]]|2023/09/|2025/04/10|元【[[IRiS]]】アンダーボス。法改正から表立って販売の宣伝ができなくなった。フロント事業設立に伴い退職|
#table_autoincrement()
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#endregion
//
**職業体験者
#region(開く,close)
#table_style(head=center:#E0E0E0)
|~名前|~体験開始日|~備考|h
|[[山田　カイキ]]|2023/09/20||
#table_autoincrement()
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#endregion

*商品情報 &icon_fa(fa fa-motorcycle)
・詳細募集中
***レギュラー商品
2025/03/14時点
#region(,open)
#table_filter(){商品名=show, メーカー=hide,価格=hide,仕入れ値=hide,乗車定員=show, 車速=hide, 提供開始日=hide,備考=show}
#table_style(head=center:#583F99:#FFFFFF){No.=center,価格=right,仕入れ値=right,乗車定員=right, 車速=right}
|~商品名|~メーカー|~価格|~仕入れ値|~乗車定員|~車速|~提供開始日|~備考|h
| [[Hakuchou（ハクチョウ）>>https://w.atwiki.jp/gtav/pages/1274.html]]| Shitzu |6,000,000円|3,000,000円|2名| |不明|警察車両にも採用されている。|
| [[Hakuchou Drag（ハクチョウドラッグ）>>https://w.atwiki.jp/gtav/pages/1655.html]]| Shitzu |120,000,000円|60,000,000円|2名|速い|不明|バイク唯一のS帯にでることができる。曲がりに癖がある。|
|[[Hellspawn（ヘルスポーン）>> https://www.gta5-mods.com/vehicles/lcc-hellspawn-addon-fivem-template ]]|LCC|50,000,000円|25,000,000円|名|遅い|2024/11/21|MOD車。見た目重視のバイク。|
| [[Hexer（ヘクサー）>>https://w.atwiki.jp/gtav/pages/581.html]]| LCC |3,000,000円|1,500,000円|2名| |不明|ハンドリングが良い|
| [[Innovation（イノベーション）>>https://w.atwiki.jp/gtav/pages/1279.html]]| LCC |3,400,000円|1,700,000円|2名|速い|不明|備考|
| [[Kempfer（ケンプファー）>> https://www.gta5-mods.com/vehicles/ubermacht-kampfer-addon ]]| Ubermacht |3,000,000円|1,485,000円|2名|2024/01/04|不明|MOD車。性能よりカラーで楽しむバイク。|
| [[Kunoichi（くノ一）>> https://www.gta5-mods.com/vehicles/nagasaki-kusa-kunoichi-addon-tuning ]]| Nagasaki |12,000,000円|5,940,000円|2名|2024/02/29|不明|MOD車。シノビ系統のバイク。シノビほど速度は出ない。カスタム多め。C帯|
|[[ Kusa（クサ）>> https://www.gta5-mods.com/vehicles/nagasaki-kusa-kunoichi-addon-tuning ]]| Nagasaki |12,000,000円|5,940,000円|2名|2024/02/29|不明|MOD車。シノビ系統のバイク。加速は良好だが速度はくノ一と同程度。カスタム多め。C帯|
| [[Lectro（レクトロ）>>https://w.atwiki.jp/gtav/pages/1357.html]]|  |16,000,000円|8,000,000円|2名|Principe|不明| &infobox(title=KERS,trigger=click){運動エネルギー回生システム}と呼ばれる加速機能がクラクションの代わりに搭載されている。&br()そのためのクラクションの使用不可。 |
| [[Lighting Sanctus（ライティング サンクタス）>> https://www.gta5-mods.com/vehicles/lighting-sanctus-fivem-add-on-replace]]| LCC |40,000,000円|20,000,000円|1名| |不明|MOD車。サンクタスを改造して電飾をつけたモデル。|
| [[Manchez（マンチェス）>>https://w.atwiki.jp/gtav/pages/1667.html]]| Maibatsu Corporation |1,800,000円|900,000円|2名| |不明|備考|
| [[Manchez Scout（マンチェス・スカウト)>>https://w.atwiki.jp/gtav/pages/2584.html]]| Maibatsu Corporation |25,000,000円|12,500,000円|2名|速い|不明|備考|
| [[Manchez Scout C（マンチェス・スカウトC)>>https://w.atwiki.jp/gtav/pages/2951.html]]| Maibatsu Corporation |30,000,000円|15,000,000円|1名| |不明|積載が50あり、スピードもでる。|
| [[Nemesis（ネメシス）>>https://w.atwiki.jp/gtav/pages/513.html]]| Principe |1,800,000円|900,000円|2名| |不明|扱いやすく、ブレーキ性能に優れる。|
| [[Nightblade（ナイトブレード）>>https://w.atwiki.jp/gtav/pages/1665.html]]| Western Motorcycle Company |20,000,000円|10,000,000円|2名|普通|不明|カスタマイズを楽しむバイク|
| [[PCJ 600（PCJ 600）>>https://w.atwiki.jp/gtav/pages/663.html]]| Shitzu |3,200,000円|1,600,000円|2名| |不明|備考|
| [[Powersurge（パワーサージ）>>https://w.atwiki.jp/gtav/pages/2958.html]]| Western Motorcycle Company |175,000,000円|87,500,000円|1名|普通|不明|電気バイク。|
| [[Rat Bike（ラットバイク）>>https://w.atwiki.jp/gtav/pages/1668.html]]| Western Motorcycle Company |2,850,000円|1,425,000円|2名| |不明|備考|
| [[Reever（リーバー）>>https://w.atwiki.jp/gtav/pages/2739.html]]| Western Motorcycle Company |10,000,000円|5,000,000円|2名| 速い|不明|プレミア価格。3段シートがつけられる。|
| [[Raffian（ラフィアン）>>https://w.atwiki.jp/gtav/pages/650.html]]| Pegassi |3,500,000円|1,750,000円|2名| |不明|カスタムが豊富。|
| [[Sanchez（サンチェス（オリジナル））>>https://w.atwiki.jp/gtav/pages/672.html]]| Maibatsu Corporation |20,000,000円|10,000,000円|2名| |不明|オフロードバイク|
| [[Sanchez2（サンチェス）>>https://w.atwiki.jp/gtav/pages/854.html]]| Maibatsu Corporation |20,000,000円|10,000,000円|2名| |不明|オフロードバイク|
| [[Sanctus（サンクタス）>>https://w.atwiki.jp/gtav/pages/1680.html]]| LCC |25,000,000円|12,500,000円|1名| |不明|#co{ヘルスポーン導入と同時に2500万に値上げ}|
| [[Shinobi（シノビ）>>https://w.atwiki.jp/gtav/pages/2738.html]]| Nagasaki |150,000,000円|75,000,000円|1名|速い|不明|レース用として人気の車種。警察車両にも採用されている。|
| [[Shinobi Outlaw（シノビアウトロー）>>https://www.gta5-mods.com/vehicles/nagasaki-shinobi-outlaw-add-on-lod-s ]]| Nagasaki |170,000,000円|85,000,000円|1名| |2024/04/25|MOD車。&br()シノビをカスタムしたバイク。タイヤがダート向けになっている。&br()シノビほど速度は出ない。|
| [[Shotaro ccc（ショータローccc）>> https://www.gta5-mods.com/vehicles/nagasaki-shotaro-ccc-add-on ]]| Nagasaki |300,000,000円|150,000,000円|1名|普通|不明|mod車。ハンドリングがいい。&br()本来存在する[[Shotaro>>https://w.atwiki.jp/gtav/pages/1682.html]]と[[Carbon RS>>https://w.atwiki.jp/gtav/pages/717.html]]を融合させたバイク。&br()発光機能がオミットされ、カラーは黒固定。リムのみ変更可能。&br()cccは、Civilian Carbon Classicの略称。|
| [[Side Car（サイドカー）>> https://voodoocustom.tebex.io/package/5262493]]|VooDoo|55,000,000円|27,225,000円|2名| |不明|Mod車。サイドカー付きのバイク。&br()内部的分類はスポーツカーで、シートベルトも着用でき、タイヤは車用のものを選べる。&br()積載が100ある。|
| [[Sovereign（サブリン）>>https://w.atwiki.jp/gtav/pages/1216.html]]| Western Motorcycle Company |25,000,000円|12,500,000円|1名|普通|不明|積載が50乗るバイク。|
| [[Stryder（ストライダー）>>https://w.atwiki.jp/gtav/pages/2545.html]]| Nagasaki |4,800,000円|2,400,000円|2名| |不明|三輪バイク。|
| [[Thrust（スラスト）>>https://w.atwiki.jp/gtav/pages/1089.html]]| Dinka |5,000,000円|2,500,000円|2名| |不明|備考|
| [[Vader（ベイダー）>>https://w.atwiki.jp/gtav/pages/648.html]]| Shitzu |1,600,000円|800,000円|2名| |不明|備考|
| [[Ventoso（ヴェントソ）>> https://www.gta5-mods.com/vehicles/dinka-ventoso-add-on-liveries ]]| Dinka |15,000,000円|7,500,000円|1名|遅い|2023/11/23|mod車。以前存在したモトコンポの代わり。人とぶつかっても相手は無傷。２速|
| [[Vindicator (ヴィンディケーター）>>https://w.atwiki.jp/gtav/pages/1461.html]]| Dinka |16,000,000円|7,920,000円|2名|速い|2023/12/07| &infobox(title=KERS,trigger=click){運動エネルギー回生システム}と呼ばれる加速機能がクラクションの代わりに搭載されている。&br()そのためのクラクションの使用不可。|
| [[Vortex（ボルテックス）>>https://w.atwiki.jp/gtav/pages/1673.html]]| Pegassi |1,980,000円|1,800,000円|1名| |不明|Akumaに近い走行性能。|
| [[WolfSbane（ウルフスベイン）>>https://w.atwiki.jp/gtav/pages/1666.html]]| Western Motorcycle Company |2,850,000円|1,425,000円|2名| |不明|備考|
| [[Zombie Bobber（ゾンビボバー）>>https://w.atwiki.jp/gtav/pages/1663.html]]| Western Motorcycle Company |2,000,000円|1,000,000円|1名| |不明|備考|
| [[Zombie Chopper（ゾンビチョッパー）>>https://w.atwiki.jp/gtav/pages/1664.html]]| Western Motorcycle Company |2,000,000円|1,000,000円|2名| |不明|備考|
//| NAME（読み方）| Nagasaki |円|円|○名|速い、普通、遅い |2024/MM/DD|備考|
//| NAME（読み方）| メーカー |円|円|○名|速い、普通、遅い |2024/MM/DD|備考|
//| NAME（読み方）| メーカー |円|円|○名|速い、普通、遅い |2024/MM/DD|備考|
#table_sorter{even=#F7F7F7,odd=#FFFFFF}
#endregion
//主に菖蒲社長や直ふぃさんの配信よりピックアップしていますが、バイクに詳しくないので、修正追記頂けますと幸いです🙏
//価格は基本的に仕入れ値の倍額なのでそれで書きましたが、ナイトブレードのような例外もあるのでもう少し高いものがあるかもしれません。24/1/26
//🏍️参考: https://w.atwiki.jp/gtav/pages/2382.html
#co{
次回追加予定

| [[Lighting Sanctus（ライティング サンクタス）>> https://www.gta5-mods.com/vehicles/lighting-sanctus-fivem-add-on-replace]]| LCC |40,000,000円|円|1名| |不明|MOD車。|
}
*沿革 &icon_fa(fa-solid fa-clipboard-list)
***2023年
#table_filter(){備考=show}
#table_style(head=center:#583F99:#FFFFFF)
|~日付|~エピソード|~備考|h
|9/5|・本来は社長候補に考えていた市民がいたのだが、長期間起きてきておらず開業の話が進められていなかった。&br()・ロスサントス市として、バイク等の新車両を新たに認可する動きがあるが、新店舗のバイクディーラーが立ち上がった後になるという&br()うわさ話を聞いたことで、自分たちのせいで市の新たな動きを止めてしまっている感じた[[菖蒲　光樹]]の尻に火が付いた。&br()・[[深沢モータース]]の[[深沢　えぼし]]のもとに出向き、ディーラー業務を学んだ。&br()また、ディーラーやメカニックが集まった団体である[[車両協会]]のメンバーにもなった。||
|9/20|・18時からオープンした。&br()・20～21日の2日間は、購入金額の10％キャッシュバックキャンペーンを実施。|・向かいの店舗ではバイクメカニック[[菖光エンジニア]]を同時に開業した。|
|11/16|・一部の機種を除きバイクの販売がバイクディーラー専売に変更された。&br()・現状街にバイクディーラーが菖光モータースのみであるため完全な独占状態となる。||
#table_sorter{even=#F7F7F7,odd=#FFFFFF}

***2024年
#table_filter(){備考=show}
#table_style(head=center:#583F99:#FFFFFF)
|~日付|~エピソード|~備考|h
|01/23|・車両営業法改正により、一部社員が表立って販売できなくなる。|・[[菖光エンジニア]]の方でも厳重注意を受けている。|
|06/12|・[[IRiS]]解散に伴い社長が免許を取得。||
****2025年
#table_filter(){備考=show}
#table_style(head=center:#583F99:#FFFFFF)
|~日付|~エピソード|~備考|h
|02/28|原付バイクを除く全てのバイクを専売販売。バイクの値段を街のインフレに伴い大幅値上げ||

・エピソード募集中
#right(){&link_up(🔝ページTOPへ)}
