//#center(){
//
**&size(25){&color(#4c6cb3){&icon_fa(fa fa-shield-halved)}} ロスサントス警察
#region(close,開く)閉じる
|CENTER:BGCOLOR(#4c6cb3):&color(#eaf4fc){キャラクター名(呼び名)}|CENTER:BGCOLOR(#808080):&color(#eaf4fc){詳細}|
|[[鳥野　ぎん]]&br()(鳥野さん)|26/02/11に救急隊体験で挨拶をした男性。ギャンブルでお金が無くなったためハードコア生活をしているらしい。|
|[[神崎　治]]&br()(治先輩)|26/02/11に救急隊体験中名前の挙がった男性。無言で治療を行うらしい。&br()26/03/26ようやく初めましての挨拶ができた。|
|[[はが　かける]]&br()(はがさん)|26/01/10に窓ふきバイトを共に行った明るい女性。Kと同じ時期に救急隊の体験をしていたが、26.02.19無事採用され同期となった。|
|[[葛城　司]]&br()(葛城さん)|26/01/16に[[acqua ovest]]の交流会で出会ったKと見た目の似ている男性。30年後の葛城　司と紹介され、する仲。裁判官をやっているそうだ。&br()Kと同じ時期に救急隊の体験をしていたが、26.02.19無事採用され同期となった。3K世代。Kとのコンビだと陰湿理詰め世代とも言われる。&br()Kが法律を理解していると踏んで裁判書記官にスカウトした。法律や経済の小難しい話をよく二人でしている。|
|[[ノビー　ラング]]&br()(ノビーさん)|26/02/25に救急隊仮入隊で挨拶をした男性。セクハラのし過ぎで法律が作られ、初代逮捕者になったらしい。|
|[[キラ・メキーラ]]&br()(メキさん)|26/02/25に救急隊仮入隊で挨拶をした女性。|
|[[星野　ももあ]]|26/02/25に救急隊仮入隊で挨拶をしたふわふわした女性。|
|[[橘　かげまる]]&br()(かげまるさん)|26/02/25に救急隊仮入隊で挨拶をした男性。医局長を務めているようだ。|
|[[小豆　最中]]&br()(もなぴ先輩)|26/02/26に救急隊仮入隊で挨拶をした女性。めちゃくちゃギャル。|
|[[世風天　みにゃ]]&br()(みにゃさん)|26/02/26に救急隊仮入隊で挨拶をした女性。中二病らしい。|
|[[加賀　イズミ]]|26/02/27に救急隊仮入隊で挨拶をした女性。とんでもないところから下ネタを拾ってくる下ネタセッターらしい。|
|[[箱根　しおん]]&br()(はこしお先輩)|26/02/27に救急隊仮入隊で挨拶をした男性。|
|[[サンクチュアリ　たえこ]]&br()(たえこさん)|26/02/27の救急隊仮入隊中に話を聞いた救急隊の女性。&br()頭もつるつるでセクシー、モーニングルーティーンやサブスクもあるような高嶺の花。属性が渋滞しているためKの中で人の形をしていない。&br()26/05/13にようやく邂逅し、めちゃくちゃ面白いしめちゃくちゃいい人だという印象を持った。|
|[[雷堂　ましろ]]&br()(ましろ先輩)|26/03/04に救急隊仮入隊で挨拶をしたKの後輩を名乗る男性。圧倒的な先輩オーラが出ている。&br()過去に心無きにたくさんひき殺された結果、強火になったようだ。|
|[[桃兎　すずめ]]&br()(すずめさん)|26/03/04に救急隊仮入隊で挨拶をした女性。久々に起きて来たらしく挙動不審になっていた。|
|[[赤兎　がみとも]]|26/03/18に挨拶をした救急隊の男性。|
|[[切間　てつお]]&br()(てつお先輩)|26/04/01に挨拶をした救急隊の男性。救急隊のエースらしい。|
|[[イナ　イロハ]]&br()(イロハ先輩)|26/04/17に挨拶をした救急隊の女性。カクレクマノミの顔をしている。&br()回りに気を配れる可愛らしく優しい良い先輩。|
|[[フランシスコ　マグナム]]&br()(マグナム先輩)|26/05/01に挨拶をした頭がHappyな救急隊の男性。15歳らしい。|
|[[ジュリウス・ベッキー]]|26/04/08に出会った[[サニーケバブ]]で働いている女性。&br()トレンディの動画を取るために自室を改造してグリーンバックにしているらしい。&br()人体改造をやっている研究者で、自分の声帯を改造して男性の声も出せるようになったそうだ。&br()この街からの住民ではKの初めての後輩になる。|
#endregion()

**&size(25){&color(#3eb370){&icon_fa(fa fa-person)}} 市民
#region(close,開く)閉じる
|CENTER:BGCOLOR(#2e8b57):&color(#eaf4fc){キャラクター名(呼び名)}|CENTER:BGCOLOR(#808080):&color(#eaf4fc){詳細}|
|[[くま　ぽこ]]&br()(ぽこちゃん)|25/12/26に病院前で出会った心優しいお嬢さん。第一村人&br()筋肉の使い方すらおぼつかないおじいちゃんKを甲斐甲斐しく介護してくれた。&br()彼女に送ったメッセージは「14106(愛してる)」|
|[[レッサン・パンナ]]|25/12/26に服屋で出会い、介護をしてくれた女性。ゼブランド人狼のGMをしている。|
|[[飯田　けんつ]]&br()(けんつさん)|25/12/26にレギオンで出会い、サッカーに誘ってくれた青年。サッカーの主催を本業としている陽キャのかた。&br()色々と手広く事業を展開しているようで、Kの参加したゼブランド人狼をきっかけに人狼やボドゲ関連で協力する仲に。|
|[[脇　逢魔]]&br()(あくまくん)|25/12/26にレギオンで出会った青年。&br()初対面にもかかわらずダルがらみをしても許してくれることから、自分のことが大好きだと思っている。この街で最初にできた友達。&br()最近[[酒槻　しん]]という人物につきまとわれているらしい。&br()[[NOVA FAMILIA]]というテロ組織の一員のようだ。|
|[[卯月　るくあ]]&br()(るくあくん)|25/12/26に出会ったタクシー運転手をしている青年。&br()サッカー場まで運んでもらったがその際に運賃の支払いがうやむやになる。翌日タクシー代を踏み倒すことに成功した。|
|[[アーク　ダイマー]]&br()(アークさん)|26/01/01に出会った古古古古米を新米と言って売り捌いていそうな青年。&br()窓拭きバイトに始まりこの街のことを沢山教えてくれたり、各種ネタを拾って話に乗ってくれるめっちゃいい人。|
|[[罰　下リ]]&br()(罰さん)|26/01/01に出会った新人仲間の青年。&br()友達がいない話を聞き、同じ陰の者認定をした。|
|[[亀山　ヒロ>焼野原　ひろし]]&br()(ひろしさん)|26/01/01に[[アーク　ダイマー]]から足として呼び出された男性。&br()以前は焼野原ひろしと名乗っており、埼玉県に妻子がいるという偽の記憶をずっと持っていたらしい。&br()実は25/12/26に出会っており、同じ地ならし仲間である。|
|[[モーガン・フリーザン]]&br()(モーガンさん)|26/01/04にアパート前で出会った良い声の青年。車屋まで連れて行ってくれた。運転すると人格が変わるらしい。|
|[[猪狩　翔太]]&br()(猪狩さん)|26/01/04に窓ふきバイトで出会った仕事のできる青年。&br()バイトの開始方法が分からず困っていたところを助けてくれた。メカニックをやっているらしい。|
|[[パキ　ち]]&br()(パキっちさん)|26/01/04に窓ふきバイトで出会ったRPGでいうと入口にいるタイプの親切な女性。[[猪狩　翔太]]と共に窓ふきバイトを行った。&br()メイドカフェで働いているそうだが、まだほとんど出勤していないらしい。|
|[[銭形　やいち郎]]&br()(やみいちさん、やみちんさん)|26/01/09に出会った闇の人。[[acqua ovest]]のマネージャーをしている。|
|[[星ノ　みこ]]|26/01/09に出会った女性。[[acqua ovest]]で働いている。|
|[[タイフーン　捨山]]&br()(捨山さん)|26/01/09に窓ふきバイト前で出会った女性。お米国出身で炊き立てのご飯も好きだが一番おいしいのは冷や飯らしい。&br()後日自己紹介対抗を行い仲良くなった。お金が貯まったら実家に仕送りをしたいエリート無職。めちゃくちゃ歌が上手いらしい。|
|[[月ノ島　ごう]]|26/01/09にレギオンで出会った親切な男性。車両保険やガレージについて教えてもらった。&br()救急隊体験中にバイクの走行中に事故を起こし、何度か治療をした。救急隊の常連らしい。|
|[[ペトロ　アルドベッグ]]&br()(ペトロさん)|26/01/10に窓ふきバイトを共に行った青年。飲食店の従業員兼めちゃくちゃ当たる占い師らしい。&br()後日再会し初心者マークの外し方を教えてもらう。その場で脱初心者をして驚かせた。|
|[[万十　忍]]&br()(忍さん)|26/01/10に窓ふきバイトのビル前で出会った左腕のみの青年。&br()執事Kがビルから転落しても助かったのは彼が先に落ちて挟まってくれていたからのようだ。|
|[[さとう]]&br()(さとうさん)|26/01/12に出会った明るく面白い女性。窓ふきバイトを一緒に行いワンピースの話題で盛り上がった。|
|[[惑朽　ルーシー]]&br()(ルーシーさん)|26/01/16に[[acqua ovest]]の交流会で友達になろうと話しかけた男性。鼈甲飴みたいな眼鏡が素敵。&br()無事Kからの一方的ではない友達になれた。&br()[[NOVA FAMILIA]]というテロ組織の一員のようだ。|
|桜ノ宮 十三&br()[[※リンク先ネタバレ有>銭形　やいち郎]]|26/01/16に[[acqua ovest]]の交流会で出会ったアイドルグループ「浪速漢D(なにわだんでぃ)」のセンター。&br()主に公民館を回っており、デビュー曲「愛してまんがな」らしい。|
|[[コナー　タミソン]]&br()(コナーさん)|26/01/16に[[acqua ovest]]の交流会で出会った新聞記事を書いている記者の男性。|
|[[町田　ジョアンナ]]&br()(ジョアンナさん)|26/01/16に[[acqua ovest]]の交流会で出会った女性。同じシイタケ好きかつヒバリスト。&br()彼女に送ったメッセージは「14106(愛してる)」&br()以降ベル友として連絡を取り続けている。[[JTS>ジョアンナテクノサービス]]というメカニックの社長をやっているらしい。|
|[[アルタ・スカイブルー]]&br()(アルタさん)|26/01/17に窓ふきバイト前で出会ったとても声のいい男性。メイドカフェで噂になっていることを教えてもらい、連絡先を交換した。|
|[[カカッテコ＝イナフ]]&br()(イナフさん)|26/01/17に窓ふきバイトを共に行った男性。[[タイフーン　捨山]]のお米自己紹介に対してパン自己紹介を行った執事Kに合わせ、麵自己紹介をした。&br()窓を拭いたお金をもってそのままカジノに向かうギャンブラー。|
|[[香月　ろぎあ]]&br()(ろぎあさん)|26/01/17に足がなくなって困っていたところをインパウンド場まで送ってくれた女性。&br()後日再会し、Kを8102のカジノで働かないかと勧誘してくれた。エヴァネタに詳しい。|
|[[シュガー　ピーチ]]&br()(シュガピチさん)|26/01/22に第一村人の[[くま　ぽこ]]と共にいた女性。[[ジョアンナ　町田]]がメカニックであると教えてくれた。|
|[[剛力　たけし]]&br()(たけしさん)|26/01/22に共に窓ふきバイトを行った男性。オレンジの服を着た角刈りのバーガー屋店長。&br()街にはピンクの服を着た角刈りのインフルエンサーがいると教えてもらった。|
|[[須藤　冬馬]]&br()(冬馬さん)|26/01/22に共に窓ふきバイトを行った車に詳しい男性。窓ふきのプロ。&br()色んなネタが通じる。メカニックをやっているらしい。|
|[[圧子]]&br()(あっちゃん)|26/01/22にディーラーで出会ったピンクツインテールの女性。唇が食紅みたいで可愛い。|
|[[阿蘇野　ひなす]]|26/01/23に窓ふきバイトを共に行った運転の激しい女性。オシャレ番長を目指しているようだ。|
|[[黒丈　シロウ]]&br()(シロウさん)|26/01/22にかくれんぼを主催していた女性。翌日窓ふきバイトを共に行った。ケバブ屋で働いているらしい。|
|[[にこ　ぴーす]]&br()(にこぴーすさん)|26/01/23に窓ふきバイトを共に行った運転の丁寧な女性。メカニックをやりたいらしい。|
|[[鮫島　フラム]]|26/01/25に窓ふきバイト前で出会った男性。家具の購入方法を教えてもらった。&br()ドラムをやっているが転送の不具合で今は出来ないらしい。|
|[[萌愛　くしゅり]]&br()(くしゅりさん)|26/01/25に出会った[[らすぱら>LastJump in ParadiseLost]]で働いている女性。執事Kの名前を見て従業員だと勘違いした。心なきにケンカを売ったら殴られ、全身壊死で病院に運ばれたらしい。&br()Kと同じ時期に救急隊の体験をしている。|
|[[トウ　ユン]]&br()(トウユンさん)|26/01/25に出会った[[らすぱら>LastJump in ParadiseLost]]で働いているとてもカッコいい男性。おむらいちゅが美味しくなるおまじないをかけてもらった。|
|[[千桐ユウカ]]|26/01/25にTwiXで「友達募集　人見知りです」と投稿していた女性。&br()本物の人見知りはこんなことはできないし投稿一発目に自撮りをあげないため人見知りの皮をかぶった人狼、ファッション人見知りだと看破する。|
|[[アウト　くるーど]]|26/01/28に窓ふきバイト前で出会った初心者の男性。ご祝儀がわりにチンチロをした結果30万巻き上げた。&br()26/07/08にSGPD広報から捜査協力の呼び出しを受けており、他のメンバーや状況を鑑みるに闇医者である可能性が高い。|
|[[捌木　たいたい]]|26/01/28に共に窓ふきバイトを行った男性。Kの話す古のインターネットネタHappy Tree Friendsの初見反応感想をお願いした。|
|[[沖原　たくみ]]|26/01/28に共に窓ふきバイトを行った男性。Kの話す古のインターネットネタが分かり盛り上がった。|
|[[沼　忌三郎]]&br()(沼さん)|26/01/29に救急隊の説明会で共にヤジを飛ばした男性。&br()Kは気付いていないが12日目に「すべてのアパートを見る」について教えてくれた人物でもある。|
|[[ボタリン　モンロー]]|26/02/05に窓ふきバイトを共に行った女性。セクシーな歩き方は「たえこ様」をリスペクトしたものらしい。|
|[[山田　カイキ]]&br()(カイキさん)|26/02/05に[[カイリキバーガー]]で出会った男性。]&br()翌日救急隊の体験に行くがコミュ障であり何を話せばいいかわからないと相談すると、菓子折り代わりのカイリキメディカルサービスセットを20個くれた。|
|[[テクス・ギルベルト]]|26/02/06の救急隊体験中に初めて治療した患者の男性。腹部を壊死しており女遊びをしていそうな見た目をしている。&br()[[NOVA FAMILIA]]というテロ組織の一員のようだ。|
|[[エスターク・Z・ダークネス]]|26/02/06の救急隊体験中に治療したプロ患者。|
|[[柚乃　いずみ]]|26/02/06の救急隊体験中にメディキットを販売した女性。|
|[[イチカ　ウィルキンズ]]|26/02/06の救急隊体験中に治療した女性。&br()通常の請求を行ったところ呼び出し音を楽しみにしていたらしくとてもガッカリされた。|
|[[高橋　滅論]]|26/02/06の救急隊体験中に治療した患者の男性。銃で撃たれたはずが銃創がなかった。|
|[[タラ　ちゃん]]&br()(タラちゃん)|26/02/06の救急隊体験中に治療した患者の男性。&br()ケバブ屋で働いており、最近[[脇　逢魔]]が[[酒槻　しん]]という人物につきまとわれていると教えてくれた。|
|[[三島　みつー]]|26/02/06の救急隊体験中に治療した患者の男性。&br()26/07/08にSGPD広報から捜査協力の呼び出しを受けており、他のメンバーや状況を鑑みるに闇医者である可能性が高い。|
|[[トーマス]]|26/02/08の救急隊体験中にカルテを作成した患者の男性。|
|[[髭野　たけーら]]|26/02/08の救急隊体験中に治療した患者の男性。|
|[[TANKTOP　竹森]]|26/02/08の救急隊体験中に治療した患者の男性。|
|[[妻垣　さすらい]]|26/02/08の救急隊体験中にカルテを作成した患者の男性。|
|[[春原　新]]|26/02/08の救急隊体験中に治療した患者の男性。|
|[[よりどり　みどり]]|26/02/08の救急隊体験中に治療した[[春原　新]]の付き添いで来ていた女性。|
|[[三条　ねぎ]]|26/02/08の救急隊体験中に治療した患者の男性。|
|[[四皇　シャンクズ]]|26/02/08の救急隊体験中に治療した患者の男性。[[牧田　ここな]]が雇っている殺し屋「K」に気をつけろと言われていたためとても警戒された。|
|[[ザ！！！コーラボーイ！！！]]|26/02/08の帰宅途中で話しかけてきた男性。人狼ゲームでなぜかKの名前が挙がっていたため気になったようだ|
|[[ラグランジュ　三芝]]|26/02/08の救急隊体験中に来院した男性。試作品のラテアートをもらった。|
|[[Dr．ギガ]]|26/02/11の救急隊体験中に治療した男性。科学者であり歪みの研究をしているそうだ。|
|[[神田　じぇいのすけ]]|26/02/11の救急隊体験中に治療した男性。|
|[[光乃　あびす]]|26/02/11の救急隊体験中に治療した女性。|
|[[フェルモ]]|26/02/11の救急隊体験中に来院した男性。起きたばかりでどうしたらいいか分からないと相談しにきたので[[命田　守]]に任せた。|
|[[ヘルアン]]|26/02/11の救急隊体験中に治療した男性。[[ももみ]]に添木壁と呼ばれていた。|
|[[カミジョウ　レン]]|26/02/11の救急隊体験中に治療した初心者マークの女性。脳みそのマーク(ストレス)について尋ねられた。&br()後日相当なギャンブル好きと判明。お金が無くなって休憩中にswitchを売りに行った事があるらしい。|
|[[パン　チャン]]|26/02/11の救急隊体験中に治療した男性。救急隊からの扱いはかなり雑なようだ。|
|[[つよがり　とうか]]|26/02/11の救急隊体験中に治療した女性。後日足の治療をしている際に、ミサイルにしてほしいと頼まれた。|
|[[ねずみさん]]&br()(ねずみさん)|26/02/11の救急隊体験中に治療した女性。この街で一番かわいいと思っている。|
|[[百地　ちよこ]]|26/02/14に[[銭形　やいち郎]]のスペシャルバレンタイライブで前座を務めた新規住人の女性。|
|[[伊達咲　政宗]]|26/02/21に共に窓ふきバイトを行った男性。[[モーガン・フリーザン]]とのチンチロに負けて執事Kと共に窓ふきバイトのお金を納めた。|
|[[星詠　あう]]|26/02/21に共に窓ふきバイトを行った数秘術の占いをしている女性。&br()左肩に金運を運ぶ蛇の運子くん(うんこくん/うーくん)を乗せている。ギャンブルで勝って車を2台買ったらしい。|
|[[聖母　れりあ]]|26/02/25の救急隊仮入隊中に治療補助に入った患者の女性。|
|[[レイジー　ルードマン]]|26/02/25の救急隊仮入隊中に救助した患者の男性。嘘の泳ぐ筋肉を教えられて溺れてしまったらしい。|
|[[街雄　サンリ]]|26/02/26の救急隊仮入隊中に会計を担当した患者の男性。|
|[[豆乳　ちゃんもも]]|26/02/27の救急隊仮入隊中に治療をした女性。&br()メイドカフェのオーナーをしており、救急隊をクビになったら待っていると誘われた。|
|[[揚物　ころも]]|26/02/28の裁判で被告側にいた女性。&br()[[亀山　Hero]]からセクハラじみたコミュニケーションを受けたり、寝ている間に20件くらい連絡が来て狙われているらしい。|
|[[王城　リレイ]]|26/03/04の救急隊仮入隊中に来院した救急隊志望の女性。体験を受けたが残念ながら落ちてしまったようだ。|
|[[上田　さん]]|26/03/04の救急隊仮入隊中に治療をした極悪非道でやることがイカレているという話を聞いていた男性。&br()[[NOVA FAMILIA]]というテロ組織の一員のようだ。|
|[[ユン　ユンミ]]|26/03/04の救急隊仮入隊中に治療をした女性。|
|[[茜根　晴]]|26/03/04の救急隊仮入隊中に移動販売に来てくれた[[サニーケバブ]]の男性。|
|[[畳　かえる]]|26/03/04の救急隊仮入隊中に治療をした男性。&br()一度救急隊員たちでダル絡みをして以降、治療を担当するとすごく嫌がってくれる。|
|[[千代田　ヨウ]]|26/03/04の救急隊仮入隊中に治療をした男性。|
|[[佐糖　あま]]|26/03/04の救急隊仮入隊中に治療をした女性。|
|[[ミカ・ピトフーイ]]|26/03/04の救急隊仮入隊中に治療をした男性。&br()26/07/11に市役所襲撃を行ったギャング組織[[SHIRAHA]]に所属している。|
|[[ジャンピエロ・ガンビーノ]]&br()[[※リンク先ネタバレ有>Dr．ギガ]]|26/03/05の救急隊仮入隊中に会計を担当した患者の男性。|
|[[三否亭　四五六確]]|26/03/05の救急隊仮入隊中に治療をした男性。|
|[[堕夜　だよ]]|26/02/26の救急隊仮入隊中に治療補助に入った患者の男性。|
|[[寝言　怠惰]]|26/03/07の救急隊仮入隊中に風邪を治療した患者の女性。|
|[[ルナホークアイ]]|26/03/11の救急隊仮入隊中に会計を担当した患者の男性。|
|[[真島　ルイ]]|26/03/11の救急隊仮入隊中に治療を行った患者の女性。|
|[[チェン　マヨ]]|26/03/11のゼブランド人狼で同村した女性。|
|[[高橋　滅論]]|26/03/11のゼブランド人狼で同村した男性。|
|[[宵蛇　ティーシャ]]|26/03/11のゼブランド人狼で同村した女性。|
|[[みこだ　よう]]|26/03/13に治療を行った患者の男性。|
|[[トナカイ>タシロ　カワセ]]|26/03/13に治療を行った患者の男性。|
|[[星唄　サウ汰]]|26/03/13に来院した女性。[[葛城　司]]に間違われ、ショタボだと言われた。|
|[[えびな　ヨネ]]|26/03/13に来院した女性。十字架爆弾ゲームに参加しているためひりつく予定らしい。|
|[[芳賀　ノエル]]|26/03/14に治療補助に入った患者の女性。&br()治療できたはずの[[ブラック　ジャックス]]に見捨てられたらしい。|
|[[帝　レン]]|26/03/14に会計処理を行った患者の男性。|
|[[銅鑼　イオリ]]|26/03/14に自転車に乗りながら来院したとても元気な女性。病院内を走り回っていた。|
|[[マクドナルド]]|26/03/14に治療を行ったとても元気な患者の男性。|
|[[Lv〇　チンピラ]]|26/03/18に治療を担当した患者の男性。|
|[[マッハボクシング　ドク]]|26/03/18にメディキットを購入しにきた男性。&br()[[カイリキバーガー]]の制服を着ていたためその旨を伝えるととても動揺していた。|
|[[千咲　にと]]|26/03/18に治療を担当した患者の女性。|
|[[ハイライト>小峯　玲]]|26/03/18に治療を担当した患者の男性。|
|[[天草　蒼]]|26/03/18に治療を担当した患者の男性。&br()26/07/11に市役所襲撃を行ったギャング組織[[SHIRAHA]]に所属している。|
|[[緋赤　まい]]|26/03/20に治療補助に入った患者の男性。|
|[[三島　改]]|26/03/20に治療を担当した患者の男性。治療費が原価だと知っており詳しかった。&br()26/07/11に市役所襲撃を行ったギャング組織[[SHIRAHA]]に所属している。|
|[[三階堂　キミトス]]|26/03/25に治療を担当した物凄くネガティブな患者の男性。&br()この街で数人しかいないヨーソローハリケーンを人為的に起こせる人物らしい。&br()26/07/11に市役所襲撃を行ったギャング組織[[SHIRAHA]]のボス。|
|[[猫ノ宮　ひな]]|26/03/25に治療補助に入った患者の女の子。風邪での来院だったが生臭いと言っていた。|
|[[キーピー・ダイヤ]]|26/03/25に来院した意外と熱血系な女性。|
|[[レイラ　キャンベル]]|26/03/26に治療を担当した患者の女性。&br()26/07/11に市役所襲撃を行ったギャング組織[[SHIRAHA]]に所属している。|
|[[大　川]]|26/03/26に治療を担当した患者の男性。|
|[[アドミゲス・ハン]]|26/03/26に治療を担当した患者の男性。|
|[[北村　ばなな]]|26/03/26に治療補助に入った患者の男性。|
|[[ジョシュア・マーキル]]|26/03/26に交通事故で胸部を損傷し、治療を担当した患者の男性。|
|[[豆　やん]]|26/03/26に治療を担当した患者の男性。腹部がないなってくびれが凄いことになっていた。|
|[[犬好　マイキー]]|26/03/26に治療を担当した患者の男性。|
