***&color(#228b22){&icon_fa(fa fa-square)}&u(){&font(15){ 2025年}}
#region(441～598日目)441～598日目
***2025年1月
#region(441～461日目)441～461日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2025/01/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 461日目】あっちへこっちへ街を駆け回りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=qbhQA0eW2fU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 461日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2368548694]]|突発リーゲッサー for[[イチカ>イチカ　ウィルキンズ]]さん&br()[[えり局長>茶担　えり]]による[[STGラジオ局]]ガイドツアー&br()[[ペトロ>ペトロ　アルドベッグ]]さんのハウジング拝見&br()[[平井のおっちゃん>平井　善之]]を√渡り通りへご案内|
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2025年2月
#region(462～484日目)462～484日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2025/02/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 462日目】白衣はこの場所で居眠りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=edELCdC0EPI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 462日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2369472609]]|[[ペトロ>ペトロ　アルドベッグ]]さんの最終出勤のため[[Père Noël]]へ&br()[[ギガ>Dr．ギガ]]さんと[[STGラジオ局]]探検&br()建築中のビルの上で分身術実験&br()新しい陰謀論を吹き込まれる[[うた子>広場　うた子]]さん&br()初・住民さんの前でオリジナル曲ちょろ出し|
|2025/02/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 463日目】人見知りーｘ人見知りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=VXnnmfJwIVg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 463日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2370376516]]|オークションに出品＆参加＆…？&br()[[キメ　太郎>御薬　キメ太郎]]さん、√渡り通りへご案内|
|2025/02/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 464日目】まさかの闇落ちギリギリー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=fBX4vU3dftc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 464日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2372219752]]|命よりOHAYO&br()[[タラ　ちゃん]]とレスバ　からの…&br()人見知りと無線とハウジン部と|
|2025/02/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 465日目】新熊木こりが仲間入りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=H1mrVUo9BJ8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 465日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2373048396]]||
|2025/02/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 466日目】マウスの調子が悪くてしょんぼりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=dGDbN0riWUY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 466日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2373894923]]||
|2025/02/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 467日目】なななな解放横滑りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=jy1ecg7qxMM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 467日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2374820666]]||
|2025/02/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 468日目】レギオンで街のアレコレ談義ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=tDrW0E4m7Ug]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 468日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2375730377]]||
|2025/02/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 469日目】たくさんの住民さんとお喋りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=6NDU7x-yNzk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 469日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2378317966]]||
|2025/02/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 470日目】世間話と飲食店巡りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=siRP-Qo5OpU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 470日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2379155426]]||
|2025/02/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 471日目】白衣への手土産を握りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=26xm-93KWow]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 471日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2380006087]]||
|2025/02/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 472日目】市長不信任決議の投票日ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=L5E3GrMNH6U]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 472日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2380915517]]||
|2025/02/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 473日目】市長の進退が決まりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=dUyipjKVDwI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 473日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2381802522]]||
|2025/02/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 474日目】新たな探索の始まりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=a0P_4a4xJTk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 474日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2382734187]]||
|2025/02/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 475日目】突如ロスゲッサーが始まりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=v_gOP_UnnZQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 475日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2384514135]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 475日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2384570233]]※配信トラブルにより2枠目&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 475日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2384574709]]※PC再起動により3枠目||
|2025/02/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 476日目】おっちゃんが感想を聞き取りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=KDTbAWE538M]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 476日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2385410474]]||
|2025/02/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 477日目】情報交換でメカニックに集まりー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=rSPJdPvMtU4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 477日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2386261750]]||
|2025/02/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 478日目】バーガー屋さんに立ち寄りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=lMpm3di8LZs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 478日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2387159471]]||
|2025/02/22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 479日目】市長選立候補の物語ぃ【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=Nk8071c6svc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 479日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2388133901]]||
|2025/02/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 480日目】メカニックに入り浸りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=Emw5QkUFjnU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 480日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2389027567]]||
|2025/02/25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 481日目】救急隊が税金を搾り取りー【ぺこP / 渡戸リー】>>https://www.youtube.com/watch?v=tW7ry5VVrtQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 481日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2390736872]]||
|2025/02/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 482日目】街頭演説でマイクを握りー【ぺこP / 渡戸リー】>>https://youtu.be/OSKXK6LjWZs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 482日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2391553767]]||
|2025/02/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 483日目】試乗会にて街の話を聞き取りー【ぺこP / 渡戸リー】>>https://youtu.be/fvtU5BmWrzc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 483日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2392404732]]||
|2025/02/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 484日目】ギリギリ市長さんが様変わりー【ぺこP / 渡戸リー】>>https://youtu.be/kuoehgj2LYg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 484日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2393281331]]||
#table_sorter{odd=#ffffff,even=#E9F1E3}
#endregion
***2025年3月
#region(485～505日目)485～505日目
#table_style(head=center:#228b22:#ffffff)
|~配信日|~配信タイトル|~主なエピソード|h
|2025/03/01|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 485日目】政見放送を大画面で見る集まりー【ぺこP / 渡戸リー】>>https://youtu.be/TODS99QlrhM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 485日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2394163451]]||
|2025/03/02|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 486日目】政見放送で渡戸リーが喋りー【ぺこP / 渡戸リー】>>https://youtu.be/KQw3oN94XsE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 486日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2395129649]]||
|2025/03/04|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 487日目】街頭演説の仲間入りー【ぺこP / 渡戸リー】>>https://youtu.be/974gvP7KI5U]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 487日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2396864569]]||
|2025/03/05|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 488日目】民生がレースで山登りー【ぺこP / 渡戸リー】>>https://youtu.be/bJTe57bHZYA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 488日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2397701329]]||
|2025/03/06|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 489日目】筋を付ければ何でも便利ぃ【ぺこP / 渡戸リー】>>https://youtu.be/0VoaZktYRIc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 489日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2398568404]]||
|2025/03/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 490日目】市長選挙開票日で役所に集まりー【ぺこP / 渡戸リー】>>https://youtu.be/9UZt2-WhiJE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 490日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2399374576]]||
|2025/03/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 491日目】いつものチル生活に戻りー【ぺこP / 渡戸リー】>>https://youtu.be/nGjHecOZ_ng]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 491日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2400320445]]||
|2025/03/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 492日目】北病院の治療はゆっくりー【ぺこP / 渡戸リー】>>https://youtu.be/wCrgZtYxT0Q]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 492日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2402944507]]||
|2025/03/12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 493日目】気球実験は可能性の塊ぃ【ぺこP / 渡戸リー】>>https://youtu.be/TEH-87kjB50]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 493日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2403739453]]||
|2025/03/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 494日目】メロディー探しの弾き語りー【ぺこP / 渡戸リー】>>https://youtu.be/WGQpdWmZM4Y]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 494日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2404576018]]||
|2025/03/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 495日目】山は渡戸リーの縄張りー【ぺこP / 渡戸リー】>>https://youtu.be/CRj0MyclA7U]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 495日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2405405220]]||
|2025/03/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 496日目】渡戸リーは○○○を被りー【ぺこP / 渡戸リー】>>https://youtu.be/G4cNflxT4CY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 496日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2407243387]]||
|2025/03/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 497日目】突然出てきてビックリー【ぺこP / 渡戸リー】>>https://youtu.be/f_BdGqIu_Mw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 497日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2408945954]]||
|2025/03/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 498日目】町田ジョアンナと探り探りー【ぺこP / 渡戸リー】>>https://youtu.be/XdL1oBdeZow]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 498日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2409683868]]||
|2025/03/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【#ストグラ 499日目】ラジオを聴きながら店作りー【ぺこP / 渡戸リー】>>https://youtu.be/gwYZo-RPpp8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch fa-fw)}[[【#ストグラ 499日目】渡戸リーから見える世界【GTARP】>>https://www.twitch.tv/videos/2411434920]]||
