----
****&size(120%){&bgcolor(#17184b){&nbsp()&font(#ffffff,90%){&nbsp(1)Season1}&nbsp(2)}}
***&color(#17184b){2023年6月}
#region(close)
#table_filter(){備考=show}
#table_style(head=e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h
|10/13|88|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 88日目）>>https://clips.twitch.tv/DreamyTangentialAirGuitarNerfBlueBlaster-1vJFhQAFZxYPAVrF]]||
|10/14|89|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 89日目）>>https://www.twitch.tv/ki_n_chi/v/1950741156?sr=a&t=6922s]]||
|10/17|90|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 90日目）>>https://www.twitch.tv/videos/1953224350]]||
|10/18|91|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 91日目）>>https://www.twitch.tv/ki_n_chi/v/1953996092?sr=a&t=0s]]||
|10/19|92|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 92日目）>>https://www.twitch.tv/ki_n_chi/v/1954922121?sr=a&t=15273s]]||
|10/20|93|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 93日目）>>https://www.twitch.tv/ki_n_chi/v/1955609217?sr=a&t=6501s]]||
|10/21|94|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 94日目）>>https://www.twitch.tv/ki_n_chi/v/1956678389?sr=a&t=15925s]]||
|10/22|95|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 95日目）>>[[Part1>>https://www.twitch.tv/ki_n_chi/v/1957363917?sr=a&t=0s]]/[[Part2>>https://www.twitch.tv/ki_n_chi/v/1957653756?sr=a&t=1871s]]||
|10/23|96|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 96日目）>>https://www.twitch.tv/ki_n_chi/v/1958380268?sr=a&t=1339s]]||
|10/24|97|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 97日目）>> https://www.twitch.tv/videos/1959035083]]||
|10/27|98|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 98日目）>> https://www.twitch.tv/videos/1961451244]]||
|10/30|99|[[【猪狩翔太】IRisサポーター視点 ～鳩・指示コメ禁止～（#ストグラ 99日目）>>https://www.twitch.tv/ki_n_chi/v/1964039139?sr=a&t=18012s]]||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#17184b){2023年11月}
#region(close)
#table_style(head=#e6e6fa:center)
|BGCOLOR(#17184b):~&color(#f9fcff){配信日}|BGCOLOR(#17184b):~&color(#f9fcff){#}|BGCOLOR(#17184b):~&color(#f9fcff){配信タイトル}|BGCOLOR(#17184b):~&color(#f9fcff){備考}|h
|11/01|100|[[【猪狩翔太】IRisゴースト視点 ～鳩・指示コメ禁止～（#ストグラ 100日目）>>https://www.twitch.tv/ki_n_chi/v/1965643020?sr=a&t=32369s]]||
|11/03|101|[[【猪狩翔太】IRisゴースト視点 ～鳩・指示コメ禁止～（#ストグラ 101日目）>>[[Part1>> https://www.twitch.tv/videos/1967384024]]/[[Part2>>https://www.twitch.tv/ki_n_chi/v/1967676512?sr=a&t=3s]]||
|11/04|102|[[【猪狩翔太】IRisゴースト視点 ～鳩・指示コメ禁止～（#ストグラ 102日目）>>[[Part1>>https://www.twitch.tv/ki_n_chi/v/1968400239?sr=a&t=0s]]/[[Part2>>https://www.twitch.tv/ki_n_chi/v/1968660510?sr=a&t=6499s]]||
|11/05|103|[[【猪狩翔太】IRisゴースト視点 ～鳩・指示コメ禁止～（#ストグラ 103日目）>> https://www.twitch.tv/videos/1969323521]]||
|11/06|104|[[【猪狩翔太】IRisゴースト視点 ～鳩・指示コメ禁止～（#ストグラ 104日目）>>https://www.twitch.tv/ki_n_chi/v/1970131651?sr=a&t=31809s]]||
|11/08|105|[[【猪狩翔太】IRisゴースト視点 ～鳩・指示コメ禁止～（#ストグラ 105日目）>>https://www.twitch.tv/ki_n_chi/v/1972041947?sr=a&t=8s]]||
|11/10|106|[[【猪狩翔太】IRisゴースト視点 ～鳩・指示コメ禁止～（#ストグラ 106日目）>>[[part1>>https://www.twitch.tv/ki_n_chi/v/1973763986?sr=a&t=0s]]/[[part2>>https://www.twitch.tv/ki_n_chi/v/1973820011?sr=a&t=4738s]]||
