//リンクが500件を超過したためスパム扱い→子ページ追加しました
***2025年
#region(開く)&b(){閉じる}
****1月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}|~&color(#000000){ダイジェスト}|h
|08/05|348日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】ちょっと出勤してジェダイフォールインオーダーday348【ストグラ】>>https://www.twitch.tv/videos/2531691435]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/TsNLXf_iziM?si=EchfgqGTkzqrxaao]]|
|08/08|349日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】明日から甲子園や帰省やらで16日までいませんday349【ストグラ】>>https://www.twitch.tv/videos/2534524024]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/DmMxbElCj8E?si=K4_GSHRfxvRhmKQa]]|
|08/18|350日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】お盆休み終了営業再開のお知らせday350【ストグラ】>>https://www.twitch.tv/videos/2542591000]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/H_TkhjmxOjg?si=jKFaL2_1taW7muWR]]|
|08/19|351日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】野球がすごかった日day351【ストグラ】>>https://www.twitch.tv/videos/2544243144]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/BZJqPT9hdh0?si=KAoScnICOebMhwoZ]]|
|08/20|352日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】フェスに向け筋肉仕上げ優先のため短い出勤ですday352【ストグラ】>>https://www.twitch.tv/videos/2545095379]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/sVUZVzTMvKI?si=vUmcGQhtVS-Ndm5K]]|
|08/21|353日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】今日も短めの出勤ですday353【ストグラ】>>https://www.twitch.tv/videos/2545931591]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/E6yffU0Gp5A?si=Oe1VxThn9VYnEdog]]|
|08/22|354日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】ブロと二部のネタ考えつつday354【ストグラ】>>https://www.twitch.tv/videos/2546748613]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/p9vU9L7tYQk?si=YDr6ibGbM2iacEXj]]|
|08/24|355日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】髪切りましたday355【ストグラ】>>https://www.twitch.tv/videos/2548564057]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/UvCmkCVlHXs?si=F4YkyKO9q-B92OVM]]|
|08/26|356日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】警察イベント開会挨拶担当大臣day356【ストグラ】>>https://www.twitch.tv/videos/2550177390]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/qcJhKXP6WV8?si=7rd_Nf2LuTkdoWWs]]|
|08/27|357日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】3周年記念式典day357【ストグラ】>>https://www.twitch.tv/videos/2551059210]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/-JcQmVPG7_Y?si=FTRY8yU3D0uZW7nJ]]|
#table_sorter{even=#f7f7f7,odd=fff}
****9月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|09/04|358日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】4年目突入day358【ストグラ】>>https://www.twitch.tv/videos/2557940691]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/E_LrYWprMlw?si=pkJn_UeHILoq2Rst]]|
|09/05|359日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】警察イベグッズ絶賛販売中!!day359【ストグラ】>>https://www.twitch.tv/videos/2558774646]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/5Ky5_EY3PC4?si=_Y5R50MG1X6yXwa_]]|
|09/05|360日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】警察イベグッズ事前販売明日まで!!day360【ストグラ】>>https://www.twitch.tv/videos/2559671085]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/sKUbsxFgF84?si=pUN4_w9RyNj-fXFu]]|
|09/07|361日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】地下労働天国か地獄かday361【ストグラ】>>https://www.twitch.tv/videos/2560469439]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/ZcOV3plFnv4?si=6obEI78jA_oOtrZn]]|
|09/09|362日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】市の緊急会見day362【ストグラ】>>https://www.twitch.tv/videos/2562060220]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/IWD8n84i2q4?si=5MZm6MjtiNggHUil]]|
|09/11|363日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】今日は短め出勤day363【ストグラ】>>https://www.twitch.tv/videos/2563766170]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/eK1-QBJBcYA?si=W87fYlegHknZW08V]]|
|09/14|364日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】三連休ですねday364【ストグラ】>>https://www.twitch.tv/videos/2565472128]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/To_-P1Yyhto?si=aHWeF9Hr-_O18USh]]|
|09/15|365日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】最近毎日薬飲んだかどうか忘れてしまいますday365【ストグラ】>>https://www.twitch.tv/videos/2566333166]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/B5ynpl_jBPs?si=-a_F374nmDZZkAff]]|
|09/16|366日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】もはや定例となっている歌謡の記者会見day366【ストグラ】>>https://www.twitch.tv/videos/2567858016]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/lC_TFurRVDk?si=CKgJRZPZadxfo0wK]]|
|09/17|367日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】すんません、今日1時間しかできませんday367【ストグラ】>>https://www.twitch.tv/videos/2568712320]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/1E6ZHembUx4?si=uZU03kS7MnONVKbi]]|
|09/18|368日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】世界陸上から帰宅。今日は会議したら一緒んで寝る!!!眠いねん!!!day368【ストグラ】>>https://www.twitch.tv/videos/2569521034]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/Nj4NSHIEUz8?si=qMUfUviOFTyzYYZF]]|
|09/20|369日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】こっからがホンマのラストスパートやでday369【ストグラ】>>https://www.twitch.tv/videos/2571199303]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/3kz2L6LlR84?si=nBIBHdvO4s5tw02i]]|
|09/21|370日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ジャック馬ウアー】Do you remember The 21th night of Septermber?day370【ストグラ】>>https://www.twitch.tv/videos/2571988494]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/7iyA_i79Dc4?si=KSvOf2Ip6OrACZ7C]]|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion(2025年)
***2025年＜SEASON2＞
#region(開く)&b(){閉じる}
****12月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|12/19|1日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】俺は連邦捜査官 day1 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2647683070]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/OmCJ25b8umI?si=B03CIaVic5zIrx92]]|
|12/24|2日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】クリスマスだけど警察の立て直しが大事です day2 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2651896308]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/-C1D3GszO9g?si=BBabN-hK7RZiwG-f]]|
|12/25|3日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】めっちゃ咳出るかもだけど心配しないで day3 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2652654864]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/kGvCu6OqjPk?si=Q3XaqQo9VTaKUe2o]]|
|12/27|4日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】明日はホープフルS day4 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2653401128]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/Lc7dmJX-vw8?si=yqZXwgWh9XqrO5Yj]]|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2026年＜SEASON2＞
#region(開く)&b(){閉じる}
****1月
#table_style(head=center:#ff7f50){配信日=right,#=left}
|~&color(#000000){配信日}|~&color(#000000){day}|~&color(#000000){配信タイトル}||h
|01/10|5日目|&font(#6441A4){&icon_fa(fa fa-twitch)}[[【ストグラSeason2】仕事始め day5 【ジャック馬ウアー】>>https://www.twitch.tv/videos/2666111665]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[アーカイブ保管庫>>https://youtu.be/FdYUXTlne9s?si=it3sHwZKV8RIjHzz]]|
