:&color(#ee7800){●&space()}&u(){クイズの問題}|

#region(解けるかな？ミステリオンクイズ！)
***解けるかな？ミステリオンクイズ！
※カンニング防止のため答えは無記載＆実際の問題文と少し異なる。
※ロスサントス関係や歌詞など、除外している問題あり。
※ジャンル詳細は基本50音順。
|BGCOLOR(#7f7f7f):~&color(#ffffff){ジャンル}|BGCOLOR(#7f7f7f):~&color(#ffffff){問題}|
|〃|工藤新一の母親の名前は？|
|〃|工藤新一の身重は？|
|〃|工藤新一が幼児化した場所のテーマパークの名前は？|
|MAJOR|吾郎の亡くなった父親の名前は？|
|ONE PIECE|ルフィの出身村は？|
|〃|ゾロをアニキと慕っていた賞金稼ぎの二人組の名前は？| 
|〃|ゾロが口に咥えているくいなの形見である刀の名前は？|
|〃|ゾロの剣道場の師匠であり、くいなの父親の名前は？|
|〃|モーガンに捕まっていたゾロにおにぎりを届けに来た少女の名前は？|
|〃|ウソップ海賊団のメンバー３人は？|
|〃|病死したウソップの母親の名前は？| 
|〃|サンジが副料理長をしていたレストランの名前は？|
|〃|アイスバーグが飼っているネズミの名前は？|
|〃|ミホークが所持する最上大業物の名称は？|
|〃|バギー海賊団の船の名前は？|
|〃|赤髪海賊団の副船長の名前は？|
|〃|トラファルガー・ローが率いるのは○○海賊団？|
|〃|魚人海賊団の殺し屋である酔っ払いのタコの名前は？|
|〃|サビサビの実の能力者の名前は？|
|BGCOLOR(#C0C0C0):~&color(#ffffff){声優}|─|
|水樹奈々|誕生日は？|
|〃|2022年のアニメで声優を努めた作品と役名を１つ答えよ|
|〃|2000年に行われた単独ライブで最初に使われた会場は？|
|BGCOLOR(#C0C0C0):~&color(#ffffff){映画}|─|
|映画（全般）|ハリーポッターシリーズで生徒たちが様々な課題で競い合う回のサブタイトルは？|
|〃|検視官の親子が惨殺事件の遺体を解剖して奇妙な事実が見つかっていく映画のタイトルは？|
|〃|１日だけ犯罪が許される日を描いた作品のタイトルは？|
|〃|自分の生命時間が通貨となる映画のタイトルは？|
|〃|『バック・トゥ・ザ・フューチャー』のドク博士のフルネームは？|
|〃|アニメ映画『プロメア』の炎を操る変異人種バーニッシュは放火テロを行っていた際に何と名乗っていた？| 
|ゴジラ|モスラの出身地は○○島？|
|〃|ゴジラが壊してない建物は大阪城、熱海城、名古屋城、松本城のうちどれ？|
|〃|『シン・ゴジラ』で冷静さを失った矢口に泉が渡した飲み物は？|
|ジブリ|『千と千尋の神隠し』で千尋が働くことになった店の名前は？|
|ディズニー|チップとデールの兄はどっち？|
|〃|スプラッシュマウンテンはTDLの何エリア？|
|〃|双子の弟たちが住むホテルのコメディドラマの名前は？|
|〃|『リトルマーメイド』のトリトンがおさめている海底地区の名前は？|
|〃|『美女と野獣』のヴィランキャラクターは？|
|〃|『アナと雪の女王』でアナと結婚しようとして裏切り王を倒した人物のフルネームは？|
|マーベル|ニック・フューリーが所属する組織の名前は？|
|〃|『マイティ・ソーバトルロイヤル』でヴァルキリーが名乗っていた名前は？|
|BGCOLOR(#C0C0C0):~&color(#ffffff){テレビ・芸能}|─|
|お笑い|全ての文字に濁点がつくコンビ名は？| 
|〃|2023年お笑いABCグランプリの優勝者は？|
|〃|2022年M-1グランプリ１位はウエストランド、２位は？|
|〃|2022年キングオブコントの最下位は？|
|〃|『はねるのトびら』に出演していた女性コンビの名前は？|
|仮面ライダー|『アギト』を演じた俳優の名前は？|
|〃|『アギト』のベルトの真ん中の色は？|
|〃|『アマゾン』の秘密結社ゲドンの戦闘員の名称は？| 
|〃|『BLACK』のライバルは？|
|〃|『スーパー1』の沖一也が使う拳法の名前は？|
|〃|『電王』と『クレヨンしんちゃん』のコラボでのしんのすけの名前は？|
|サブカルチャー|MONSTER DANCEで有名なアーティストは？|
|J-POP|『推しの子』のOP曲とアーティスト名は？|
|〃|『女王蜂』の曲を３つ答えよ| 
|ダウンタウン|ダウンタウンの前のコンビ名は？|
|〃|２人の現在の年齢は？|
|〃|松本人志が坊主頭にしたのは何年？|
|〃|『水曜日のダウンタウン』企画で松本が扮したプロレスラーのリング名は？|
|ニコニコ動画|バージョン(○○)に入る東京の地区２つを答えよ|
|〃|『レッツゴー陰陽師』のURLはsm何番？|
|〃|ドワンゴが開発した位置ゲームアプリの名称は？|
|ぶいすぽ|公式ロゴに拳銃(スコープ)はいくつある？|
|〃|花芽なずなの身長は？|
|〃|メンバーがAPEXで優勝した大会の名前は？|
|Vtuber|周央サンゴの定期雑談配信のタイトルは？|
|古いボカロ|『リモコン』を歌っているのは誰と誰？|
|〃|『十面相』の７は何？|
|〃|れるりりの曲を５つ答えよ|
|古畑任三郎|古畑の助手の名前は？|
|〃|本名で登場した野球選手は？|
|〃|木村拓哉が出演した回で最終的に切ったコードの色は？|
|BGCOLOR(#C0C0C0):~&color(#ffffff){ゲーム}|─|
|ゲーム（全般）|ピクミン４の新種は？|
|〃|TRPGとは何の略？|
|アイドリッシュセブン|四葉環の好きな食べ物は？|
|〃|『ŹOOĻ』のカタカナの名前のメンバーのフルネームは？|
|〃|『Re:vale』が所属している事務所の社長の名前は？|
|ウマ娘|トレセン学園の正式名称は？|
|〃|ハルウララが出場している大会の都道府県は？|
|〃|皐月賞が開催される競馬場は？|
|〃|エルコンドルパサーがパリロンシャンで出場した賞の名前は？|
|APEX|ランクを下から順に答えよ|
|〃|プラウラーSMG、エルスター、R-301カービンでDPSが最も高いのは？|
|〃|ボディシールドLevel4(金アーマー)を装着時にアルティメット促進剤を使用した場合、通常時との使用時間の差は何秒？|
|〃|スパイクの解除に掛かる時間は何秒？|
|〃|ブラッドハウンドのアルティメットの名前は？|
|〃|弾を２種類使用できる武器は？|
|〃|２つのアモが使える武器は？|
|〃|スカルピアサーの正式名称は？|
|〃|ウィングマンの最大総弾数は？|
|〃|モザンビークの最大総弾数は？|
|〃|ライフラインのデフォルトの手袋の色は？|
|〃|ワットソンのキルのセリフに出てくる“幽霊”とは誰のこと？|
|FPS|サドンアタックのフィールド名を３つ答えよ| 
|ヴァロラント|ヴァロラントの綴りは？|
|〃|レディアントは上位何名までがなれる？|
|〃|レイズはどこの国のキャラクター？|
|〃|レイズが装着しているヘッドホンの色は？|
|〃|スカイのバンダナの色は？|
|〃|ジェットの靴の底の色は？|
|〃|スカイのガイディングライトのHPはいくつ？|
|〃|ヨルの背中に描かれている動物の眼の色は？|
|〃|アストラがスモークを展開するスター回収の正式名称は？|
|〃|次々と交換されるアビリティを駆使して戦い、先に最終レベルを完了したチームが勝利になるゲームモードは？|
|〃|公式大会VCTの正式名称は？|
|〃|ソーヴァの最大75ダメージを与える矢を放つアビリティは？|
|〃|ソーヴァの最大90ダメージを与えるアビリティは？|
|〃|『マーシャル』の値段は？|
|〃|『オペレーター』の値段は？|
|〃|『ブルドッグ』の値段は？|
|ドレッドハンガー|航海士が初期に持っているアイテムは？|
|〃|マップの名称は、広漠の地、侵入路付近、あと１つは？|
|PUBG|“PUBG”の正式名称は？|
|〃|M416はどの武器に分類される？|
|〃|P18C、P92、R1895の中でスコープが付けられないのは？|
|〃|ゲームタイトルの正式名称は？|
|〃|赤い箱から手に入れられないのは、ARサプレッサー、ギリースーツ、M249、M24のどれ？(2019年時点)|
|〃|トゥクトゥクの最高速度は？|
|〃|タイトルの男性のネクタイの色は？|
|BGCOLOR(#C0C0C0):~&color(#ffffff){ビデオゲーム}|─|
|ビデオゲーム（全般）|タイトルに64があるものを３つ答えよ| 
|〃|初代PlayStationのロゴの四色は？|
|Undertale|制作者(またはチーム名)の名前は？|
|〃|地底世界の王である夫婦の夫のフルネームは？|
|〃|蜘蛛の巣のショップで購入できるのは○○と○○？|
|スクウェア|チョコボの不思議のダンジョン２で仲間になる４人を答えよ|
|大乱闘スマブラ|ディレクターの名前は？|
|大乱闘スマブラSPECIAL|テリーの上必殺技は？|
|〃|紫、ピンク、水色の中でドンキーコングに存在しない色は？|
|〃|『灯火の星』のPVで最初に光りに飲み込まれたのは？|
|FF9|主人公の名前は？|
|〃|外伝のゲームタイトルは？|
|〃|ビビの出身地は？|
|〃|アレクサンドリアの王女の正式名称は？|
|〃|アンデッドモンスターにMPを吸収されてしまう魔法は？|
|〃|クイナの師匠の名前は？|
|〃|『○○の桃源郷』？|
|〃|石化状態にする黒魔法は？|
|〃|アレクサンドリア城に仕える双子の道化師の年齢は？|
|ポケモン|全国図鑑の001のポケモンは？| 
|〃|ニドラン♂・♀の進化をそれぞれ全て答えよ|
|〃|ユニランは何タイプ？|
|〃|シビルドンの特性は？|
|〃|イーブイの進化を全て答えよ|
|〃|マーイーカの進化条件は？|
|〃|アンノーンの体重は？|
|〃|『ポケモンスタジアム２』の雪ステージの小屋の中のポスターの動物は？|
|ポケモンカード|特性HANDを持つポケモンは？|
|〃|「エネルギーをトラッシュ」の意味は？|
|〃|トレーナーカードのきずぐすりはダメージカウンターをいくつ取り除く？|
|BGCOLOR(#C0C0C0):~&color(#ffffff){学問}|─&color(#C0C0C0){（※国→(算)数→英→社→理→副教科の順になっています）}|
|国語|カ行変格活用を全て答えよ| 
|漢字|『土耳古』なんて読む？|
|〃|アメリカは「米」フランスは「仏」カナダは？|
|〃|うるうどしのうるうを漢字で？|
|〃|『鰤』なんて読む？|
|〃|『鱚』なんて読む？|
|〃|『鯱』なんて読む？|
|〃|『鰯』なんて読む？|
|〃|『鰹』なんて読む？|
|〃|『鮗』なんて読む？|
|〃|マスは魚偏に何？|
|〃|メバルは魚偏に何？|
|〃|オコゼ、カブトガニ、スケトウダラ、サンショウウオ、ハゼで魚偏は？|
|四字熟語|漢数字の三と五が使われる四字熟語は？|
|算数・数学|三角柱の体積を求める公式は？|
|〃|円周率を求める公式は？|
|〃|９+６＝？(16進数で答えよ)|
|〃|７+２＝？(２進数で答えよ)|
|九九|７×４＝？(制限時間30秒)|
|〃|６×８＝？(制限時間30秒)|
|〃|９×８＝？(制限時間10秒)|
|英語|『問題』を英語で２つ答えよ|
|〃|『猿は人間と同じだ』を英訳せよ|
|〃|三角形はトライアングル、四角形はスクエア、五角形は？|
|〃|馬はホース、シマウマはゼブラ、キリンは？|
|社会|現在の日本の総理大臣の名前は？|
|〃|東京タワーの高さは？|
|歴史|江戸幕府を開いた人物は？|
|〃|織田信長の妹の名前は？|
|〃|織田信長の死後、家臣が集まって後継者を決めた会議は？|
|〃|織田信長と武田軍が戦った合戦は？| 
|〃|武田家が滅亡したのは○○の戦い？| 
|〃|武田信玄は動物に例えると『甲斐の○○』？|
|〃|徳川吉宗の孫で寛政の改革を行ったのは？|
|〃|徳川家の最後の将軍は？|
|〃|金閣寺を建てたのは？|
|〃|上杉謙信の幼名は？|
|〃|愛の文字が装飾された兜をかぶった武将は？|
|〃|縄文時代にナイフとして使用されていたのは○○石？|
|三国時代|素晴らしい出来の罠に引っかかる様子を○○の罠？|
|〃|三国とは何の国をまとめたもの？|
|〃|40歳で亡くなった曹操の息子である魏の初代皇帝は？|
|蜀|孔明の名字は？|
|地理|四国の都道府県を全て答えよ|
|〃|日本の最北端にある島は？|
|〃|アルジェリアの首都は？|
|〃|ナイジェリアの国旗の色の数は？|
|九州|「がばい」の意味は？|
|〃|九州で最も面積が広いのは何県？|
|〃|九州地方の県を全て答えよ|
|〃|沖縄県のノニジュースは何の植物からできている？|
|〃|福岡県の公式キャラクターのフルネームは？|
|アメリカ|国旗に示されている星の数は？|
|〃|アメリカで一番多い名字は？|
|〃|アラバマ州でお尻のポケットに入れるのを法律で禁止されている物はソフトクリーム、ハンバーガー、コカコーラのどれ？|
|理科・化学|光合成を行うのは葉のどの部分？|
|〃|蒸留の実験の際に使用する冷却器の名前は？| 
|〃|水素はH、鉄はFe、水銀の化学式は？|
|〃|チューリップは&ruby(りべんか){離弁花}。タンポポは？|
|宇宙|地球は惑星。月は？|
|〃|夏の大三角形は何の星が集まっている？|
|〃|土星の輪を発見した人物は？|
|〃|月の影を日本ではウサギに例えるが、南ヨーロッパでは？|
|音楽|『レ』のコードは英語表記で何？| 
|〃|弦楽器のチェロ、コントラバス、ヴァイオリン、ヴィオラで一番音が低いのは？|
|〃|拍子を刻む三角形の機器の名前は？|
|〃|カスタネットはどこの国で生まれた？|
|〃|トライアングルを演奏する棒の名称は？|
|〃|連続する同じ高さの音を弧で繋げて１つの音符にする音楽記号は？|
|ギター|現在のクラシックギターの弦に使われている素材は？|
|色|黄色に分類している鳥の名前が使われる色は？|
|〃|青色はブルー、紺色はネイビー、藍色は？|
|絵の具|赤と青で紫。水色と黄色では？|
|保健体育|短距離走はクラウチングスタート、長距離は？|
|〃|ワキガの原因はエクリン腺と○○腺？|
|〃|アルコールが体内で分泌されて吐き気などの原因になる物質は？|
|IT|インターネットのwwwは何の略？|
|帝王学|帝王を英語で何と言う？|
|〃|アメリカ合衆国の司書・作家であるヴァイニング夫人とは○○女王？|
|〃|帝王と皇帝の違いは？|
|BGCOLOR(#C0C0C0):~&color(#ffffff){料理・食べ物}|─|
|料理（全般）|『料理のさしすせそ』とは？| 
|〃|大根や人参などを四角形(サイコロ)にする切り方は？|
|〃|椎茸に✕印を入れる切り方は？|
|〃|とろ火は強火、中火、弱火のどこの加減に入る？|
|〃|焼き鳥のネギ間の“間”とは本来は何を意味する？|
|〃|パスタ、ニンニク、赤唐辛子、オリーブオイル、パセリを使う料理は？|
|〃|ゴーヤ、豚肉、卵、豆腐、和風出汁を使う料理は？|
|〃|ゴボウ、人参、唐辛子、ゴマ、醤油を使う料理は？|
|〃|ピーマン、筍、牛肉、生姜、オイスターソースを使う料理は？|
|〃|強烈な臭いのする缶詰め『シュールストレミング』は何の魚が使われている？|
|〃|宇治金時の“金時”の由来は？|
|〃|カラスミは何の卵で作られている？|
|〃|森のバターと呼ばれる果実は？|
|〃|畑のミルクと呼ばれる果物は？|
|〃|海のミルクは？|
|お肉|マトンは何の肉？| 
|〃|ラム肉とは何の肉？|
|〃|牛の肩周囲からとれるのは肩ロースの他に何？|
|〃|レア→ミディアムレア→ミディアム→○○→ウェルダン|
|お酒|『−○○℃ストロングゼロ』？| 
|〃|ビールとトマトジュースを混ぜたカクテルは？|
|〃|コーラをラムで割ったラムコークの別名は？|
|〃|テキーラと炭酸を入れたグラスをテーブルに叩きつける飲み方は？|
|〃|ウォッカとグレープフルーツを使用し、グラスの縁に塩を塗るカクテルは？|
|胡椒|胡椒は○○の王様？|
|砂糖|砂糖を英語で？|
|〃|砂糖の原料であるサトウキビを沖縄の方言で？|
|〃|氷砂糖の「氷」の理由は？|
|塩|塩は化学式で塩化○○？|
|マクドナルド|チーズと玉子が使われているバーガーは？| 
|BGCOLOR(#C0C0C0):~&color(#ffffff){スポーツ}|─|
|サッカー|サッカーボールの色の部分は何角形？|
|〃|W杯の決勝トーナメントを○○ステージ？|
|〃|「炎」の愛称を持つ代表クラブは？|
|野球|下へ曲がる投球方法は？|
|〃|ドアラが所属するチームと都道府県は？|
|〃|ヤクルトスワローズのマスコットキャラクターの名前は？|
|〃|８対７の試合は○○ゲーム？| 
|〃|捕手の投球ミスはパスボール、投手の投球ミスは○○ピッチ？|
|〃|試合が動く状態をボールインプレー、止まった状態は？|
|〃|体当たりやブロックが禁止なのは○○ルール？| 
|BGCOLOR(#C0C0C0):~&color(#ffffff){雑学・知識}|─|
|雑学|現在の100円玉に描かれている花は？|
|〃|１円玉に描かれている木は欅、桜、存在しない木、のどれ？|
|〃|柑橘系で黄色やオレンジ色以外の果物は？|
|〃|シュークリームのシューとは？|
|〃|キュウリを熱すると何色になる？| 
|〃|人間の味覚で存在しないのは苦い、酸っぱい、辛い、甘いのうちどれ？|
|〃|体のなかで一番皮膚が薄いのはどこ？|
|〃|日本で一番小学校が多い都道府県は？|
|〃|干支の中で足がない生き物は何匹？|
|〃|イカの足は何本？(10本は不正解)|
|〃|アリの睡眠時間は？|
|〃|シロクマの毛の色は？| 
|医療|ナースの元々の意味は？|
|〃|レントゲン検査に使用されるバリウムは、ファンデーション、外壁、花火のどれに使われる？|
|〃|X線を当てて体内を見る検査は？|
|〃|新型コロナウイルスの正式名称は？(英語５文字と数字)|
|角刈り|角刈りの定義とは？|
|〃|角刈りの別名は？|
|〃|角刈りを英語で？|
|木こり|木こりを漢字で書くと？|
|筋肉|ライザップの綴りは？|
|〃|大胸筋や三角筋を効かせて筋肉を引き締める腕立て伏せの別名は？|
|〃|ぶらさがり健康器具とも言われる筋トレグッズは○○スタンド？|
|車|トヨタの電気自動車を英語２文字で？|
|ゲタ|ゲタは漢字で、下と、馬偏に何？|
|〃|ゲタの下の出っ張り部分の名称は漢字一文字で何？|
|釣り|一尺は何センチメートル？|
|〃|堤防などでアジやイワシを餌として釣る代表的な魚は？|
|〃|渓流や清流などでウキを使わずに糸で魚の当たりをとるのは○○釣り？|
|人間の歯|親知らずを英語で？|
|〃|親知らずを漢字五文字で？|
|〃|鉄と人間の歯ではどちらが硬い？or 同じ？|
|歯医者|歯医者を英語で○○クリニック？|
|〃|虫歯を削らずレーザーを当ててチェックする虫歯測定器の名称は？|
|〃|人間の永久歯は何本？(親不知は含めない)|
|流行|(夢の中の)Twitterのアプデ後の名前は？|
|〃|恋人同士に訪れる相手に対して冷めた感情を抱くのは○○現象？|
|〃|『オトナブルー』を歌うアーティストの名前は？|
|〃|『強風オールバック』等で有名な作曲家は？|
|麻雀|同じ牌を２牌ずつ揃える役は？|
|〃|オールグリーンと呼ばれる役は？|
|〃|カンを４つ作る役は？|
|〃|一と九を３牌ずつ、二～八を１牌ずつ揃える役は？|
|〃|「平和」の読み方は？|
|〃|親指で牌の図を触って何の牌か識別することを？|
|〃|一索に刻まれている鳥は？|
|BGCOLOR(#C0C0C0):~&color(#ffffff){動物}|─|
|動物（全般）|猫の品種を１０匹答えよ| 
|〃|コアラは１日平均何時間寝る？|
|〃|ゴリラに唯一ある血液型は？|
|〃|ペンギンの翼の部位のところを英語で？|
|〃|カバを英語で？|
|〃|カバの汗の色は？|
|〃|カバの赤ちゃんの肌の色は？|
|〃|うさぎの耳が長い理由は音を良く聴くと、もう１つは？|
|〃|うさぎを○羽と数える理由は？|
|〃|うさぎが突然地面に倒れるのはどんな状態？|
|犬|最も速く走るとされる犬種は？|
|〃|○○レトリーバーを２つ答えよ|
|〃|チワワの頭の形は○○ヘッド？|
|〃|地面に触れない肉球の名称は？|
|猫|世界一大きな猫は？|
|〃|世界一小さな猫は？|
|〃|猫が感じない味覚は？|
|BGCOLOR(#C0C0C0):~&color(#ffffff){なぞなぞ}|─|
|なぞなぞ|オセロのコマは何種類？|
|〃|目の前に暖炉がある。マッチ棒で木、紙、油のどれに最初に火をつけた？|
|〃|ブドウ、メロン、イチゴの中で手品が下手なのはどれ？|
|〃|簡単に動かせるけど絶対に持ち上げられない物ってなーんだ？|
|〃|お父さんが嫌いな食べ物ってなーんだ？|
|〃|扇子を持っていると乗れない乗り物ってなーんだ？|
|〃|クマやウサギにはできて、キリンやペンギンにはできないゲームってなーんだ？|
|〃|隣にいるイタチが食べているものってなーんだ？|
|〃|3mの鎖に繋がれているライオンは何m先の草を食べられる？|
|〃|太郎と次郎は同じ日に生まれた兄弟だが双子ではない、何故？|
|〃|サイコロを２つ振って上から見たときに最も少ない合計値は？|
|〃|時計はなんじ？(何時ではない)|
|〃|お酒は20歳から、煙草も20歳から、車に乗れるのは？|
|BGCOLOR(#C0C0C0):~&color(#ffffff){センシティブ}|─|
|アダルト|&color(#C0C0C0){未成年観測者の検索防止のため記載中止}|
|○ワード|&color(#C0C0C0){未成年観測者の教育に悪いため記載中止}|
|四十八手|またの名を69(男が上)の名称は？|
|〃|名前が一番長い四十八手は何？|
|〃|平仮名で三文字の四十八手を４つ答えよ|
|銃の種類|ショットガンの和名は？|
|タバコ|タバコとは元々何語？|
|〃|非喫煙者が煙を吸ってしまうことを○○喫煙？|
|〃|音楽用語にも使われる銘柄は？|
|〃|キャビンとキャスターが統合された銘柄は？|
|パチスロ|海物語のタコは１、カニは９、カメは？|
|〃|バジリスク絆(初代)の台のレバーの色は？|
|〃|うまい棒の確変演出「愛され続けて○周年！」|
|〃|うまい棒に出てくる女の子の名前は？|
|〃|南国物語の黒いバーには何色で何と書かれている？|
|〃|フェアリーテイルの台の右上『勝利まで～コマ』のカタカナ２文字の擬音は？|
|人殺し|殺害方法「○殺」を５つ答えよ|
|〃|選択肢により５人を犠牲にして１人を助ける、１人を助けて５人を死なすという哲学の名称は？|
|〃|電子レンジに入れて温める猫の生死実験の名前は？| 
|BL|年齢を重ねた腐女子の名称は？|
|〃|受けと攻めが交代することを何と言う？|
|〃|やまなしおちなしいみなし。数字で表せ|
|〃|ラブラブ過ぎて見てる側が恥ずかしくなることを○○を吐く？|
|〃|男女とは別に性がある特殊設定の名称と性を全て答えよ|
|メンズエステ|施術前に男性が必ず履く物は？| 
#endregion(解けるかな？を閉じる)

#region(解いてみた！ミステリオンクイズ！)
***解いてみた！ミステリオンクイズ！
※住民の個人的な問題は除外。
|BGCOLOR(#7f7f7f):~&color(#ffffff){ジャンル}|BGCOLOR(#7f7f7f):~&color(#ffffff){出題者}|BGCOLOR(#7f7f7f):~&color(#ffffff){問題}|
|お笑い芸人|エドエトワール|ＤＢ芸人を３人答えよ|
|〃|〃|ＤＢ芸人が出演する栃木のバラエティ番組の名前は？|
|〃|〃|ベジータ芸人のＲ藤本の本名は？|
|〃|〃|魔人ブウのものまね芸人は誰？|
|〃|〃|BAN BAN BAN山本の副業は？|
|〃|海老男|ヤナギブソンが持っている資格は？|
|M-1グランプリ|中川蔵人|2010年の優勝コンビは？|
|〃|〃|2010年の第９位(最下位)は？|
|〃|〃|パンクブーブーが優勝したのは何年？|
|〃|〃|2004年の千鳥のネタは？|
|〃|〃|全18回の中で２回最下位になったコンビは？|
|〃|チャンヤミ|2007年の優勝コンビは？|
|ゼルダの伝説|サブちゃん|サブタイトルを全て答えよ|
|〃|〃|ブレワイシリーズの祠全136のうち５つ答えよ|
|〃|エド|夢をみる島のレベル８ダンジョンで手に入る装備は？| 
|〃|中川|&ruby(ズズ){とある実況者}の初実況の縛りプレイ７個は何？|
|〃|〃|&ruby(ズズ){とある実況者}の３日でクリアの縛り10個は何？|
|〃|文殊セイジ|レアなアイテムを発見した時に食べたくなるタレは？|
|FF9|ネマ|リンドブルムの狩猟祭で流れているBGMの名前は？|
|なぞなぞ|デヤンス|人気者な巫女が囲っているものってなーんだ？|
|〃|〃|上にイチゴ、下にニク、間に挟まっているのは？|
|〃|くまさんじゃないよ|ヘビのパンを作っている国は？|
|〃|鬼野ねね|どんなに頼んでも売ってくれない人のお仕事ってなーんだ？|
|〃|〃|増えることはあっても減ることはないものってなーんだ？|
|〃|〃|ママが笑顔になったらフルーツになっちゃった、何？|
|〃|ビスケットマン(笑顔)、(激怒)|目の上に唾液がついてそうな生き物は？|
|〃|〃|大きな目の人がパソコンでやってることはなーんだ？|
|〃|〃|扉の真ん中に「り」と書いたら出てくる食べ物は？|
|〃|〃|エビがニコニコして持ってきた物は？|
|〃|〃|腐ったお肉を求めて出てくるこわいものは？|
|雑学|街雄サンリ|50円玉に描かれている植物は？|
|銀座の高級クラブ|ボタリンモンロー|高級クラブとクラブの違いは？|
|〃|〃|高級クラブとキャバクラの違いは？|
|〃|〃|伝票に書かれているHCとは何の略称？|
|カクテル|ヘラシギ|アペリティフとは？|
|〃|〃|ナイトキャップカクテルとは？|
|〃|〃|グラスやシェイカーの中でフルーツ等を潰す棒の名前は？|
|〃|〃|モスコミュールの名の由来は？|
|理科|松竹ウメ|葉っぱが光りを浴びて行うことは？|
|歴史|竹井勝痔|1582年に日本で起きた大きな事件とは？|
|妖怪|〃|水辺でショキショキと聴こえた時に居る妖怪は？|
|ドラえもん|後藤れむ|ドラえもんが生まれたのは西暦○年？|
|刃牙|〃|地下格闘場の収容人員は何人？|
