***&size(120%){&bgcolor(#e2e2e2){&nbsp()&font(#666,90%){　歌ってみた}&nbsp(53)}}
|MIDDLE:CENTER:&b(){2024/05/20}|MIDDLE:CENTER:&b(){2025/07/21}|
|&youtube(https://youtu.be/IPempWKmEM0?si=IymJS3w21lWMh0P6){360,220}|&youtube(https://youtu.be/NfC7-GCKmTM?si=x61vs7Sz2fijD_Fj){360,220}|
|&font(#c53d43){&icon_fa(fa fa-youtube-play)}[[&font(b,11px,#666666){クリームソーダとシャンデリア　歌ってみた／おらんじ〜な×天羽よつは}>>https://youtu.be/IPempWKmEM0?si=kuaBhzZQ6k34RWGi]]|MIDDLE:CENTER:&space()&font(#c53d43){&icon_fa(fa fa-youtube-play)}[[&font(b,#666666){summertime　歌ってみた／天羽よつは×おらんじ〜な}&space()>>https://youtu.be/NfC7-GCKmTM?si=x61vs7Sz2fijD_Fj]]|

#region(開く)閉じる
|&video(https://youtu.be/Inrg7kKkhW0){208,117}|
|MIDDLE:CENTER:&font(b,11px){【2026/04/29】&br()チルドレンレコード(Re:boot)}|

|&video(https://youtu.be/CSwVweYyJDY?si=rGCTed2O2fDxMPqe){208,117}|&video(https://youtu.be/Wn6yCj6iYkU?si=pgMjg50YmkxutVtk){208,117}|&video(https://youtu.be/V1W71vhVw-w?si=-UtnYUf4i3-NjYcW){208,117}|&video(https://youtu.be/icEzrRLxy-0?si=IfiRLeD-zmLcHtbH){208,117}|
|MIDDLE:CENTER:&font(b,11px){【2025/01/17】&br()&space(9)ハオ　歌ってみた／おらんじ〜な&space(8)}|MIDDLE:CENTER:&font(b,11px){【2025/01/20】&br()ハオ -DECO*27 covered by 天羽よつは}|MIDDLE:CENTER:&font(b,11px){【2025/09/15】&br()チェリーポップ 歌ってみた／おらんじ～な}|MIDDLE:CENTER:&font(b,11px){【2025/09/16】&br()&space(13)DECO*27 - チェリーポップ&space(13)&br()covered by 天羽よつは}|
//
//|&video(URL){208,117}|
//|MIDDLE:CENTER:&font(b,11px){【年/日付】&br()タイトル}|

#endregion

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 歌／カラオケ企画}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,タイトル=show,名前=show,備考=show}
|~日付|~タイトル|~名前|~備考|
|06/26|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[きゅきゅカラ！Vol.１ #ストグラ救急隊>>https://www.youtube.com/live/4-hclF5mK_w?si=ZbOgOu6nWyc96_Os]]|天羽よつは|救急隊コラボ|

//|日付|&font(#DA1725){&icon_fa(fa-brands fa-youtube)} [[タイトル>>リンク]]|名前|備考|
}}}
#areaedit(end)
#endregion

#div(width=330px,bgcolor=#e2e2e2){&font(b,#666666,120%){　 ゲーム}}
#region(開く)&small(){※アモアス勢コラボを含む / 一部[[羽山パティ>>羽山　パティ]]・[[立花乱歩>>立花　乱歩]]と重複あり}

#div(width=330px,bgcolor=#F2A0A1){&font(b,#FFFFFF,120%){　 アーカイブ}}
#div(width=330px,bgcolor=#f7f7f7){&font(b,#666666,120%){　 Dread Hunger}}
#region(開く)
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=show}
|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show}
|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|h
|'22/05/08|[[青鬼MODで遊ぶよッ！>>https://www.youtube.com/live/k5WEhgsJz8k?si=YL8ayF6tt_WyuYjP]]|[[アモアス勢と青鬼変身MODで遊ぶ‼️🍊>>https://www.youtube.com/live/xz9xF3BZM2Q?si=YS-rxLtgkypMoYCY]]|アモアス勢コラボ|
|'23/04/14|[[春ジャーン！>>https://www.youtube.com/live/vZrQYgLNF78?si=mcX3AOc9aHZmQUc8]]|視点なし|#アルジャン|
|'23/06/20|[[サカバンヒンビス？ジャン>>https://www.youtube.com/live/JvFaJMZ4UiI?si=9Bjx2EijVCEoR-cS]]|視点なし|#アルジャン|
|'23/07/04|[[あっという間に7月ジャン！>>https://www.youtube.com/live/SMFwcYAIb1k?si=m7aawxI_iDO3L6Vn]]|視点なし|#アルジャン|
}}}
#areaedit(end)
#endregion(Among Us)

#div(width=330px,bgcolor=#f7f7f7){&font(b,#666666,120%){　 VALORANT}}
#region(開く)
#region(2022年~2023年)&b(){2022年~2023年}
#areaedit()
//┏━━━━━━━━━━━━━━━━━━━━━━━━┓
//
//　　　　　VALORANT
//
//┗━━━━━━━━━━━━━━━━━━━━━━━━┛
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=hide}
|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
|'22/10/24|視点なし[[【こるぺん視点】>>https://www.twitch.tv/videos/1635660256]] |視点なし|救急隊VALO||
|'22/11/03|視点なし|視点なし|じなよちゅVALO| 【切り抜き】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[【おらんじ〜なさん切り抜き】ストグラ外ではよそよそしい2人w>>https://youtu.be/89tfFC9OfuI?si=M5OXA2861b7pDT3g]]|
|'22/12/08|視点なし[[【バブルケーキ視点】>>https://www.youtube.com/live/2abX82PiI7E?si=nTFT52zZdEDh8D6R]]|視点なし[[【瀬戸あさひ視点】>>https://www.youtube.com/live/eddkg9DtfoE?si=IBEirx1KO7iT18-_]]|大会スクリム||
|'23/01/07|視点なし[[【うめけん視点】仲良しわいわいカスタムマッチ>>https://www.youtube.com/live/E05EsZRYztU?si=o35V8Wp5tPz0wllp]]|視点なし|アモアス勢カスタム||
|'23/02/02|視点なし[[【こるぺん視点】>>https://www.twitch.tv/videos/1731868015]]|視点なし |救急隊VALO||
|'23/09/15|視点なし[[【こるぺん視点】>>https://www.twitch.tv/videos/1926425347]]|視点なし |救急隊フルパVALO|【Shorts】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[救急隊コラボで失言>>https://youtube.com/shorts/ZSHsSmYZsow?si=Tp4y4DhOAHizC9ve]]|
|'23/09/30|[[ﾁｮﾛﾗﾝﾄｳｨｽﾞｼﾞﾅ 9/30>>https://www.twitch.tv/videos/1939270914]]|[[VALORANT:ヴぁおあんとぅ>>https://youtu.be/3S0M-S0d6hk?si=AV86d7nSPqWrc7Od]]|じなよちゅVALO|【Shorts】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[見事なすれ違い>>https://youtube.com/shorts/GmNTuMaUwSg?si=Qxgba_k55BtiN0OX]]|
|'23/10/06|[[ストグラ→公務員 VALORANT >>https://youtu.be/taeuRzcyfvI?si=Z4WuUe32lxxDLx1O]]|[[救急隊ばろ>>https://youtu.be/OcbyBh5U2fs?si=wIOXHvSvUkivFf1P]]|救急隊＋みこだよ||
|'23/10/27|[[ストグラコンペ>>https://www.twitch.tv/videos/1961093364]]|[[朝活ばろらんと>>https://youtu.be/B8DtBAjDyxk?si=KM2yDtn9YFgOeHWX]] | ストグラ勢コラボ|【切り抜き】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[口喧嘩する小学生2人となだめる先生>>https://youtu.be/3HYn2UNFWJo?si=WHvHGQb1IQdwk3AW]]|
|'23/11/04|[[ストグラ救急隊VALORANT>>https://www.twitch.tv/videos/1968657785]]|[[Let’s go VALORANT>>https://youtu.be/jIkHVPxaRQQ?si=MiM5hWx9niXHovgr]]|救急隊VALO|【Shorts】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[マヨは貴族の食べ物>>https://youtube.com/shorts/XW_igYxgN4Q?si=Kbg6RLgPzbZ8sohF]]|
|'23/11/11|[[#ストグラ救急隊 VALORANTカスタム 11/11>>https://www.twitch.tv/videos/1974319439]]|[[救急隊バロカス🔫 >>https://youtu.be/8CSfqfKJKCE?si=zwWLEI85IHvs1Dc3]]|救急隊VALOカスタム||
|'23/12/08|[[よちよちVALORANT>>https://www.twitch.tv/videos/2003205223]]|[[てちてちVALORANT🔰>>https://youtu.be/nRICxZYdZfk?si=Up7t43PHf1w26YrY]]|御侍てんぷらに教える会||
|'23/12/28|[[こるじなよつVALO>>https://www.twitch.tv/videos/2043964914]]|[[じなよちゅバロ　時々ぺんぎん>>https://youtu.be/CuZZNl0ZTh4?si=PGclkVElSFGQvxre]]|救急隊コラボ||
}}}
#areaedit(end)
#endregion(VALO 2022~2023)
#region(2024年)&b(){2024年}
#areaedit()
#size(90%){{{#table_style(head=#b9d08b:#FFFFFF:center)
#table_filter(){日付=show,天羽よつは視点🍀=show,おらんじ〜な視点🍊=show,備考=show,関連切り抜き動画=hide}
|~日付|~天羽よつは視点🍀|~おらんじ〜な視点🍊|~備考|~関連切り抜き動画|h
|01/01|[[カニゲーム勢VALOカスタム！>>https://www.twitch.tv/videos/2044003109]]|[[あけおめ勢バロカス>>https://youtu.be/PlAWm5ZkDCw?si=7_168BRwo_Mqp8pM]]|アモアス勢カスタム||
|01/05|[[じなよちゅVALO>>https://www.twitch.tv/videos/2043965659]]|[[元気にしゅっきん！>>https://youtu.be/7MNOzLKcLw8?si=Dv6xAAOPKeTWG7zX]]|じなよちゅVALO|【Shorts】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[どっちが大事なの！？>>https://youtube.com/shorts/bmFW3Uw7jEw?si=X2Ebc7ASOj6gzkdN]] |
|01/07|視点なし(配信外)[[【イナゴン視点】>>https://www.twitch.tv/videos/2025298146]]|視点なし(配信外・1戦のみ)| ストグラコラボ||
|01/08|[[VALO w/ちはじな>>https://www.twitch.tv/videos/2027519962]]|[[まったりとね>>https://youtu.be/XyHEyrIhqVQ?si=Eistzh8qnber8IYq]]|じなよちゅ＋桔梗ちはる||
|01/12|[[VALO w/じな>>https://www.twitch.tv/videos/2030436559]]|[[新シーズンvalo w/世界の天羽>>https://youtu.be/lxMaZdR3Q7c?si=8GbEvDVXSyS0VBlC]]|じなよちゅVALO||
|02/11|[[じなよちゅVALO 2/11>>https://www.twitch.tv/videos/2065855572]]|[[でゅおらんと w/天羽よつは>>https://youtu.be/Pxgt4O4Gf1c?si=glRaCz3M-FjQ1uzf]]|じなよちゅVALO| 【Shorts】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[許してくれるよね？>>https://youtube.com/shorts/TtEwzXLju5s?si=UMIHcGtUttER89DG]]|
|03/01|[[すとりーむでっくの筋肉>>https://youtu.be/m2zTlXJHWAg?si=wpIlb5zXGPBo063b]]|[[ストグラ▶︎救急隊VALO>>https://www.youtube.com/live/0ZPI094P6Po?si=UcrM-abjAUYMlGi6]]|救急隊フルパVALO||
|03/09|[[VALO w/じなこる 3/9>>https://youtu.be/jdEiqIv_sIk?si=pDQwffGwy5sMDHWe]]|[[ ストグラ▶︎救急隊バロラント>>https://www.youtube.com/live/w6HYN65nF8k?si=HALSVvyDMPUaBdDn]]|じなよちゅこる|【Shorts】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[流石に恥ずい>>https://youtube.com/shorts/BlxLccUOILo?si=pypwoRFoSOFaxeUt]]&br() 【Shorts】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[寝る方がいいかも>>https://youtube.com/shorts/P1VNQxtn3Yk?si=B65bs63mhEH16v5y]]&br() 【Shorts】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[決まらない台詞>>https://youtube.com/shorts/Y6NttG70YzU?si=alC8zvqjyJIFpH3u]] |
|03/25|[[ぷりずんぶれいく！ 3/24>>https://www.twitch.tv/videos/2100030696]]|[[ ストグラ▶︎じなよちゅVALO 3/24>>https://www.youtube.com/live/PdC20BAKOPU?si=DJCmeSmyyYEH5oi7]]|じなよちゅVALO|【Shorts】&font(#c53d43){&icon_fa(fa fa-youtube-play)} [[呼び方の注意点>>https://youtube.com/shorts/c6vkjB1Oa9U?si=XYV5aIbO1a7hCmFf]] |
|04/12|[[ﾋﾟｰﾎﾟｰﾋﾟｰﾎﾟｰ>>https://www.twitch.tv/videos/2117585859]]|[[昼valo # ストグラ救急隊>>https://youtu.be/PWDSMAGX7kc?si=jmp0NygDNEcI9dMN]]|救急隊フルパVALO||
|04/18|[[スクリムまでランク w/のす>>https://www.twitch.tv/videos/2122874528]]|視点なし|救急隊vsIRiSスクリム||
|04/19|[[すくり～～む 4/19>>https://www.twitch.tv/videos/2123768453]]|[[ピルギャンスクリム #CoadeCUP>>https://youtu.be/GkwySdQoVx4?si=_ZEQj5IXqO-SGc99]]|大会スクリム||
|04/22|[[コアデカスタム！ピルギャン出動🚑💨>>https://www.youtube.com/live/1xlREsj8HO8?si=C4-qPpTcbHrpNrvg]]|[[【#CoadeCUP】ピルボックスギャング行くぜ〜！！>>https://www.youtube.com/live/Neh-LrPROGQ?si=dot9E6G9LZo1ObGs]]| ストグラ対抗コアデカスタム||
|05/07|[[なんだかめでたい日ね(^_-)-☆5/7>>https://www.twitch.tv/videos/2139588980]]|[[「早起き」#ストグラ 立花乱歩➤神崎治>>https://www.youtube.com/live/mvQlho97a1M?si=q6yeziOyT54FdUk1]]| じなよちゅVALO||
|05/13|[[告知したいのでがんばるマン>>https://www.twitch.tv/videos/2144692009]]|[[NOちくちくチャレンジVALORANＴ>>https://youtu.be/2bXIF7t5BKc?si=K0nf90l7NrCid-vx]]| じなよちゅVALO||
|06/13|[[やる気十分よ(^_-)-☆【救急隊/天羽よつは】6/12>>https://www.youtube.com/watch?v=UqlpzUgGHP8]]|[[「超短め遅番」 #ストグラ➤フルパVALO 6/13>>https://www.youtube.com/watch?v=oWC5HnQ_Mw0]]|ストグラVALO||
|06/22|[[ファミプリ調子どうですか？w/じな>>https://www.twitch.tv/videos/2178505371]]|[[ファミプリ終わっちゃうよ！ - VALORANT>>https://youtu.be/ueBtOA9J4qs?si=h3Z0Ci2ehXyMm6PT]]|じなよちゅVALO||
|06/23|[[MOZUたのしかったな～！【羽山パティ】6/23>>https://www.youtube.com/watch?v=TJhHkbg4fWg]]|&small(){[[「ヘリも頑張るSWATﾒｰﾝ➤お笑いライブ見る」 #ストグラ➤VALORANT➤Blazing Sails 6/23>>https://www.youtube.com/watch?v=SrcVx6l9UsA]]}|じなよちゅVALO||
|06/29|[[グラおきた！【羽山パティ】6/29>>https://www.youtube.com/watch?v=9PIJo3_47Sg]]|[[「ちょい酔いSWATﾒｰﾝ」 #ストグラ➤ほぼ救VALORANT 6/30>>https://www.youtube.com/watch?v=MRkcTnPZ9k0]]|救急隊フルパVALO||
|06/30|[[梅雨明けが待ち遠しいわ(^_-)-☆【救急隊/天羽よつは】6/30>>https://www.youtube.com/watch?v=f2PQUlL2Ybk]]|[[「2024ハーフカット」 #ストグラ➤ヴァロ 6/30>>https://www.youtube.com/watch?v=hfSLCdMg0bw]]|じなよちゅVALO||
|07/02|[[７月ね(^_-)-☆【救急隊/天羽よつは】7/2>>https://www.youtube.com/watch?v=IiUEd3iBh8E]]|[[「7月はジュライましたね」 #ストグラ➤VALO 7/2>>https://www.youtube.com/watch?v=OyUXwmU-hv0]]|救急隊フルパVALO||
|07/04|[[肉フェスよ(^_-)-☆【救急隊/天羽よつは】7/4>>https://www.youtube.com/watch?v=-2eLPO0Cdj4]]|[[「肉いっぱい食いて～！」 #ストグラ➤VALO 7/4>>https://www.youtube.com/watch?v=f_kUE9f6jn8]]|ストグラフルパVALO||
|07/06|視点無し|[[「パシフィック大好きSWATﾒｰﾝ」 #ストグラ➤VALO 7/6>>https://www.youtube.com/watch?v=UvzSiQB4JRA]]|救急隊VALO||
|07/14|[[ひるヴぁろ w/じな>>https://www.twitch.tv/videos/2197214385]]|[[「やっぱValoでしょ」>>https://youtu.be/Sxw8g8KD5a8?si=Kng243mbutw1f6EU]]|じなよちゅVALO||
|07/15|[[QQVALO ← ストグラ勢✨海賊バトロワコラボ！>>https://www.youtube.com/watch?v=Ay9k7t84TRI]]|[[「救急隊×警察 海賊バトロワ！➤フルパvalo」>>https://www.youtube.com/watch?v=BvvzkxR18T4]]|救急フルパVALO||
|07/21|視点無し|[[夏休みVALO>>https://youtu.be/8eWl29WiKZM?si=-abOj-Ei502RJhLs]]|じなよちゅもまーVALO||
|07/22|[[ふるぱVALO ← #ストグラ 一安心ね(^_-)-☆【救急隊/天羽よつは】7/21>>https://www.youtube.com/watch?v=D2uthrYPGgA]]|[[「ド夜中フルパランク」>>https://youtu.be/eL699HI_U1U?si=HpltAuPXW8kVlJpL]]|ストグラフルパ||
|07/23|[[脳死VALO w/じな>>https://www.twitch.tv/videos/2204386593]]|[[みんなでお絵描き伝言 #ストグラ警察➤じなよちゅVALO➤じなよちゅバニーマン>>https://youtu.be/LEeJQb9khgg?si=di-h6XmV5x4Hj1fz]]|じなよちゅ||
|07/24|[[あつぅ～～い！【羽山パティ】7/24>>https://www.youtube.com/watch?v=41wgL90QZYc]]|[[「チルめDAY➤大忙しDAY」 #ストグラ➤VALORANT 7/24>>https://www.youtube.com/watch?v=r26HbIPSgNk]]|救急隊フルパ||
|07/25|[[今日で仕留めるわ(^_-)-☆【救急隊/天羽よつは】7/25>>https://www.youtube.com/watch?v=ETjXIMVOhYM]]|[[valoランク>>https://youtu.be/NZSKAr2-9jQ?si=oX8QyJhig5ECHySP]]|じなよちゅ||
|08/02|[[切り替えてねっ(^_-)-☆【救急隊/天羽よつは】8/1>>https://www.youtube.com/live/XiJynraLVT0?si=2qGrB-Zwht_AZK7Y]]|[[「8月だにゃ〜ん」➤じなよちゅもまVALORANT 8/1>>https://www.youtube.com/live/umsKvofoXXc?si=L-2KL2tmoo2Hynqi]]|じなよちゅもまー||
|08/05|[[夢でクレープ屋はじめましたVALO>>https://www.twitch.tv/videos/2215874284]]|[[「ｴﾋﾞﾃﾞｲｴﾋﾞﾅｲSWATﾒｰﾝ」➤VALORANT 8/4>>https://www.youtube.com/live/Ip5F3Z65GiI?si=nYS_wISDJIVv1Vy0]]|じなよちゅ||
|08/07|[[パフェが食べたいわ(^_-)-☆【救急隊/天羽よつは】8/6>>https://www.youtube.com/live/vWRyof82K7s?si=6ZDRNywI5kIzucLO]]|[[「いっぱいがんばる！」➤VALORANT➤SAR 8/6>>https://www.youtube.com/live/c35QmVF9aXw?si=Xl4qj9TAQItZqtec]]|救急隊フルパ||
|08/09|[[夏バテ気味よ(^_-)-☆【救急隊/天羽よつは】8/8>>https://www.youtube.com/live/Dq2ZsJS4Bx4?si=0I3_RbbhAw856fMs]]|[[「熱中症には気を付けよう！」➤VALORANT 8/8>>https://www.youtube.com/live/aZqxM9-9oOU?si=k0eBaKiGD7TghgkM]]|じなよちゅ||
|08/12|[[VA w/カワーセじなこうまいひいろ>>https://www.twitch.tv/videos/2221738359]]|[[「立ち回り意識SWATﾒｰﾝ」➤VALORANT 8/11>>https://www.youtube.com/live/lqUYZMvvTu8?si=_2JNSxBHLfm6AqD2]]| ストグラフルパ||
|08/13|視点なし|[[本気深夜ランク w/天羽>>https://youtu.be/FeTUqqZJls4?si=ecrEvGS5-3qQiw0E]]| じなよちゅ||
|08/19|[[お料理会たのしみね(^_−)−☆【救急隊/天羽よつは】8/8 >>https://www.youtube.com/live/V1LlIkzX-W0?si=gSE6oPjjRFnZays8]]|[[「味見担当なら任せてくれ」➤VALORANT 8/18>>https://www.youtube.com/live/S_QaDJqqnns?si=MdRQ40OO4gUoZYwZ]]|じなよちゅ||
|08/21|[[わっちゃるうぇwーお>>https://www.twitch.tv/videos/2229393473]]|[[「げんきいっぱいSWATﾒｰﾝ」➤VALORANT 8/20>>https://www.youtube.com/live/CBOA9eltNPk?si=01vPbtwR6T4hqTOJ]]|じなよちゅ||
|08/23|視点なし|[[「お金を使いたいSWATﾒｰﾝ」➤VALORANT 8/22>>https://www.youtube.com/live/VdERQeLeQAg?si=JDo_uxylgZpwxz7u]]|ストグラフルパ||
|08/24|[[ねおきVAw/jina>>https://www.twitch.tv/videos/2232011952]]|[[「おそめゆるめみじかめ」 8/23>>https://www.youtube.com/live/Trp4ANftvss?si=G0mOSnu0izqiTW9d]]|じなよちゅ||
|08/26|[[警察VALOに混ざるにょ>>https://www.twitch.tv/videos/2233713231]]|[[公務員VALORANT w/よつは,るなりあ,なずぴ,みどり>>https://youtu.be/1emoPZRZMvE?si=oSsEK6C35Y9I6Lhq]]|公務員フルパ▶︎じなよちゅ||
|08/30|[[ジェスターどこー！【羽山パティ】8/29>>https://www.youtube.com/live/j2waaHdD8g8?si=iNP-b8BHLX_9454d]]|[[「市民を守るSWATﾒｰﾝ」➤VALORANT 8/29>>https://www.youtube.com/live/-nE9WOvvTQo?si=DmDMHeZVFmK1nikb]]|ストグラフルパ||
