***8月28日（金）「皆さんは「種」というワードを使わずに「種」を探してるんですか？」&co(){by よわき}
#region(開く,open)
#size(80%){#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|22:35|ぱちお|ぱちおがさぶ郎に報告|・同期のさぶ郎に種保持者を見つけた経緯、真島を安心させたくて秘密の共有をして、告発されたことを説明&br()・さぶ郎はぱちおがまると仲が良いことを知っており、まるの性格も知っているため、&br()&space(3)ぱちおの説明がスッと入ってくるが、真島は無理だと言われた&br()&space(3)・ぱちおが説得するしかない相手であることもさぶ郎は理解を示した&br()・小峯がぱちおが辞めることを知っていた。遅かれ早かれまるにぱちおの境遇は気付かれる&br()・さぶ郎はまるもぱちおも真島も大事だけど、こうなったらまるとぱちおの関係を言わないといけないと謝罪された&br()&space(3)・警察に言っても構わないと伝える&br()・さぶ郎はまるにまるとぱちおの関係は内緒と言われているため、先にまるに言うべきか苦悩していた&br()&space(3)・まるがさぶ郎のことも信用しなくなるため、ぱちおがとった選択が警察にとっては最善だった&br()&br()・真島のペナルティについてぱちおの推測を伝える&br()&space(3)・真島の発言からペナルティには段階がある&br()&space(3)・天秤に真島と無馬が乗っていたら、真島を殺しても無馬のメリットにならない、引き抜きだと思う&br()&space(6)さぶ郎「無馬さんにとってメリットなんていらないんじゃない？」&br()&space(6)ぱちお「じゃあ天秤に乗った時点で負けじゃないですか？詰んでる」&br()・今の警察の状況で「種」の回収は絶対に無理。&br()&space(3)さぶ郎「ぱちお！頼む！」ぱちお「僕は言いました！絶対にやるから9/30まで待ってくれって、&br()&space(3)そしたらルイちゃんが会議で言っちゃった！！」&br()&space(3)ぱちお「やれるだけの事はします…」さぶ郎「詰んでるこれwww」&br()・真島と種保持者の両方を守るなら真島に言うべきではなかった&br()・警察を信用していないと言ったのは個々に対してではないと弁明&br()&space(3)警察は塊になるとやるなと言われたことをやる&br()・絶対に闇落ちはしないと約束する|||
|22:40|警察|警察が救急隊に共有会議|（皇帝・真島・るんるん・よつは・ノビー・元難波登）&br()・命田が無馬に情報を漏らしたこと、市民に聞き取り調査をしていたことについて謝罪&br()・無馬の種の件を全て救急隊に説明（レギオン～帆立～真島のゲーム）&br()&space(3)・真島に重いペナルティがかかっているが言えない|||
|22:42|まる|📞まるが銭形に「種」の出所を訊く|・銭形はタイミングが合わず、無馬には会えなかったらしい&br()・銭形は「植木鉢」と果物しか知らない、出所は無馬とは言った。「種」云々は分からない&br()・なぜか天草が「種」「種」言っていた&br()・音姫のツイ消しがきな臭い。黒い人が止めたらしい&br()・銭形は安全地帯にいるために脅威になるものを知っておきたいだけらしい&br()・無馬に話を聞かれた時にどう返答するのか、確認する。&br()&space(3)植木鉢が売っている事と無馬が白市民を探していたことを別々の話として伝えたのに&br()&space(3)無馬から植木鉢を貰ったと認識して天草に匂わせていた&br()・認識を改めようとするが、無理だと言われた&br()・イチカに話したことですでに無馬に謝っていることを伝え、分からない情報を話すのは辞めて欲しいと説得する&br()|||
|23:00|小峯|小峯が[[葛城司>葛城　司]]に汚職のラインについて訊ねる|・警察と救急が汚職になる事由のラインを細かに教えて貰う&br()・汚職による利益に金銭以外のサービス等も含まれる&br()・例えば白市民の彼女の犯罪の証拠を警察官の彼氏が隠蔽する行為は証拠隠滅罪及び状況によっては汚職になる&br()・犯罪行為かどうか不明な場合、捜査線上に上がった者を意図的に庇う事象は職務執行の妨害、&br()&space(3)汚職に当たる可能性があるが、適法行為が期待できるか否かも加味する必要がある。&br()・公務員が犯罪者（道具に当たる）に頼んで他の公務員を脅した場合は詐欺脅迫の共謀共同正犯に当たる&br()&br()・救急隊が警察の公務に当たる行為（越権行為）をした場合&br()&space(3)：警察から依頼があれば問題ないが、委任なく公務員の立場を使用していた場合は職権乱用に当たり、&br()&space(3)ない場合は公務執行妨害に当たる&br()&br()（小峯「ぱちおは警察官としての適性に欠ける行為をしている」）|※ 種の所持、栽培は違法ではない&br()※ 種の捜査自体が公務ではない可能性がある||
|23:20|ぱちお|二部がぱちおに嘆く|・「何やってんだ！」と[[二部>二部　らるたる]]からぱちおがタックルを受け「すっごい話しにくい、ぱち先…」と嘆かれた&br()・慕っていた先輩の置かれている状況に混乱しているらしい|||
|23:22|ぱちお|ぱちおがドリーに報告|（※ ドリーはジェイミーを署員に秘匿で潜入捜査させたことがあるため、何も言えないと思っている）&br()・久々に会ったドリーに7月の頭から8月末に辞める予定であった事、退職後は市民の相談所をすることを報告&br()&space(3)・仮に警察に戻って来ても相談所で知った情報は使わない。逆もしかり&br()&space(3)・この街で生きていく上でその線引きは大事なことだと同意された&br()・ドリーに「いい人がいるの？」と訊かれた。&br()&space(3)・一方的に思いを寄せているだけだが、仲良くはしていると答える&br()&space(3)・ドリーは今日まで知らなかったらしい&br()&space(3)・警察に戻るにしてもまるだったらいいと言われた&br()&br()・ドリーにも「やれるだけのことはする」と伝える&br()・「あまり気負わずに生きて欲しい、戻ってくるのを待っている」と警察として共に働いた日々を労われた|||
|23:31|まる|TwiXで遠回しに警察を挑発|「かわちい花みつけた！」|||
|23:40|ぱちお|ぱちおが[[よわき>夜若木　颯]]に報告|・久々に会ったよわきに辞める予定であった事、退職後は市民の相談所をすることを報告&br()・よわきに教えていた「罪を憎んで人を憎まず」から、ぱちおの行動に理解を示してくれた&br()・嘘を吐いているのではなく、「言えない事がある」のか確認され、肯定する&br()・警察を信用できないことは哀しいことではあるが、&br()&space(3)警察の対応は後手であるため、最終的に2人の身が危なくない選択を取って欲しい、&br()&space(3)もう辞める組織の体裁なんて気にしなくていいと言ってくれた&br()&br()・署員個々を信用していないのではない、組織として信用していないと釈明する&br()&br()・よわきの警察としてのメンタル部分の指標はぱち先だと言われた&br()・つよきがどうなっているのか訊ねる。この街で会えていないがきっとよわきの中にいる。&br()よわき「お世話になりました」ぱちお「こちらこそ」|||
|23:40|警察|小峯が汚職について法律相談に来たと報告&br()（情報漏洩疑惑）|・救急隊のジャックスより、小峯が葛城に汚職のラインについて法律相談に来たと報告&br()・ぱちおの件が漏洩している可能性がある|||
|23:57|ぱちお|📞ぱちおが真島と話したいと申し出る|・対面がアレなら皇帝やるんるんを呼んでいいと伝える&br()・会議後に話すことになった|||
|24:00|警察🌱|🌱&bold(){署長が「種」を栽培}||||
|24:04|ぱちお|ぱちおがボイラと話す|・ボイラは今回のぱちおの件は「ぱちおにはぱちおの事情があるんだろう」と思っているらしい&br()&space(3)・捜査チーム3人がメインでやっている事だから口を出すのも良くないと思っているから特に言わない&br()・TwiXで話題になっており、ボイラが言っていた通り、開示する方がよかったと思っていると伝える&br()&br()・ボイラ曰く、ぱちおを責めることはできない、いくら警察でも話せない事はある。ボイラ自身もあった&br()&space(3)・ぱちおが情報漏洩したとは思わない。&br()&space(3)・なんでもかんでもルールでしばりつける物ではない、警察官としてのルールから逸脱した行為とは思わない&br()・警察を信用できないと言ったことについて、個々では信用していると伝える。&br()&space(3)・分かるよ、警察は一枚岩にはなれないと語ってくれた&br()&br()・心がすっきりしたとボイラに感謝する|||
|24:04|小峯|小峯がリオにカマをかける|・小峯「ぱちおは汚職でクビになったか？」「決め手に欠けるよねぇ」&br()&space(3)「案外俺が持っている情報を統合したらクビにできちゃうかもねぇ」&br()・何か情報を持っているのかとリオが訊ねてきたが、情報はギブ&テイクだと教えない&br()&br()・汚職をしたようだと判断|||
|24:10|ぱちまる|📞ぱちおがまるに花の避難を頼む|・真島と皇帝とるんるんがぱちおに話に来るため、&br()&space(3)喫茶ひまわりにある花を何とかしてほしいとまるに頼む&br()・まるが一緒に遊んでいた[[マヨ>チェン　マヨ]]のバイクを借り、セイジと共にひまわりへ急ぐ|||
|24:12|まる|まるとセイジが警察と鉢合わせる|・すでに喫茶ひまわりに到着していた皇帝、るんるん、真島と鉢合わせた&br()・セイジに試食させに来たと誤魔化し、店のスタッシュから種、花、栽培道具を回収&br()・ぱちおの帰りを待つ警察に普段通り接し、商品をあげて乗り切った&br()&space(3)皇帝「これ花食えんの？……プリンアラモードの」|||
|24:22|ぱちお|ぱちおが真島、皇帝、るんるんと話す|・喫茶ひまわりで1対3で話をする&br()・ぱちおが3人に捜査をかき乱したことを謝罪。説得はやれるだけのことはすると伝える。&br()・話せない理由に人命がかかっていないか訊かれるが、エゴだと伝える&br()・真島の為になると思って言った。種保持者はぱちおの説得でないと無理だと伝える。&br()・やれるだけの事はするが、その子との約束があるため、名前は言えないと伝える&br()・質問を受け付ける&br()・（るんるん）何を説得するのか？&br()&space(3)――種を持っていることを警察に正直に言ってもらうこと及び種の供出&br()・（皇帝）その子がしない理由は？&br()&space(3)――メリットがない、嫌いな警察に渡す理由がない&br()・（るんるん）その子と仲が良いのならぱちおが回収したらぱちおの評価が上がるがメリットにならないのか？&br()&space(3)――そうかもしれないが、辞めることを知っている&br()・（真島）ぱちおが大事な人との約束を優先するのは当たり前と納得している。&br()&space(3)ぱちおなりに頑張ってくれていたのに仇で返してしまった。謝らなくていい。私が裏切ったとぱちおに謝罪&br()・ぱちおが真島に伝えたのが間違いだった、真島に業を背負わせてしまったと伝える&br()・（真島）お互いの事を知らなかったからこうなった。&br()&space(3)・ぱちおは真島が胡將を告発していることを、真島はぱちおに大事な人がいることを知らなかった。&br()・（皇帝）警察という立場を利用した越権行為はないか？&br()&space(3)――汚職はしていない、「種」というワード以外話していない&br()・（るんるん）その子との約束があった？&br()&space(3)――種の事を訊くときに誰にも言わない約束で聞き出している&br()・（るんるん）昨日無馬からぱちおやその子の身に新たな危険が生まれていないか？&br()&space(3)・無馬との新たな約束や危険な賭けは「ない」。嘘がないかの確認のために関係値を聞かれただけと伝える。&br()&space(3)「俺はルイちゃんと違って無馬さんとの賭けには乗らないよ」「言えないことは言えないと言う」&br()・（皇帝）ぱちおが種の持ち主を探す捜査をしていることをその子は知っているのか否か&br()&space(3)――知らない。僕からは話していないが、その子は頭のいい子なので、攪乱の為に情報を言いふらしている。&br()&space(3)――ぱちおが捜査から外れたことは知らないと嘘を吐く（「ごめん！」）&br()・どうやって説得するかは考え中。ぱちおが親身になって言えば分かってくれる人だが、&br()&space(3)ぱちおが捜査から外されて退職するという状態になっていることを知ってしまうと絶対に協力してくれない。&br()&space(3)警察ではなく、ぱちおだから話すという関係であると教える。&br()&br()・信用してないと言ったことの語弊を訂正する。&br()&br()（容疑者にするような質問を受け、3人に信用されていないと感じる）|||
|24:26|小峯|小峯が大川にぱちおについて相談|・情報拡散マップを作るために、ぱちおとまるに接触するか悩んでいる&br()・ぱちおを汚職で詰められそう。汚職の沙汰次第でクビになるかもって感じ&br()・「晩節汚すことになるよ」とぱちおを脅して情報を引っこ抜いて来ようと考えている&br()・大川に「まるに危害が及ぶ及ばないがルールに組み込まれていたら絶対何も言わない」と止められた&br()・情報拡散マップにぱちおは重要じゃない、まるが重要。普通にまるに訊くことにする。&br()・ぱちおに関与するとぱちおの人生にハレーションを起こす。&br()&space(3)ぱちおの事を警察に言っているのは警察をからかっているだけ|||
|24:45|まる|まるが小峯に探られる|・小峯「花は咲いたかい？」&br()&space(3)・規約があって言えないと伝える&br()・小峯はゲームが破綻しないようにしたらしい&br()・銭形から聞いてまるの所に来た&br()・「植木鉢」について拡散している思惑について訊かれた&br()・まるが疑われているため、黒の情報は使わず、白の情報だけで攪乱をしようとしている&br()・「果物があった」「鉢植えが売ってる」＝「農業に使える？」を撒いている&br()・街雄に流したのは警察がどう出るのか見たかったから&br()&space(3)・まんまと警察から連絡があった。小峯「素晴らしい～（拍手）」まる「怖い」&br()・1回別の人にポロッてしまったが、無馬に謝ったら特に気にせず処理してくれた&br()・記者が来てしまい、さらに拡散された&br()&space(3)・嗅ぎまわる人を増やしてしまった&br()・小峯はゲームマスターの立ち位置ではなく、動きを記録するだけで干渉はしないらしい&br()&br()・ぱちおの現状の把握を確認された「大変にさせてしまったなという自覚はある」&br()・詳細については話していないが、警察がぱちおにピリついていてかなり居心地が悪そう&br()・小峯はぱちおが退職予定である事を知っていたが、「そうなんだ」と知らない振りをした&br()・ぱちおのことを「組織と女で、女を取ったんかなぁ」と言われた。それはぱちおにしか分からない&br()・まるほど動いている人はいなかった、すごいなと褒められ、&br()&space(3)&bold(){「ゲームに参加した以上、できる限りのことをして乗ろうと思った」}と伝える&br()・ゲームが破綻しそうになったら教えてと言われた&br()|||
|24:56|まる|📞まるに滅論から共有|・音姫のツイ消しは誰かから親切心で消した方がいいよと言われたかららしい&br()・同じことをしたら出てくるんじゃないかと画策&br()・まるはなぜか警察に怪しまれているため、まるがツイートすると大事になると伝える|||
|24:59|小峯|小峯が真島をからかう|・真島のデヤンス占いを引き合いに、「ついに真島も誰かを葬ることになるんだね」&br()&space(3)「近いうちに犯罪者になるかもしれないしな…」と真島を惑わせる&br()・喫茶ひまわりのコーヒーチケットを真島にあげ、ぱちおを匂わせてからかう|||
|25:06|小峯|小峯が滅論が持っている植木鉢の情報を聞く|・警察が植木鉢の捜査をしていて、これ以上書くなと止められた&br()・植木鉢が売っていることは白市民から聞いた。それ以上知らない&br()・滅論は警察に記事にするな、でも調べて情報を得たら落とせと言われているらしい&br()&space(3)・滅論の使い方を分かっていない&br()・この件で2人かまそうとしている市民がいるらしい&br()・滅論は植木鉢は黒やDEP案件ではないと理解していた&br()&space(3)・警察から情報を抜き、加藤への土産にしたいらしい&br()・誰かから聞いた毒多博士から誰かに伝わり、滅論に伝わって来たらしい&br()・警察から救急隊に情報共有されているが、命田だけが市民に注意喚起している&br()・無馬が稼げる話があると白市民を探していたが、元ギャングはダメだった|||
|25:42|ぱちまる|ぱちまる共有会議|・まるが店前で警察と鉢合わせしたこと、小峯がゲームが破綻しないように探っていることを伝える&br()・ぱちおが真島、皇帝、るんるんと話した内容を共有&br()・信頼は勝ち取れなかった&br()・（まる）信頼取る気がない3対1で来ている時点で無理&br()・ぱちおはさぶ郎には「もう警察は詰んでる」とは言った&br()&br()・ぱちおが無馬と接触したことでさらに疑われるようになったが、&br()&space(3)最初に無馬と接触した真島が疑われていないのは人狼で「自分白です」と言ってるだけだとまるが怒る&br()・何かあった時に頼っていい警察にぱちおがボイラを挙げるが、まるが拒否した。「あいつきらーい」&br()&space(3)・ぱちおの事は助けてくれる人、ぱちおは間違っていないと言ってくれた人と認識する|||
|26:07|警察|警察が事件対応をしていないと苦情が入る|（真島・皇帝・るんるん・斎藤）&br()・ぱちお考察チャンネルをしようと1台のパトカーで移動中、宝石店強盗をしたと自供する犯罪者に呼び止められるが、&br()&space(3)「関係ない」と人質だけを保護し、犯人を帰らせる&br()・犯人の友人からチェイスしろと苦情が入ったが、1台に4人乗っていたため人質優先だと訴えを退ける|||
|26:17|警察|警察が小峯への漏洩とぱちおについて考察&br()・ぱちおが漏洩していると断定&br()・ぱちおの発言に矛盾があると断定|（真島・皇帝・るんるん・斎藤・リオ・まるん）&br()・昨日から小峯がぱちおについて知っていそうだった&br()&space(3)・リオが「ぱちおはクビになったか？汚職はクビだろ？」と小峯に訊かれたことを共有&br()&space(3)・（皇帝）本人から漏れているとしか思えない&br()&space(3)・（他署員）漏洩というより断片的に知っているような感じ&br()&space(3)・誰かスーパーシャウトで話したり無線していたのではないかor盗聴器がある&br()&space(3)・ぱちおは汚職じゃないのに小峯が汚職のラインを調べていた。知っている風でカマをかけて探っているだけ&br()&space(3)・一旦無視することにする&br()（まるんout、キャップin、途中リオ、斎藤out）&br()・会議の1時間後には小峯が知っていたため、ぱちおがまるに伝えて、まるが小峯に言ったのだろうと断定&br()・ぱちおの発言「種保持者に種の捜査について言っていない」と&br()&space(3)「種保持者にぱちおが捜査から外されたことを知られたら、警察に協力してくれない」に矛盾があり、&br()&space(3)ぱちおが嘘を吐いているとるんるんが指摘&br()・（キャップ）ぱちおと無線を別にしているが、それだけじゃ信用できない、&br()&space(3)メモも取らない方がいい、タブレットを持っていないことも疑う&br()・ぱちおが人なのか種なのかと何度も確認してきた。&br()&space(3)ぱちおの方が種に執着しているようにしか見えない&br()・嘘を吐いていることは確定。昨日あれだけ言われたのに今日も嘘を吐いた。&br()・説得すると言っていたことも信用できない&br()・まるは種を回収せず、自供だけでいい。成分分析で違法性が出たら回収することにする&br()&br()・ぱちおが種を持っている説&br()・ぱちおを慕っている署員にこれ以上ぱちおの嫌な部分を聞かせるのかと真島が心配するが、&br()&space(3)知るべきだと皇帝とキャップが真島に覚悟を決めさせた|※小峯は赤城がスーパーシャウトで話していたのを聞いた&br()&br()※ まるが種捜査の事を知らなかったとしても、&br()&space(3)その後ぱちおの境遇を知って協力しなくなることに違和感はないため、&br()&space(3)矛盾とは断定できない&br()&br()※ 実際、ぱちおは嘘をついてはいる||
|~|警察|署員が署内の各地で小声でぱちおの話をしている|・異様さに気づいたえびすにやめた方がいいと捜査チームが指摘される|||
|26:20|警察🌱|🌱&bold(){署長が「花」10個と「種」1個を収穫}|・読み聞かせなどで時間を潰しながら署員で見守る|||
