**切り抜き動画
#div(width=330px,bgcolor=#ee7800){&font(b,#FFFFFF,120%){　Season１}}
****&underdot(#ffa500,4px){ 2024年}
//
#region(7月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|24/08/02|11|[[【ストグラ】裏で暗躍するカルテルとアルカナの会議中になしまからキラーパスをされてしまうザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/watch?v=8HctdSuZIXI]]|
|24/08/04|12|[[【ストグラ】生雲丹を一発で仕留めるなしまを見て感銘を受けるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/watch?v=LypE8NMcJrY]]|
|24/08/06|13|[[【ストグラ】レギオンで出会ったレダーヨージローにホットドッグでテイムされそうになるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/watch?v=YUogBUeECZw]]|
|24/08/08|14|[[【ストグラ】秘密を知りすぎて沈めかけられた結果、土下座ムシキングバトルをするザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/watch?v=fcidll6lNOo]]|
|24/08/10|15|[[【ストグラ】ファムファタールで受け取った金額がデカすぎて警察に捕まらずに帰れるか不安になるザウルス【柳瀬つん/つんザウルス】>>https://www.youtube.com/watch?v=F31OVzWlt3M]]|
|24/08/12|16|[[【ストグラ】武器の受注先に来たレダーヨージローがなしまかなの前で告白してきて困惑するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://www.youtube.com/watch?v=8RPL8FD-I9I]]|
|24/08/14|17|[[【ストグラ】ファムファタールのBM輸送で捕まった時を想定して勢いで切り抜けるシュミレーションをするザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://www.youtube.com/watch?v=SESW2OYlTAk]]|
|24/08/16|18|[[【ストグラ】カルテルを取り込むためになしまが考えた作戦が凄すぎた件について【柳瀬つん/つんザウルス/切り抜き】>>https://www.youtube.com/watch?v=CRwnUvDb004]]|
|24/08/18|19|[[【ストグラ】アルカナの計画の裏で始まったゲームで見事赤ちゃんになってしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://www.youtube.com/watch?v=XPWavDaeV3Y]]|
|24/08/20|20|[[【ストグラ】カルテルの件がひと段落してなしまからプレゼントを貰い大喜びするうにうにとザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://www.youtube.com/watch?v=LDz55VGwg8M]]|
|24/08/22|21|[[【ストグラ】ハンティング界最強の動物のピューマに素手で挑まされるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/AaCJ76amG6U?si=RdxdP9LlMPraoOsw]]|
|24/08/24|22|[[【ストグラ】なしまがやった事を広めた人間がいる事を伝えられて思わずため息が出てしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/c2sYa5G5HTk?si=H2DJYtUNyS256YoV]]|
|24/08/26|23|[[【ストグラ】注文された武器が作られてなくてもすぐ衛星外で起きて対応してくれるなしまに感動するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/eHwNNRlx1v4?si=DEKyYLmkzi7w3mYU]]|
|24/08/28|24|[[【ストグラ】ファムファタールの仕事中にケインオーから去り際にあざうるすと言われ続け、ついにあざうるす返しをしてしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://www.youtube.com/watch?v=J0KeZ0jiClw]]|
|24/08/30|25|[[【ストグラ】なしまやねねがいない状態でギャングが武器を受け取りに来ないイレギュラーが起きても丁寧に対応するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://www.youtube.com/watch?v=n0wzqr-S4GY]]|
#endregion
//
#region(9月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|24/09/01|26|[[【ストグラ】ついに武器受け渡し場所に警察が来るもその状況を楽しみまくるファムファタールの従業員たち【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/hAiuAiXQWDs?si=5DdJxDgeSEzmJDO5]]|
|24/09/03|27|[[【ストグラ】賞金総額6億円のトラックレースに出てギャング時代で培ったドライビングテクニックを使って猛者を抜きまくるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/3NQtZtNIxTw?si=bqZOFBet_STMjbPB]]|
|24/09/05|28|[[【ストグラ】恐竜じゃない時にヴァンダーマーに出会い完全に拒絶されて泣いてしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/XaLiWVs68QY?si=6GZec7crS_rJMuOv]]|
|24/09/07|29|[[【ストグラ】MOZUから呼び出され文秋記者を蘇生した後、警察から追われて口プで対抗しながらチェイスするザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/QXq5AgG4-u4?si=VqjgyXtdHABNZxbu]]|
|24/09/09|30|[[【ストグラ】なしまが不在のなか、武器の受け渡しの待ち時間が暇すぎてチョケまくるファムファタールの従業員たち【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/NeUnemcwYf4?si=4W-lhjl7b4xCP4RH]]|
|24/09/11|31|[[【ストグラ】市長補佐から街にない特別なタイヤ型の車を貰って笑いが止まらなくなるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/ewnZe3xMQyM?si=k-vA3laEm6QBnXD1]]|
|24/09/13|32|[[【ストグラ】市長補佐から借りた専用のタイヤで現場介入して犯罪者を助けるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/ooUb6eMPqFc?si=hBhd-ulOyIi5rqFb]]|
|24/09/15|33|[[【ストグラ】受け渡し当日に武器が用意されてなく、なしまも起きてない状況で選択を迫られるねねとザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/l987XrttkrU?si=TEjU01XckR5I3Fho]]|
|24/09/17|34|[[【ストグラ】懐かしのIRiSメンバーで新ハンティングに行って因縁の相手と絶滅を賭けて戦うザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/OJPdX2q64LY?si=JeP5ASjM-a845Y1F]]|
|24/09/19|35|[[【ストグラ】寝てる間に半月以上会えてないボスのなしまが黒に戻ったことを知らされて悔しがるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/RCdc8xlc9zE?si=m2nkikB7eNlEQw6u]]|
|24/09/21|36|[[【ストグラ】半月以上ぶりにボスのなしまと会えて興奮が止まらないザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/3gvtCmxqZXs?si=_HPo0xcWMg-nGBuk]]|
|24/09/23|37|[[【ストグラ】なしま、小峯と共に念願の傭兵へ、IRiS時代の二つ名"ボイラーの神"を見せつけるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/OqtrpCpFX3I?si=AQjempQ8CPv53gfC]]|
|24/09/25|38|[[【ストグラ】十数分の逃走の末にとんでもないない罰金を切られそうになり早口の口プで警察に対抗するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/6SRJKJyvbro?si=_dcIxqfGdew_tWuX]]|
|24/09/27|39|[[【ストグラ】餡ブレラvsMOZUvsGBCの三つ巴抗争でロケランが飛び交う中、市長補佐から借りたタイヤで爆走しまくるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/C_vGLTQj_x4?si=042mpuJCUVkGkIRB]]|
|24/09/29|40|[[【ストグラ】個人医の仕事中に海でダウンしてふやけてたらボスが助けに来てさらに忠誠度が上がってしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://www.youtube.com/watch?v=KB93Lk7Y8wA&t=27s]]|
#endregion
//
#region(10月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|24/10/02|41|[[【ストグラ】6億円の船を使って白市民並みのチルタイムを過ごすアルカナメンバー【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/lNrNPHoGtAM?si=AR425tlaItUh7I_A]]|
|24/10/04|42|[[【ストグラ】ゴンから緊急招集されてUforUでIRiS伝統人狼が開催されて案の定割られてしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/ZuZrSVSpCqM?si=1ZyHqfLzWszRUSvL]]|
|24/10/06|43|[[【ストグラ】個人医で現場介入した帰りに警察に写真を求められてしまうモテモテのザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/dTDhpiIisKE?si=mli8TQX3L2R-ucP7]]|
|24/10/08|44|[[【ストグラ】街に入ったサイドカーを住人に買わせるために病院を襲撃するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/aFhWlFlK3kk?si=LjM7hGWS7rlHsmAr]]|
|24/10/10|45|[[【ストグラ】後ろから来た警官に弾き飛ばされて絶滅の危機に陥るザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/rtT4DxXERyQ?si=bplRQ-YjWpw4Trhw]]|
|24/10/12|46|[[【ストグラ】また漂流して海でふやけてたら、まさかのサンクチュアリたえこに遭遇してファンボが出て興奮が止まらないザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/29cAKy1JLbw?si=4JK-N3qVtfwLTUAf]]|
|24/10/14|47|[[【ストグラ】個人医がザウルス1匹しかいなくてタイヤに乗れないが乗れない寂しさからタイヤを見るだけ見に行くザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/_W_H_kj4R_8?si=6oGgJblO4I37F7oh]]|
|24/10/16|48|[[【ストグラ】ファムファタールの従業員に入っていた非通知の着信履歴に恐れおののくザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/R_CzO7io2RM?si=sAgEuvjeAG4iDb3O]]|
|24/10/18|49|[[【ストグラ】普段の行動から見事に小峯さんから魂の兄弟事情を当てられるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/oDOMQQn717E?si=5vlaIFtgsOvSmgyp]]|
|24/10/20|50|[[【ストグラ】そすさんが餡ブレラに行って1ヶ月でついに1億円そすチャレンジに成功するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/TMQNENCuXxY?si=pVsA_5JpXM30JCj1]]|
|24/10/22|51|[[【ストグラ】MOZUのボスであるヴァンダーマーからファムファタールへ提供されたロストテクノロジーに興奮が止まらないザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/GfocEPcVHnk?si=c9Wt_GCE8P86kaHR]]|
|24/10/24|52|[[【ストグラ】個人医としての才能が覚醒してALLINを神ピックしまくるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/0NkhrLP8MF8?si=SObgQp0GR9MPe74s]]|
|24/10/26|53|[[【ストグラ】TOPGEARとGBCの合同大型の傭兵でついに強さの頭角を現すザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/ry_Xtqd5o9Y?si=bE6HTos50QnfmOTB]]|
|24/10/28|54|[[【ストグラ】現場介入して犯罪者を拾ったが警察が一生ついてくるので最強の口プで警察を追い返すザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/eCcfH7tZK5Y?si=4Kc2CrK5PH_ZkUsR]]|
|24/10/30|55|[[【ストグラ】収穫祭でライブする羽山姉妹が可愛すぎるあまりに限界オタク化してしまう元IRiSメンバー達【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/fWjiM5i3sps?si=ZZX7yFrvSR4_TlO7]]|
#endregion
//
#region(11月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|24/11/01|56|[[【ストグラ】久しぶりに起きたなしまから電話でMOZUっぽい服を作れと言われて困惑するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/9HDJqNrGaF0?si=AXRsPkE2MdxCW_Z2]]|
|24/11/03|57|[[【ストグラ】アルカナのみんなでMOZUの傭兵に行くはずが揃ったメンバーがドリームチームすぎて何もせずに終わるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/3SbbR9fDvV8?si=fIItiBtP4J3Jsm30]]|
|24/11/05|58|[[【ストグラ】裁判にかけられた元IRiSメンバーを救うために再集結する元IRiS【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/EByw-1-tZ_o?si=f0p0gDZgyYBGiUbZ]]|
|24/11/07|59|[[【ストグラ】アルカナの大人たちによって本人たちの知らない所でとんでもない噂が流れてたことを知るザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/FNI7GQu5SHs?si=TZGcTfdBb6aLTOUk]]|
|24/11/09|60|[[【ストグラ】BMCガチャで10億以上使った前科がある恐竜がスドバの謎のガチャにハマりかけるもパティに止められるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/Os33lmIvNu0?si=mQtiY_LqvlD5XGet]]|
|24/11/11|61|[[【ストグラ】恐竜の姿からは想像のつかない強さを見せつけて大型で大活躍するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/gh-VYj8VVIQ?si=VSZdxl8XebNi48PT]]|
|24/11/13|62|[[【ストグラ】小峯さんから奢りでメイドカフェにスケープゴートとして駆り出されるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/mKZQq4EUv20?si=tl7Oqnb9JxttTIX3]]|
|24/11/15|63|[[【ストグラ】個人医としての技術が上がりまくってALLINのみこだの脳汁を出させるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/yinu9y9kO7w?si=dC5fm9J4cvyVLwsO]]|
|24/11/17|64|[[【ストグラ】武器を受け取りに来たALLINがコントを始めて笑ってはいけない武器受注に巻き込まれるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/P-83KXghEqc?si=9nZsL4zMT1bLGwJC]]|
|24/11/19|65|[[【ストグラ】傭兵に行くために服を用意しようとしたが時間がないのでついに恐竜の姿で大型に参戦するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/yFoFccu-J2Q?si=SAf1AWOgJ116spGk]]|
|24/11/21|66|[[【ストグラ】運営がほぼIRiSメンバーな小峯の新事業の手伝いを人の姿でするザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/c-8-1OrzeNU?si=mNGOvFvnoQmZHYsf]]|
|24/11/23|67|[[【ストグラ】この街の一番偉い人から渡された書類をなぜか音読させられるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/MYftG2Kq6sc?si=sKnYO19nZoK9tFid]]|
|24/11/25|68|[[【ストグラ】いつの間にか復活した犬カフェにペット枠で来店したらとんでもないプレイをさせられるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/08EhaV8NWb8?si=yLpMlUk3tiLyJPZF]]|
|24/11/27|69|[[【ストグラ】チルタイム中に個人医達からざうねねの話題が出てパティに鬼詰めされて動揺が隠し切れなくなるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/BuBLPcvXEUI?si=bxGerGkFWYEmtJbG]]|
|24/11/29|70|[[【ストグラ】IRiSの表家業のタクシー会社の借金を確認しに行ったら2年経ってもまだまだで驚きを隠せないザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/DEE7PGW85Q4?si=1bcOK_ttqf_WPvUX]]|
#endregion
//
#region(12月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|24/12/01|71|[[【ストグラ】とんでもない方法で手に入れた警察の新武器をファムファタールとして解析するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/4HMwdIOpoV4?si=NY2xPBpk_Dg6UB5j]]|
|24/12/03|72|[[【ストグラ】K.F.Cの説明の時間が暇すぎて2人で遊び始めるも無事小峯にバレるパティとザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/OJKHPbTencU?si=ZY6n7mDIqAFNusGz]]|
|24/12/06|73|[[【ストグラ】犬カフェの湖畔で踊ってたらA2に修理に来た謎の半魚人に怖がられて逃げられるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/0lutaXNyI2U?si=rW2QvLNkGuDBrRfL]]|
|24/12/07|74|[[【ストグラ】このタイミングで新メンバー発表!?解散して約半年経っても一緒に犯罪元IRiSメンバーたち【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/PjIjVjR-wwk?si=bPdf1f_UL6-IBuMe]]|
|24/12/09|75|[[【ストグラ】チルタイムに初めて魔女の酒場で店番してたらあのギャンボスが来店して一対一で雑談することになるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/Z8P5hNThNDY?si=i8boh8vk7Irwpppd]]|
|24/12/11|76|[[【ストグラ】早寝早起きしようと思ったら大川さんの退職という大イベントに立ち会うことになるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/0jBH88kPA2M?si=KeOR5S9-mLqchmuT]]|
|24/12/13|77|[[【ストグラ】つんを馬として背中に乗って無馬記念の予選に出ようとするパティとザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/fY11fMmHqFU?si=bvRA4pImesYsashO]]|
|24/12/15|78|[[【ストグラ】レオのライブの帰りのヘリで運転手のシャンクズさんからレオの歌の作成秘話を聞いて笑いが止まらないザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/Ae7yJ_imOFA?si=-1RfcbWOtqsz8ujA]]|
|24/12/17|79|[[【ストグラ】個人医達に届いた次元を超越した謎の人物からの手紙を読むザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/7cOyvXhDSlk?si=OHgIBwEN91HSnNbM]]|
|24/12/19|80|[[【ストグラ】MOZUの傭兵で大活躍を果たしてギャングのメンバーから名指しで欲しがられてしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/XRrcWwMOrtQ?si=HPzDiaCIJK5d1Str]]|
|24/12/21|81|[[【ストグラ】BMCガチャ以来ガチャ狂いで定評のある恐竜、ついに救急隊ガチャにまで手を出してしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/fEXUYFwamYI?si=7fs-06fwOrH7xLRB]]|
|24/12/23|82|[[【ストグラ】あまりにも恐竜にピッタリのエモートを伝授してもらって笑いと興奮が収まらないザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/7eqA5qljbrg?si=T-en1AaJ8dLmSFM5]]|
|24/12/28|83|[[【ストグラ】個人医の隙間時間にコンビニ強盗で恐竜質になるもボブに翻弄されて不憫なパティを見て爆笑のザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/HNher4_oLHk?si=6bePcoASmU37EhWN]]|
|24/12/30|84|[[【ストグラ】久しぶりになしまに会えたかと思いきや新しい関係性を勝手に築かされるだけのザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/CiD78u2YSCQ?si=7lDPmcEKhI6LxpkW]]|
#endregion
//
****&underdot(#ffa500,4px){ 2025年}
//
#region(1月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|25/01/01|85|[[【ストグラ】ロスサントスに雪の季節が来るも雪のせいで何度も絶滅をしかけてしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>URL]]|
|25/01/03|86|[[【ストグラ】SKEで時空警察と名乗る謎の人物と遭遇してスピリチュアルな話を聞かされるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/pyngj34pIj0?si=dIr-9Au7ioZHMPL_]]|
|25/01/05|87|[[【ストグラ】もし絶滅しそうになったら粒子化して瓶に保管するとほぼ脅しを喰らうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/kK-zOyt4lpE?si=iaecgpioJ05cL1s3]]|
|25/01/07|88|[[【ストグラ】4ヶ月音沙汰なしだったヨガ教室が開催されるが、道中が面白すぎて笑いが止まらないザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/5-e25n8FHqw?si=r6WEKuyTolvIDuaD]]|
|25/01/09|89|[[【ストグラ】ヨガ教室でデスマウンテンに向かっていたはずなのに気が付いたら空を飛んでしまったザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/u_6OOU72iLs?si=cht0_jB3RBGXElYs]]|
|25/01/11|90|[[【ストグラ】たえこのヨガプランの道中が過酷過ぎたあまりについにヨガ中に絶滅してしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/sfRSjHD1ETE?si=5E4nvNzCvyAsbmId]]|
|25/01/14|91|[[【ストグラ】チンピラが開くお店の試供品を試した結果、破産するのが確定してしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/JLMbMpthx4c?si=e561ChQgVoghaApH]]|
|25/01/15|92|[[【ストグラ】あまりにも引き金が軽すぎる犯罪者に捕まってコンビニ強盗で絶滅の危機を感じるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/eIzb5S0565w?si=_leTeidvxPNMn6-Z]]|
|25/01/17|93|[[【ストグラ】同僚もお客さんも来なくてワンオペで不安になった多動になるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/KZEX90TC8hg?si=PKj34Aa7GLSDeGVR]]|
|25/01/19|94|[[【ストグラ】恐竜が牛に乗ると配信的にまずい絵面が完成してしまうことに気が付くザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/yWv2337HyXg?si=a_JcOPswfEQWI4qp]]|
|25/01/21|95|[[【ストグラ】"ハン"がつくと噂のアドミゲスハンのギャング名を考察するパティとザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/4T89nJbxvJg?si=m138sZPZAER3mDfq]]|
|25/01/23|96|[[【ストグラ】クリスマス当日にKFCに参加したら餡ブレラの2人から悲しすぎる表彰式をされるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/XFnWpdXnDmU?si=0jx0GGNaaNde1Gsp]]|
|25/01/25|97|[[【ストグラ】牛の免許の訓練で心無きとレースをするが柵に引っかかる心無きを見て煽り散らかすザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/9PO-JDHeZv4?si=Xv381o_jepwEZUSu]]|
|25/01/27|98|[[【ストグラ】牛の免許最終日に牛に振り落とされデスマウンテンに取り残されて野生に戻ってしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/UpkdFM4Us2g?si=RMtUehtBPEws4Foa]]|
|25/01/29|99|[[【ストグラ】物資抗争で武器屋に知らされてない武器パーツがギャング間で流通してるが全く何も知らないザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/_OkTgrLAN_0?si=Vz9mwgIk3vZ3Pm7r]]|
|25/01/31|100|[[【ストグラ】ALLINから教えてもらった武器パーツについて上司のティエ下なら知ってると使い道を確認するザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/IxqtaIc9gV8?si=0P2OSE_Wl9XJV5JH]]|
#endregion
//
#region(2月)
#table_filter(){投稿日=show,#=show,動画タイトル=show}
#table_style(head=center:#ffa500:#fff){動画日=right,#=center}
|~投稿日|~#|~動画タイトル|h
|25/02/03|101|[[【ストグラ】武器の新パーツを入手し上司に呼び出されるも見事にハメられて存続の危機に立たされるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/RNh-4saQ1Ec?si=YrZxQhDFuQXz4FxT]]|
|25/02/05|102|[[【ストグラ】変装の"小川"でファムファタールのアジトに行ったらねねに怪しまれて危うく撃たれかけるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/qX6sn21z_f8?si=WNX8FBvXTBhRhR12]]|
|25/02/08|103|[[【ストグラ】金庫強盗でダウンした868メンバーの愚痴を聞いてメンケアまでするザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/0y6q1O-h9ew?si=TwfXBTvKrzEjHn36]]|
|25/02/10|104|[[【ストグラ】新パーツの事で武器屋を訪れたMonDにまた構成員に似てると言われてしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/y0EY25Hy8oU?si=RfHIrO7CWEcG8OJR]]|
|25/02/13|105|[[【ストグラ】事故したMOZUを助けに行ったら逆に助けて欲しい状況になってしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/SruOJpnc0e4?si=_yGPl_0-A2pbNgPf]]|
|25/02/15|106|[[【ストグラ】新しい武器パーツでギャングに電話かけまくってたらとんでもない事を知ってしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/vA3jjNF0bzw?si=hF_t4rc3crn9YhUl]]|
|25/02/17|107|[[【ストグラ】店の外に駐めてた車をぶつけてきたギャング相手にも臆さずに恐竜の恐ろしさを分からせるザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/4ph4XUcP-W4?si=uk_cO2BVvvUrc_B1]]|
|25/02/19|108|[[【ストグラ】略奪で個人医として介入したらギャングの板挟みになって気まずい感じになってしまうザウルス【柳瀬つん/つんザウルス/切り抜き】>>https://youtu.be/dYhgLYYVmlE?si=2qsoatWHkKZ4zQkv]]|
