#region(2024年1月～3月)&bold(){2024年1月～3月}
#table_style(head=center:#A4E8CE){年月日=center,アーカイブ=center,備考=12px}
|~年月日|~アーカイブ|~出来事|~備考|h
|2024.02.23|#95|こちハン葉風邪イントロドン|若干オンチな人を探してる[[ハン>>アドミゲス・ハン]]が葉風邪のイントロを聞いて即採用となった。|
|同日||ハンのライデン教習|ライデン訓練コースの走り方を[[ハン>>アドミゲス・ハン]]に同乗してもらって教えて貰ったらかなり上達した。（当社比）|
|同日||[[9055]]×[[BMC>>Bear Moon Custom]]コラボレース|A帯の車を持っていないので[[ヤブ下>>ヤブ下　安理]]にサンライズRを借りて参加した。|
|2024.02.24|#96|海上レストラン社宅チル|海上レストラン社宅にみんな集まってお喋りチルタイムした。|
|2024.02.27|#98|ばか柳ない子現る|[[ぴん子>>ろぜ柳　ぴん子]]の占い中に乱入するというサプライズ（コント）をした。本当のサプライズプレゼントもあった。|
|同日||医療崩壊からの警察連携|3時以降の救急隊ワンオペ中に事故でダウンしたあと町の救助通知連発で医療崩壊したが警察と連携して救助にあたった。ドラマだった。|
|2024.03.02|#100|カジノVIP王|[[マヨ>>チェン　マヨ]]と一緒に参加して主にルーレットで勝負した。|
|同日||海上レストラン会議|メンバー大集合で交流しつつ移動販売や物産展など今後の事の話し合いをした。|
|2024.03.03|#101|3人目の[[イージスゼロ>>ロスサントス救急救命隊#特殊救急隊イージスゼロ]]|[[ましろ>>雷堂　ましろ]]からイージスの事を聞いた[[イロハ>>イナ　イロハ]]が興味を持ち、話を持ち掛けてきて即加入となった。|
|同日||[[大佐（りゅーぷ）>>ネズ]]の誕生日|誕生日のりゅーぷに救急隊でデカいキャンピングカーをプレゼントしてみんなでお祝いした。|
|2024.03.05|#102|焦虫ペダル加入|本署対応の帰り道にレギオンで黄色い人々に囲まれて加入となった。治療ができるのでマネージャー枠らしい。|
|同日||大喜利大会参加決定（強制）|[[まーちゃん>>マクドナルド]]からの連絡で大喜利大会の参加者となっている事が告げられて会場の雰囲気を見学した。|
|2024.03.07|#104|初めての道交法違反|ライデンでサイレン鳴らさずに走っていたとして初めてスピード違反を切られた。|
|2024.03.09|#105|焦虫ペダル・デスマウンテン編|焦虫ペダルメンバー30人くらいで自転車でデスマウンテンを登った。|
|2024.03.10|#106|酔いどれ救急隊|葉風邪以外みんなお酒を飲んでいて、飲んでるお酒+名前にしていたのでステートが面白い事になっていた。|
|同日||[[9055]]自転車レース|9055主催の自転車レースに焦虫ペダルメンバーと参加した。|
|2024.03.12|#107|[[登>>伊豆院　登]]救急隊入隊|よくわからないけど古参勢が歓喜するパーフェクトな入隊となった。|
|同日||大喜利練習|大会本番の会場で最初の大喜利練習が行われた。|
|2024.03.13|#108～#109|ホワイトデー物産展|色んな飲食店が限定商品を販売する物産展が2日間に渡り開催された。海上レストラン店員として交代で店番をした。|
|同日|#108|大喜利大会オーディション|大喜利参加希望者によるオーディションが行われたので見学に行った。|
|2024.03.14|#109|パンチャン正社員|[[パンチャン>>パン　チャン]]が正式に海上レストランの社員になったお祝いにみんなでスパローをプレゼントした。|
|2024.03.15|#110|大喜利大会前日練習|本番前日の打ち合わせも兼ねた大喜利練習に参加した。|
|同日||宝探しテストプレイ|[[ももみ>>ももみ　マルフォイ]]と[[ましろ>>雷堂　ましろ]]にスワンボート宝探しのテストプレイをしてもらって色々ブラッシュアップできた。|
|2024.03.16|#111|大喜利大会「show点」|大喜利大会「show点」本番に「おばか屋ナイ」として参加してCグループで激戦が繰り広げられた。|
|同日||[[ふでこ>>くまの　ふでこ]]にプレゼント|[[明味房>>ミンミンボウ]]と[[BMC>>Bear Moon Custom]]の就職祝いにハボックをプレゼントして久しぶりにゆっくりお話をした。|
|2024.03.17|#112|新人歓迎会|[[イロハ>>イナ　イロハ]]、[[芽久未>>元難波　芽久未]]、[[登>>伊豆院　登]]の歓迎会として救急隊みんなで遊びに行った。|
|同日||カラオケ店内装仮設|[[ぴん子>>ろぜ柳　ぴん子]]がカラオケ店の内装をFIB内に作ってみたのでそこで2人でカラオケをした。|
|2024.03.20|#113|[[ひな>>猫ノ宮　ひな]]とデート|ひなからのお誘いでキャバクラ行った後で仲間を集めてダイビングで宝探しをしていっぱい遊んだ。|
|同日||スワンボート宝探し販売開始|海上レストランのスワンボート宝探しが[[レッサン>>レッサン　パンナ]]、[[えびす>>伊勢　えびす]]ペアを皮切りに本格的に販売開始となった。|
|2024.03.23|#116|キモキモオライブ|ちゃんとキモいけど思ったよりちゃんと面白かった。きっとだけど。|
|同日||[[おさよつ]]スワンボート宝探し|おさよつにスワンボート宝探しをしてもうために海上レストランを貸し切りにした。とても楽しんでもらえたようだ。|
|2024.03.24|#117|プリズンブレイク|[[らびすぴ]]主催の大型イベント「プリズンブレイク」に[[てつお>>切間　てつお]]、[[イロハ>>イナ　イロハ]]、[[セイジ>>文殊　セイジ]]と4人チームで参加した。|
|2024.03.27|#118|[[てつお>>切間　てつお]]と卵探し|てつおとイースターエッグイベントの卵探しをしたが見つかる確率はかなり低かったようだ。|
|2024.03.29|#119|[[勝痔>>竹井　勝痔]]酒酔い発砲事件|[[ぴん子>>ろぜ柳　ぴん子]]と車を走らせていたら歩いていた勝痔に急に発砲されたので警察に逃げ込んだ。勝痔は即逮捕された。|
|同日||カラオケ店舗購入|[[ぴん子>>ろぜ柳　ぴん子]]と共同で[[ももみ>>ももみ　マルフォイ]]から店舗を購入してハウジングを少し手伝った。|
#table_zebra(#D0FFCC,#FFFFFF,#A4E8CE)
#endregion
