***8月30日（日）「キレイに退職しなさいよ、バカタレ」&Co(){by 赤城煉}
#region(開く,open)
#size(80%){{{#table_style(head=#e6e6fa:center,hover=#ffffeb){}
#table_filter(){時刻=show,関連=show,出来事=show,詳細=hide,備考=hide,動画=hide}
//
|~時刻|~関連|~出来事|~詳細|~備考|~動画|h
|21:28|警察|&bold(){ぱちおを擁護する署員を捜査から外す方針に決定}|・るんるんの進言「ぱちおを信じたい人は捜査から外す」ことを署長命令で許可する&br()・真島・皇帝・るんるんに他署員からのヘイトが向かないように署長の名を使うように進言する&br()・困ったらキャップを頼れ、ぱちおを擁護している署員に対して意固地にならないように|||
|21:06|まる|📞まるにパテから相談|・無馬が接触した従業員の1人は自分から手放していた&br()・もう1人が不安。やっちゃいそう&br()&br()・無馬から言ったらいけないと言われている可能性がある。その子には言わせない。&br()&space(3)後をつけるなどで自分から知るしかない&br()&br()・教えてくれた子には鉢植えを見せて、信頼させて口を割らせていた|||
|21:23|武器屋|不二子からザウルスにぱちおの件を共有|・昨日無馬が起きていて、警察官のぱちおが「ようこそこちらへ」って感じだった|||
|21:33|救急隊|&bold(){救急隊共有会議：命田隊長降格}|・命田隊長がももみが警察に種の情報を提供していることを無馬に漏らしたことを救急隊員に共有し、謝罪&br()&space(3)・無馬に嘘を吐くのは危険&br()&space(3)・無馬はある程度の下調べをしてから確認に来るタイプ。実際に知っていたかは不明&openclose2(show=※){：ぱちおから共有されていた}&br()・命田隊長が越権行為についても謝罪&br()&space(3)・警察からの白市民への声掛けを求められていたが、正義感からの行き過ぎた声掛けにより、&br()&space(7)市民に不審がられ、警察の捜査妨害という形になってしまった&br()&br()・他上官により、命田の降格が決定された。|||
|21:52|小峯|小峯がTwiXでぱちおに呼びかける|・「ぱちお電話して」&br()・ついでに警察にダメージを与える|||
|21:53|小峯|📞小峯がぱちおに質問|・警察に対して無馬とぱちおの繋がりを示唆するような匂わせがあったか確認&br()&space(3)・退職するときに無馬が迎えに来たらしい。あ～好きそう&br()・警察にチクチクして来る&br()・なんか困ったことがあったら電話ちょうだ～い|||
|21:55|小峯|小峯が武器屋にぱちおについて共有|・ぱちおについて武器屋のザウルスと不二子に共有&br()・ぱちおは踏み込み過ぎた、知り過ぎた、メンバー候補と紹介された&br()・警察への不信感を2年前からナツメに語っていて、いい警察官ぱちおくんを演じていた&br()・狂気を孕んでいる、キレたら何して来るか分からない怖さがある&br()・ぱちめろでぃってことかなって感じ|||
|22:05|不二子|📞不二子が小峯にぱちおについて共有|・ぱちおは街に来る前はイチカの弟分だった|||
|22:06|警察|皇帝が味野と個人面談＆味野の共有|・&bold(){正解はないものと前置きして個人面談をする}&br()・種捜査に対する味野の気持ちを聞く&br()&space(3)・警察の仕事としてやっている人と、個人的な感情で動いている人がいて不和が生まれていると感じる&br()&space(3)・味野は毎日出勤しているが、他署員と深く話すことがない&br()&space(3)・その人（おそらくぱちお）の事をよく知らないことが多い&br()&space(3)・その人の事をよく知っているからこそ感情的になって捜査に支障が出ていると思う&br()&space(3)・自分は感情で動くタイプの人間ではない。みんなに正しい情報を提供して捜査に協力したい&br()&br()・皇帝の捜査目的&br()&space(3)・1. 白市民が巻き込まれる可能性がある、白市民を守るために捜査をしている&br()&space(3)・2. 真島のペナルティ回避&br()&space(7)・真島の性格から察するに、警察や市民に抵触するから内容を言えないのだろうと考えている&br()・味野の捜査目的&br()&space(3)・最初は白市民の為にだったが、期限付きのペナルティがあると聞き、&br()&space(7)真島のためにという気持ちが出てきた。今は両方&br()・ぱちおについてどう思っているか&br()&space(3)・昨日無馬に言われたこともあり、警察の為に頑張っていたのは間違いないと思っている&br()&space(3)・警察を裏切るとかそういうのではないと思っている&br()&space(3)・ただどんどん踏み込んで踏み込んで動けなくなっちゃったのかな&br()&space(3)・警察と大切な人を天秤にかけて、その人を取ったが、別に警察を裏切ろうとしてやったわけじゃなく、&br()&space(3)そうせざるを得なくなったんじゃないかなと思っている&br()・自分が署長の立場ならぱちおを捜査から外すか否か問う&br()&space(3)・感情的にならず、一旦その人の話を聞き、2人で話し合う。&br()&space(7)ぱちおは警察を裏切ったわけではないと思っている、退職まで残り少ない…うーん難しい…&br()・言葉に詰まる味野に皇帝の考えを話す&br()&space(3)・ぱちおは白市民や警察を守るために情報を秘匿したのではなく、当人との約束で秘匿した。&br()&space(7)ただ期限までには説得するつもりという不確定な話で秘匿を選んだ。&br()&space(7)白市民が巻き込まれているのに警察としての協力を他の人に仰がなかったという部分に思うところがある&br()&space(7)他の白市民(帆立)に対する約束を個人の判断で破った&br()&space(3)・1回皇帝、真島、るんるんに確認を取った上でやっていたら問題はなかった。&br()&space(3)目的を得るための手段が間違っていたため、署長の判断は妥当だと思っている&br()・アジカンはどう思う？&br()&space(3)・自分は決められない。ぱちお大切な人が黒（元黒市民）だった場合、警察としては納得がいかない気持ちはある。&br()&space(3)・でも警察の為に動いていたのは間違いないと思う|||
|22:12|ぱちまる🌱|🌱&bold(){ぱちまるが「花」18個と種を収穫}||||
|22:33|ぱちお|📞ぱちおに[[こさ猫>こさ　猫弐郎]]から報告|・こさ猫に昨日の無馬のルナガレの面接はどうなったのか教えて貰う&br()&space(3)・無事に無馬がルナガレに就職していた&br()&space(3)・[[パンチャン>パン　チャン]]を雇っている時点で断れないらしい&br()・最強のメカニックになったね&br()・無馬がぱちおが咬まれたと言っていたらしい「咬まれたのかもね…」&br()・無馬には噓を吐かない事と約束を破らない事を共有&br()・こさ猫も最強の切り札を手に入れたと理解していた|||
|22:33|警察|味野が皇帝とキャップに無馬の発言メモを共有|・キャップ「へー警察の為にねーでももう辞めちゃったからしょうがない」&br()&space(3)・ダメなことはダメ、ちゃんとみんな警察のために動いてても公務の中でちゃんと警察のためにやってるから&br()&space(3)これはこれ、それはそれ、ぱちお個人は好きだよ。やったことはしょうがない。はい。|||
|22:41|ぱちお|ぱちおが救急隊に退職の挨拶|・救急隊に退職の挨拶をするが、救急隊員の声にかき消されて、伝わったか不明&br()&space(3)・お局ももみにどこ向きの退職なのかと詰められ上向きの退職であると伝える&br()&space(3)・お局ももみ「もうお前は無料じゃないからな！」|||
|22:41|警察|キャップがアダムとイブ考察を皇帝に披露||||
|22:48|警察|皇帝がキャップと個人面談|・種捜査に対するキャップの考え&br()&space(3)・皇帝が例として挙げた警察の業務の一環、真島のため、がんばっている警察みんなのため、全てである&br()&space(3)・若い2人が頑張っているのを見るのは嫌いじゃない&br()&space(3)・DEPを追い詰めた身としてはクスリに繋がりそうだから興味がある&br()・ぱちおを外したことについての考え&br()&space(3)・警察だからしょうがない。組織だから&br()&space(3)・情報漏洩も良くないが、種の持ち主を教えてくれたら許せたが、&br()&space(7)ぱちおは個人的感情を優先した。それは警察としてはどうなのとなる&br()&space(3)・以前、ぱちおが以前警察官の進退より白市民でしょ、警察って白市民なんですか？と言っていた。&br()&space(7)キャップは身内が大事。白市民を守るべき警察を守れていないと意味がない。&br()&space(7)警察が1番、白市民は2番だと思っている。ぱちおとは考えが違う&br()&space(7)警察としては警察の利になることをして欲しい。&br()&space(3)・大事な人がいるのは人間としては美しいが、警察官としては難しい。&br()&space(3)・不和を生んだ点について、辞めてから言って欲しかった。辞めてからなら株は上がった&br()&br()・昨日ぱちおが退職するときに無馬が迎えに来た&br()&space(3)・犯罪はしなくとも無馬と繋がっていると言うことは、警察の不利益、黒に利のあることをしている可能性がある。怖い|||
|23:22|小峯|小峯がキャップをからかう|「安心してください、ぱちおくんは上手く使ってあげますよ」|||
|23:35|ぱちお|ぱちおが赤城と話す|・こんな感じになってしまってすみません&br()・赤城は署長と言い合いになったらしい&br()&space(3)・ダメですよ、敵作っちゃ…辞めた人まで庇ったら…&br()&space(3)・今のこれが警察か…と失望したらしい&br()・無馬が迎えに来たことについて、この3日間で話す機会がたくさんあり、一方的に仲良くなったと伝える&br()&space(3)・犯罪はしない&br()・赤城「キレイに退職しなさいよ、バカタレ」&br()・事情があることは聞かずにいてくれた&br()・赤城には警察にいて欲しいと思いつつ、もう無理だと思ったら受け皿になりますからねと伝える&br()・まるとぱちおの関係性には名前を付けられないと話す。&br()・赤城に署を建てたら警察に戻って来てと言われ、前なら戻ると言えたが、&br()&space(3)今は状況が変わっているため、「はい」とは言えなくなっていると伝える|||
|24:02|ぱちお|ぱちおがタラちゃんと話す|・[[麻陀羅組]]のボスのタラちゃんに退職と探偵事業について報告&br()&space(3)・「お前もうちょっと私と[[868]]のおもちゃとしての自覚を持ってもらわないと」&br()&space(3)とチョケ対応をしてもらえなくなることを残念がられたが、&br()&space(3)警察でできない事の歯がゆさに理解を示してくれた&br()（タラちゃんがARCANAと知らず挨拶）|||
|24:30|警察|警察定例会議&br()・救急隊から謝罪|（ドリー・メチャ南・味野・斎藤・リオ・えんま・ボイラ・ナカバ・るんるん・皇帝）&br()（救急隊：命田・神崎・鳥野）&br()・命田より無馬への情報漏洩について説明と謝罪&br()&space(3)・危険回避の為に無馬からの質問に回答したとのこと&br()&space(3)・市民への注意喚起が越権行為となり、捜査の妨害になってしまったことも謝罪&br()&space(3)・今後無馬からの接触があった際は、立場があるため一切回答できないと対応する&br()&space(3)・命田の処遇は市に委ねるとのこと|||
|24:42|警察|警察定例会議|（ドリー・メチャ南・味野・斎藤・リオ・えんま・ボイラ・ナカバ・るんるん・皇帝）&br()&br()・ぱちおについて&br()&space(3)・小峯が辞め方を知っているようだ&br()・種捜査の方針についてドリーから助言&br()&space(3)・少人数で行い、全員に共有だけはして、有事の際に他署員も協力する。&br()&space(3)・前のめりの捜査はしない。舞い込んで来た情報は共有する&br()&space(3)・市長補佐から大事になりそうなら市にも共有し、どうしたいか相談してと言われた&br()・（ボイラ）来週の水曜日から種が売り出されるとタレコミがあった&br()&space(3)・無馬だけではなく、お姉さんも配っているという噂がある|||
|24:43|ぱちお|📞ぱちおが不二子をお話しに誘うが断られた|・警察を辞め、喫茶店を開いたため、お話ししませんかと誘うが、別日にと断られた&br()&br()（不二子：ぱちおからの連絡に怯える。&br()&space(3)まだ信用ができない。無馬が評価していた＝能力があるため、大丈夫だと確信があるまで会えない）|||
|25:20|警察|元警察の[[キーモット>キーモット　ホームズ]]に情報漏洩発覚|・元警察官のキーモットがSGPD共有グループチャットから抜けていなかったことで&br()&space(3)極秘情報の種の栽培が部外者に漏れていることが発覚&br()・ドリーの全責任でキーモットを警察に復帰させ、警察の管理下に置く&br()&br()・ぱちおもチャットに残っていることが発覚（歪み）|||
|25:33|警察|SGPD情報共有チャットに偽情報を流す|・SGPD情報共有チャットに残っているぱちおを騙すために、嘘情報を流す&br()・るんるん「本日タネの持ち主一人見つけました！！！」&br()&br()（歪み：ぱちおは捜査から外された翌日に自主的に抜けている）|||
|25:38|小峯|小峯が皇帝をからかう|・お誕生日の皇帝君にサービス&br()・ぱちおくん残念だったね、安心してね、これから上手に使ってあげるからね&br()・自分で選んだんなら幸せなんじゃね？本当に自分で選んだかどうかは神のみぞ知る|||
|25:43|警察|メチャ南に[[レイジー>レイジー　ルードマン]]から情報提供|・植木鉢について深入りしない方がいいと前の街からいる人に言われた&br()・毒多博士が小峯と植木鉢について話しているのが聞こえたが、内容をはぐらかされたため気になる&br()&br()・皇帝に共有する|||
|26:12|警察|警察と救急隊で情報共有&br()・命田の処遇&br()・ぱちおの退職|（警察：皇帝・るんるん・霊明・ヒロ）&br()（救急隊：神崎・橘・天羽）&br()&br()・命田は体験まで降格し減給、10日間（3h以上/day）勤務後市判断&br()・副隊長の神崎が隊長代理&br()&br()・（神崎）救急隊はぱちおについて不穏だと聞いていたのに今日挨拶に来たぱちおは円満だと言っていた&br()&space(3)そんなわけないと思っている&br()&br()・ぱちおの情報漏洩および秘匿について共有&br()&space(3)・退職した際にぱちおが「白い種は3つで確定」と言っていた&br()・無馬がももみにあの種はプロトタイプ、ちゃんと育てられたら本物をあげたのにと言っていたらしい&br()・ぱちおが辞める際に無馬かなが迎えに来た&br()・ぱちおが蛇に咬まれて動けなくなった話の無馬発言メモを共有&br()&br()・共有の域を超え、憶測と考察が飛び交う&br()&br()・無馬とぱちおがいつから繋がりがあったのか不明&br()・小峯が「ぱちおの事はこっちで使ってあげるから、彼が選んだ道だよね」と言っていた&br()・「種」以外言っていないと言っているが信用できない&br()・本人は警察に協力しているつもり&br()・最初は取引はないと言っていた、取引がいつあったのか&br()・（橘）最初から仲間だった可能性がある、無馬が持っている情報はすべてぱちおから流れていたのではないのか&br()・無馬といつ接触があったのか分からない。&br()・ぱちおの大切な人はおそらく丘猫まるで、種を見せて貰える関係値|||
|26:49|警察|皇帝が帆立に情報漏洩を謝罪|・市民に「種」の話をした署員がいたことが発覚したと謝罪&br()&br()・帆立自身に危ない事はないが、Alleyが嗅ぎまわっていた件でヨシャパテから&br()&space(3)「なんか貰った？」と訊かれることがあったらしい&br()&br()（※ 帆立はギャングの畳かえるに話している）|||
|26:50|ぱちお|ぱちおが大川に退職の挨拶|・退職した事、相談所のような探偵をすると報告&br()&space(3)（ARCANAと知らず挨拶）|||
|26:52|ぱちお|ぱちおが[[えいむ>五十嵐　えいむ]][[みつー>三島　みつー]]に退職の挨拶|・退職した事、相談所のような探偵をすると報告&br()・ちゃんと遠くまで事件対応に来る警察が辞めたことは痛手だと残念がられた&br()&space(3)（闇医者であるえいむみつーに伝わる）|||
//
#table_sorter{even=#F7F7F7,odd=#FFFFFF}}}}
#endregion(8/30)
***&font(#DA1725){&icon_fa(fa fa-youtube-play)} 関連動画&配信アーカイブ
#region(開く,open)
#size(80%){#table_style(head=#2f4f4f:#F9FCFF:center){視点=right,投稿日=center}
#table_filter(){投稿日=show,視点=show,動画タイトル=show,備考=hide}
|~投稿日|~視点|~動画タイトル|~備考|h

|~配信日|~視点|~配信タイトル|~備考|h

//&font(70%){　視点}
#table_autoincrement(){label=No.}
#table_sorter{even=#F7F7F7,odd=#FFFFFF}}
#endregion(関連動画)
[[SandBox/練習ページ2]]
