&underdot(#0095d9,2px){こちらは [[橘かげまる>橘　かげまる]] の &b(){Season1 アーカイブ}です。}
#size(8){&br()}
&size(15){&color(#89c3eb){■} &bold(){前}}：&b(){なし}
&size(15){&color(#89c3eb){■} &bold(){次}}：&b(){&link_anchor(アーカイブ,page=橘　かげまる){進行中（メインページに記載）}}

&size(24)&size(15){&color(#89c3eb){●} &bold(){２０２２年}}
#region(＃001～020（2022/08/28～09/27）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2022/09/11|11|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/GakIi1X-6uE]]||稼ぐために救急隊員を続けながらできる副業を考えてみたGTA5|
|2022/09/14|12|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/wMtYWN9PWlg]]||どんどんアプデで追加要素が来る最高のGTA5|
|2022/09/15|13|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/vFh7bxpK3uU]]||三次会でも遊びたくなっちゃう救急隊員のGTA5|
|2022/09/16|14|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/tNUpFxAOASY]]||病院が遂に改築されたらしいワクワク救急隊GTA5|
|2022/09/17|15|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/mZCZWuOE8QU]]||この平穏がいつまで続くかわからない救急隊によるGTA5|
|2022/09/18|16|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/S49M6UcilAw]]||今日は時間があるので街を散策しつつ救急隊を支えるGTA5|
|2022/09/20|17|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/PrO4dd_OLvA]]||服装を色々セットしていつもよりおしゃれな救急隊員のGTA5|
|2022/09/23|18|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/h673fW1HcQY]]||医局長とレンタル彼氏を兼業する変な救急隊員のGTA5|
|MIDDLE:2022/09/24|MIDDLE:19|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/RcAocRLzP2o]]&br()[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/GCweQN9TtF0]]||久しぶりにゴールデンタイムから働く救急隊員のGTA5①&br()YouTubeくん反抗期ぐるぐるにつき枠を変えた救急隊員のGTA5②|
|2022/09/27|20|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/fasycx_2NlU]]||どんな命でも平等に助ける救急隊医局長のGTA5|
#endregion
#size(8){&br()}
#region(＃021～040（2022/09/29～11/08）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2022/09/29|21|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/TfpoSks6aGE]]||タトゥーやステッカーが増えたらしい救急隊医局長のGTA5|
|2022/10/02|22|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/f9buhIMbUmM]]||最近忙しすぎて色んな事件に関われてないぴえん救急隊医局長のGTA5|
|2022/10/03|23|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Q1t-A36Rhtg]]||新しいお洋服見たりダイビングしたりしてみたい救急隊医局長のGTA5|
|2022/10/04|24|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/9mS52SNCnEY]]||マグナロクが気になってしゃあない救急隊医局長のGTA5|
|2022/10/08|25|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/zTOb30dsUwY]]||パージイベント中だけど救急隊の皆でお出かけする医局長のGTA5|
|2022/10/09|26|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/wkSG-SpesdU]]||いつもの日常が帰ってきた救急隊医局長のGTA5|
|2022/10/11|27|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Z1-kxkSgLl8]]||そろそろ真面目に働いて金を稼ぎたい救急隊医局長のGTA5|
|2022/10/14|28|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/asY0M7nwqpg]]||街に増えた要素をとりあえず見に行きたい救急隊医局長のGTA5|
|2022/10/15|29|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/1bKjTxSBmeQ]]||メンタルケアもお任せ！精神科も兼任する救急隊医局長のGTA5|
|2022/10/19|30|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/MBOYVdbi6ww]]||そろそろ家を買うために貯金したい救急隊医局長のGTA5|
|2022/10/22|31|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/5g9zv0EVit4]]||ウサギ以外を愛する気が一切ない救急隊医局長のGTA5|
|2022/10/24|32|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/HufwcQwduig]]||近いうちとあるイベントを計画している救急隊員医局長のGTA5|
|2022/10/25|33|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/c4npGauAFVc]]||主催イベントの告知チラシを作った救急隊医局長のGTA5|
|2022/10/30|34|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/p5uCpF_aht0]]||遅ればせながらハロウィンの街に出勤する救急隊員医局長のGTA5|
|2022/10/30|35|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/vBYIpY3j4cQ]]||カードゲームにハマりそうな救急隊医局長のGTA5|
|2022/10/31|36|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/-DjlINb9W4Q]]||イベントに備えつつお金を貯める救急隊医局長のGTA5|
|2022/11/01|37|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/IQKjVHtDxWA]]||1日限定ホストクラブ開店当日！レンタル彼氏兼救急隊医局長のGTA5|
|2022/11/04|38|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/kdjCfFRgKG4]]||そろそろ新しい車を買えそうな救急隊医局長のGTA5|
|2022/11/06|39|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/bYi8anVq1-I]]||空き時間にゆったりと新車を選ぶ救急隊医局長のGTA5|
|2022/11/08|40|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/5WaNc9VmkO8]]||マグキューレ・バックルーム・ストバト…興味が尽きない救急隊医局長のGTA5|
#endregion
#size(8){&br()}
#region(＃041～053（2022/11/13～12/25）,close)閉じる&br()
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2022/11/13|41|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/eQU02kqG47s]]||最近忙しくともストグラを諦めない救急隊医局長のGTA5|
|2022/11/16|42|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/yM5dx1n6TTg]][[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/aUMdJSCO2Bc]]||なんか新しいイベントを考えたい救急隊医局長のGTA5|
|2022/11/19|43|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/tFB9s2pR0Z0]]||またしても何も知らない救急隊医局長さん（23）のGTA5|
|2022/11/20|44|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/OWAuSiaAyIs]]||ついに初めて金のカードを手に入れた救急隊医局長のGTA5|
|2022/11/22|45|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/G6plDNT4NFQ]]||みんなと遊びたい欲が止まらない救急隊医局長のGTA5|
|2022/11/25|46|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/6HQzqykFmXI]]||マグキューレ、動き出したとの噂を聞いた救急隊医局長のGTA5|
|2022/11/28|47|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/DOepI8Qo53Q]]||ストグラでも山登りがしたい救急隊医局長のGTA5|
|2022/11/29|48|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/R59UPyM5-nY]]||隊長から大事な話があるらしい救急隊医局長のGTA5|
|2022/12/02|49|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/9S3uSN_1p7o]]||皆が昇格して嬉しい救急隊医局長のGTA5|
|2022/12/08|50|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/X8ReFjMyy_k]]||意外にも久しぶりの出勤な救急隊医局長のGTA5|
|2022/12/15|51|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/yh73EGiJYDM]]||クリスマス一色の街を楽しむ救急隊医局長のGTA5|
|2022/12/23|52|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/XUzd4MaJ2EM]]||ストグラ流行語大賞を見に行く救急隊医局長のGTA5|
|2022/12/25|53|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/3hsRsBxCbx8]]||クリスマスをしばしロスサントスで過ごす救急隊医局長のGTA5|
#endregion
#size(4){&br()}
&size(24)&size(15){&color(#89c3eb){●} &bold(){２０２３年}}
#region(＃054～078（2023/01/01～12/28）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2023/01/01|54|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/ow8ZzmIie-8]]||あけおめことよーそろー！新年も救急隊医局長のGTA5|
|2023/01/06|55|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/66AbljWG3XY]]||そろそろ流行語報酬とボーナスが欲しい救急隊医局長のGTA5|
|2023/01/16|56|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Vqnlh41UHF4]]||色々あったらしいけどもちろん何も知らない救急隊医局長のGTA5|
|2023/01/31|57|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/v8hjUrM6Ppc]]||もはやレアキャラまである救急隊医局長のGTA5|
|2023/02/06|58|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/jGAka1H2R3g]]||救急隊格付けチェックで己のレベルを見せつける医局長のGTA5|
|2023/03/28|59|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/XGI7SQkN6oE]]||一体どこに行っていたの？めちゃ久しぶり医局長のGTA5|
|2023/05/02|60|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/cf6apirF5pk]]||新しい救急隊のシステム研修会に参加する医局長のGTA5|
|2023/08/27|61|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/TCL3wcHIjYc]]||1周年を祝いに帰ってきた医局長のGTA5|
|2023/09/06|62|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/r20CUsk9YMI]]||オペレーターってなんだ？って思ってる医局長|
|2023/09/21|63|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/KURACqVfrFQ]]||気づいたら後輩がガンガン増えている医局長|
|2023/09/28|64|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/swUZBo1w4fc]]||新車(激痛車)で街を走り回りたい医局長|
|2023/10/01|65|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Fzdgx46_s5w?t=9794]]||最後ちょっとだけももみを祝いに来た医局長|
|2023/10/09|66|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/egtVwG6K7_Y]]||ももみに借りた6000万円のために粉骨砕身働く医局長|
|2023/10/14|67|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/BFMolgAIlNk]]||救急隊イベントでゴチになりに来た医局長|
|2023/10/25|68|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/FiHl2LUaMp8]]||愛と正義と欲望の渦巻く街で、今日も浦島状態の医局長|
|2023/11/12|69|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/-Pti9D9HP-0]]||ヨーソローハリケーンの生みの親、医局長|
|2023/11/14|70|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/AiYRnc5jCRE]]||ここにきて起床頻度が高い救急隊医局長|
|2023/11/17|71|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/AtTwLIh065M]]||ストグラ初の結婚式！初代救急隊メンバーとして参列する医局長|
|2023/11/25|72|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/1LCllVK1poU]]||魔女カフェのリアル脱出ゲームがやりたすぎる医局長|
|2023/11/29|73|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/348j25BDfw8]]||噂の「ToY」を隅々まで堪能したい医局長|
|2023/12/07|74|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/BOJRG7td37Y]]||車のカスタムとかToY入社出来たらしたい医局長|
|2023/12/18|75|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/GH181o2a5SQ]]||めちゃ久しぶりに早番する医局長|
|2023/12/21|76|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/wUeD6s0O_Z4]]||寒空の中、自分の存在意義を考える医局長|
|2023/12/24|77|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/KvfsToLOSxc]]||聖夜のロスサントスを歩く医局長|
|2023/12/28|78|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/AYUancW2AOQ?t=6509s]]||職業体験が来るらしい医局長|
#endregion
#size(4){&br()}
&size(24)&size(15){&color(#89c3eb){●} &bold(){２０２４年}}
#region(＃079～100（2024/01/07～03/21）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2024/01/07|79|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/YbnpPaqb-NY]]|&icon_fa(fa fa-twitch)|救急隊あけおめ挨拶＆赤と紫の同時配信をしたい医局長|
|2024/01/14|80|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/1nEHrWUElMs]]|&icon_fa(fa fa-twitch)|ハウジングの素晴らしさを知り、家が欲しくなった医局長|
|2024/01/16|81|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/OBpH4ZBWx5o]]|&icon_fa(fa fa-twitch)|早番の時間帯で初心に戻り住民との交流がしたい医局長|
|2024/01/20|82|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/dDwatO8ubHU]]|&icon_fa(fa fa-twitch)|箱世界での忍者企画まで早番に勤しむ医局長|
|2024/01/23|83|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/op95b2F0aMQ]]|&icon_fa(fa fa-twitch)|原点回帰、新しい副業を考えたい医局長|
|2024/01/25|84|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/IoR3WOUoWPw]]|&icon_fa(fa fa-twitch)|なんだか歌のイベントがあるらしいので街を守りに行く医局長|
|2024/01/29|85|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/qHAGrR5ZlZY]]|&icon_fa(fa fa-twitch)|そろそろ改めて白衣に袖を通したい医局長|
|2024/01/30|86|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/p6AKPFX2ymM]]|&icon_fa(fa fa-twitch)|昨日とんでもないことがありすぎてまさかの連日出勤医局長|
|2024/02/04|87|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/wDYl9Gw8TSc]]|&icon_fa(fa fa-twitch)|様々なトラブルが一気に押し寄せてきてヘトヘトな医局長|
|2024/02/09|88|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/E-XHzvxyGwM]]|&icon_fa(fa fa-twitch)|誕生日を経てまたひとつ大人になった医局長|
|2024/02/12|89|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/w467YO_g6Gg]]|&icon_fa(fa fa-twitch)|取り戻した白衣を早番で見せびらかしたい医局長|
|2024/02/13|90|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/ySQRR6Z2Nfw]]|&icon_fa(fa fa-twitch)|街の蠢きにあてられて､日々考えを巡らせる医局長|
|2024/02/14|91|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/OFE3p7gCufs]]|&icon_fa(fa fa-twitch)|歌とは別にガッツリ副業に就こうと思い立つ医局長|
|2024/02/17|92|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/IDZVCpVGh_A]]|&icon_fa(fa fa-twitch)|イベントで負傷者エグそうな匂いを感知した医局長|
|2024/02/25|93|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/3qbjHKvu-YU]]|&icon_fa(fa fa-twitch)|なんか隊員が増えた匂いを察知して目が覚める医局長|
|2024/03/01|94|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/uiIQZ3tOq48]]|&icon_fa(fa fa-twitch)|夢のマイホームまであと5000万ちょい！頑張って貯めたい医局長|
|2024/03/02|95|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/t9YdVUbDaN0]]|&icon_fa(fa fa-twitch)|チーチーダブチ会に釣られて連日出勤する医局長|
|2024/03/08|96|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/8VBNkepCzHY]]|&icon_fa(fa fa-twitch)|京都への出張から帰ってきた医局長|
|2024/03/12|97|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/a-PZh71dyX8]]|&icon_fa(fa fa-twitch)|めちゃくちゃ変更された事件対応について考える医局長|
|2024/03/15|98|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Tw-NcxO7g6Q]]|&icon_fa(fa fa-twitch)|医局長、家を買う。あと免許を再発行する。|
|2024/03/19|99|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/XPOG8e8hoRY]]|&icon_fa(fa fa-twitch)|出勤もしつつ新居のハウジングをしたい医局長|
|2024/03/21|100|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/BJ3bTtrCWQ0]]|&icon_fa(fa fa-twitch)|とにかく人命を救助したい医局長|
#endregion
#size(8){&br()}
#region(＃101～120（2024/03/24～06/06）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2024/03/24|101|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Xi5TY7E6oVE]]|&icon_fa(fa fa-twitch)|不動産屋のボーナス””5億円””の使い道を考える医局長|
|2024/04/01|??|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/YhyUsTn8w3Y]]|&icon_fa(fa fa-twitch)|いつも通りVioletFizz(居酒屋ぶいえふ)店員として働く橘かげまる|
|2024/04/05|102|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/ayJiR7YhdbI]]|&icon_fa(fa fa-twitch)|いよいよヘリコプター購入に乗り出す医局長|
|2024/04/10|103|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/DUZ_79tyiME]]|&icon_fa(fa fa-twitch)|深夜のチル出勤医局長|
|2024/04/11|104|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/-2aMbmPHZRc]]|&icon_fa(fa fa-twitch)|起床頻度と共に外との繋がりが増えてきた医局長|
|2024/04/12|105|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/scc-Zxqiqo8?t=14962]]|&icon_fa(fa fa-twitch)|痛車制作医局長|
|2024/04/14|106|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/3taF18ofiXI]]|&icon_fa(fa fa-twitch)|レッツ人命救助！キビキビ働きたい医局長|
|2024/04/17|107|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/mcddZoIFoOA]]|&icon_fa(fa fa-twitch)|早番で救急隊しつつ遊びもしたい医局長|
|2024/04/21|108|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/9EB5Gh89Z3w]]|&icon_fa(fa fa-twitch)|最近隊員たちと遊べてうれしい医局長|
|2024/04/24|109|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/UU_gp-3IQQo]]|&icon_fa(fa fa-twitch)|らびすぴ大運動会に絶対参加したい医局長|
|2024/04/26|110|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/K4JSYj9Rk8E]]|&icon_fa(fa fa-twitch)|帰ってきた『1日ホストクラブイベント』でキャストをする医局長|
|2024/05/01|111|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/OPLP3Qb6bMs]]|&icon_fa(fa fa-twitch)|イベントを終えて日常へと戻る医局長|
|2024/05/10|112|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/YwSPIxEf4Wg]]|&icon_fa(fa fa-twitch)|沖縄出張から帰ってきた医局長|
|2024/05/16|113|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/pBQ7aWcAoy8]]|&icon_fa(fa fa-twitch)|街が騒がしいけど大丈夫そ？な医局長|
|2024/05/18|114|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/h_mi8XSiZ0s]]|&icon_fa(fa fa-twitch)|さとうくんのライブを観に行くぞ！街でのライブに興味津々な医局長|
|2024/05/19|115|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/7mm2FoHQ8Go]]|&icon_fa(fa fa-twitch)|昨日色々起こりすぎていったん目が覚める医局長|
|2024/05/24|116|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/SJ4JK885y8o]]|&icon_fa(fa fa-twitch)|緊張から数夜明け、心機一転がんばろう医局長|
|2024/05/28|117|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/Co3uYNebFQo]]|&icon_fa(fa fa-twitch)|デパート閉店イベント『ストコレ』ファッションショーに出演する医局長|
|2024/05/29|118|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/8E0cF6XI5kA]]|&icon_fa(fa fa-twitch)|よつは先生のお誕生日をお祝いしたい医局長|
|2024/06/02|119|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/6rDMu7i1fbM]]|&icon_fa(fa fa-twitch)|今日はガンガン現場出て人の命を救いたい医局長|
|2024/06/06|120|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/wh1h_rRgW9w]]|&icon_fa(fa fa-twitch)|治験・製薬・事件対応…考えることがたくさんある医局長|
#endregion
#size(8){&br()}
#region(＃121～140（2024/06/08～08/01）,close)閉じる
#table_style(head=center:#89c3eb:#ffffff){day=center,YouTube=center,Twitch=center}
|~配信日|~day|~YouTube|~Twitch|~配信タイトル|h
|2024/06/08|121|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/JYYm9wus26o]]|&icon_fa(fa fa-twitch)|仮製薬台、どんな薬つくれるかな〜〜〜！！な医局長|
|2024/06/11|122|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/d3aKgor3LMY]]|&icon_fa(fa fa-twitch)|救急隊と不動産で充実した日々を送る医局長|
|2024/06/12|123|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/ozIb_keBB88]]|&icon_fa(fa fa-twitch)|海上レストランの謎解きを絶対にやりたい医局長|
|2024/06/18|124|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/HP-Lynn-WpQ]]|&icon_fa(fa fa-twitch)|仙台から帰ってきたずんだまみれの医局長|
|2024/06/21|125|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/uV-iVzI-_Z8]]|&icon_fa(fa fa-twitch)|仄々山すごすちゃんが帰ってくるらしい！？流石に行かなきゃ医局長|
|2024/06/23|126|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/xZ7Bcb5IXJw?t=8776s]]|&icon_fa(fa fa-twitch)|最後ちょっとだけほぼ衛星外みたいな医局長|
|2024/06/25|127|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/zgVwyBRZ5Kw]]|&icon_fa(fa fa-twitch)|眠めだけど導入された救急隊バイクが気になりすぎて起きちゃう医局長|
|2024/06/28|128|[[&font(#DA1725){&icon_fa(fa fa-youtube-play)}>https://youtu.be/6M85Vp-fWEc]]|&icon_fa(fa fa-twitch)|今度こそカラオケに行く医局長|
