#region(2024年 1月～：創設期-組織の活動指針,close)#div(width=400px,bgcolor=#FFBFCB){&space()&font(16px,b){2024年 1月～：創設期-組織の活動指針}}
#size(90%){#table_style(head=#FFBFCB:#666:center:b)
#table_filter(){関係者=hide,詳細=show}
|~日付|~出来事|~関係者|~詳細|h
|2024/04/10|装甲車支給&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21770/868_Kuruma2a.png,width=104,height=59)|[[ケイン／オー]]&br()[[レダー　ヨージロー]]|[[ウェスカー>アルフォート　ウェスカー]]から[[レダー>レダー　ヨージロー]]に連絡があり、市からギャングに1台支給される装甲車を渡される。&br()868にはBOSSが5名いる為に誰が所有するのかという問題になり、所有者は起床時間が最も長い[[ケイン>ケイン／オー]]に決定。|
|2024/04/26|芹沢加入&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21768/Serizawa%20Join.png,width=104,height=59)|[[芹　沢]]&br()[[レダー　ヨージロー]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[フェアリー　トピオ]]|街に来た数日以降長い眠りについていた[[芹沢>芹　沢]]が数ヵ月ぶりに起床。&br()起床して5分でギャングの加入とボスの任命が行われた後、追加メンバーとの顔合わせを行った。|
|2024/05/01&br()-05/02|ギャング名及び表記が警察に漏洩&br()&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21963/868_information%20leak_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21964/868_information%20leak_02.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[ケイン／オー]]|[[あるギャング>>MOZU]]がギャング名の「868」を読み方及び表記まで事細かく警察に明かしたことが発覚。&br()ギャングによる警察に対する情報漏洩事件として口の軽いギャングの把握のために捜査を始める。&br()関与していた警察官2名（[[さぶ郎>安保　さぶ郎]]、[[えびす>伊勢　えびす]]）を誘拐・尋問。断固として口を割らない警察から断片的に得られた情報、&br()アリバイのあるギャングへの聞き込み、新聞のプリズン情報、指名手配リスト、ケインの警察時代の知識などから&br()数名まで絞りこみ、該当ギャングの[[坂柳>坂柳　陣平]]を招致し事実確認を行った。&br()事件発覚から約5時間(街が開いている時間のみ換算)で犯人[[堕夜だよ>堕夜　だよ]]を特定し、収束した。|
|2024/05/09|市長からシマリセットの話&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/23638/868_meeting%20with%20Mayor_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/23639/868_meeting%20with%20Mayor_02.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[芹　沢]]&br()[[ケイン／オー]]&br()[[フェアリー　トピオ]]|市長によりギャングのボスが呼び出され、5/14のシマリセットについて知らせを受けた。|
|2024/05/14|第1回シマ取り(シマリセット)&br()&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22175/868_1st%20Territorial%20fight_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22176/868_1st%20Territorial%20fight_02.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[芹　沢]]&br()[[フェアリー　トピオ]]|ギャングのシマが一部を除きすべてリセットされた。&br()シマ取り(22:00～25:00)：心なき市民に違法薬物を売り、忠誠度を上げるギャング活動に参加。&br()868は人数が少ないため他組織との衝突を避け、さらには自由に薬を生成したいという考えから砂漠のシマを狙う。&br()2000番台の[[MOZU]]の動向を気にしつつも、3000番台、4000番台にて接敵した[[麻陀羅組]]、[[NO LIMIT]]と衝突。&br()868は4000番台の2か所、3000番台の砂漠の町1か所の計3つのシマを確保することに成功し、2時間半ほどで切り上げた。&br()今回のシマ取り服で敵と味方の見分けがつかない問題が発生した。|
|2024/05/15|牢王 蓮加入&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21769/Roo%20Join.png,width=104,height=59)|[[牢王　蓮]]&br()[[レダー　ヨージロー]]&br()[[ケイン／オー]]&br()[[芹　沢]]&br()[[フェアリー　トピオ]]|[[牢王蓮>牢王　蓮]]が数か月ぶりに起床。これにより半グレ時代のメンバーが全員ギャングに加入した。&br()システム上は階級を上げ忘れているが、868のBOSSが7人になった。|
|2024/05/15|大型犯罪【アーティファクト強盗】初成功|[[ケイン／オー]]&br()[[牢王　蓮]]&br()[[芹　沢]]&br()[[フェアリー　トピオ]]&br()[[紫水　コウ]]&br()[[レダー　ヨージロー]]&br()[[ノア　チェンバー]]|別ギャングの大型犯罪と被り序盤は警察が来なかったものの、&br()遅れて対応に来た警察とゲーセンアジト付近で激しく衝突。&br()レダーヘリと地上班で警察を壊滅させ無事逮捕者無しで完全成功。|
|2024/05/15|紫水 コウ 加入&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21712/M2_Shisui%20join.png,width=104,height=59)|[[紫水　コウ]]&br()[[レダー　ヨージロー]]&br()[[ケイン／オー]]&br()[[芹　沢]]&br()[[牢王　蓮]]&br()[[フェアリー　トピオ]]|数日前から傭兵として大型に誘っていた[[紫水コウ>紫水　コウ]]についてBoss達の推薦及び本人の希望する組織像が合致し&br()本人からも加入への強い意志が認められたため正式加入となった。|
|2024/05/17|第2回シマ取り&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22178/868_2nd%20Territorial%20fight.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[芹　沢]]&br()[[フェアリー　トピオ]]&br()[[紫水　コウ]]|今回からシマ取りが1時間に短縮された。前回の経験から、シマ取り服を分かりやすいものに変更した。&br()3000番台、4000番台の維持組2人と2000番台の[[MOZU]]のシマの侵攻組5人に分かれ挑む。&br()維持組も臨機応変に2000番台の戦闘に加わり、2000番台のシマを確保することに成功。|
|2024/05/18|初警察署襲撃罪&br()&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21960/868_Police%20station%20assault.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/21961/868_Police%20station%20assault_in%20play.png,width=104,height=59)| [[フェアリー　トピオ]]&br()[[レダー　ヨージロー]]&br()[[牢王　蓮]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]|オイルリグ襲撃で護送された仲間を救うために[[レダー>レダー　ヨージロー]]、[[音鳴>音鳴　ミックス]]が警察署前の道路を通過する護送パトカーに向けて発砲。&br()その後署にいた警察によってダウンし逮捕された。&br()警察署に直接発砲はしていなかった為襲撃罪が付くかどうか際どいラインだったが、&br()協議の結果[[警察>ロスサントス警察]]により襲撃と認定。&br()発砲した[[レダー>レダー　ヨージロー]]・[[音鳴>音鳴　ミックス]]、パトカーで護送されていた[[刃弐>刃弐　ランド]]・[[牢王>牢王　蓮]]・[[トピオ>フェアリー　トピオ]]に各5000万円ずつ警察署襲撃罪で罰金が切られた。&br()なお、襲撃罪の罰金合計2億5000万円はギャングプールから支払われた。|
|2024/05/21|豪邸アジト購入&引っ越し&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22412/868_Mansion%20Hideout_01.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22413/868_Mansion%20Hideout_02.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[ケイン／オー]]&br()[[音鳴　ミックス]]&br()[[芹　沢]]&br()[[フェアリー　トピオ]]&br()[[紫水　コウ]]|ゲーセンアジトへの警察の待ち伏せが頻繁に起こるようになり、大型時に周囲の市民へ迷惑がかかることから&br()ギャング設立以前から欲していたヘリガレージ真横の豪邸を購入し、引っ越した。|
|2024/05/22|麻陀羅組と交渉&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22181/868_meeting%20with%20Madara.png,width=104,height=59)|[[レダー　ヨージロー]]&br()|[[レダー>レダー　ヨージロー]]がシマ取り前に[[麻陀羅組]]の組長[[タラちゃん>タラ　ちゃん]]と接触。&br()麻陀羅組のシマ取りに対するスタンスを確認し、ボス同士腹を割って互いにWin-Winの関係になるよう交渉した。&br()4000番台の忠誠度を上昇させる代わりに、今後868のシマで生成できるようになる新薬についての情報を&br()共有することで合意した。|
|2024/05/22|第3回シマ取り&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22182/868_3rd%20Territorial%20fight.png,width=104,height=59)| [[フェアリー　トピオ]]&br()[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[紫水　コウ]]|4000番台は死守、3000番台は忠誠度上昇、前回確保した2000番台のシマは最悪捨てる方針でシマ取りに臨む。&br()[[GoodByeCircus]]と[[MOZU]]の2組織の人数差に押され、2000番台のシマを[[MOZU]]に奪い返されたものの、&br()[[麻陀羅組]]の協力もあって4000番台のシマの忠誠度上げ、3000番台のシマの維持に成功した。|
|2024/05/23|横取り初成功|[[芹　沢]]&br()[[刃弐　ランド]]&br()[[牢王　蓮]]&br()([[レダー　ヨージロー]])|[[NO LIMIT]]の【客船強盗】に横取り。遊園地で待機し、ミッション開始を確認した後泳いで即座に船尾に上陸。&br()船尾付近の極低空で横取り警戒をしていたヘリとボイラー中に居たメンバーを[[刃弐>刃弐　ランド]]と[[芹沢>芹　沢]]が倒し、&br()[[牢王>牢王　蓮]]が別のヘリの牽制をしている隙に1束分3000万円を回収、即座に海へ逃走することで警察が来る前に&br()利確することに成功した。|
|2024/05/24|第4回シマ取り|[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[紫水　コウ]]&br()[[牢王　蓮]]|4000番台を[[麻陀羅組]]に任せ、3000番台の防衛に臨む。[[MOZU]]は街のシマを捨てて総力を挙げて攻めてきたが、&br()メンバーの健闘のほか、互いに薬を売れなかったり心なきが車から降りなかったりする歪みに見舞われたこともあり、&br()忠誠度はあまり変動せず、シマの維持に成功した。|
|2024/05/24|concellgeと会談&br()&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22212/868_meeting%20with%20concellge.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[刃弐　ランド]]&br()[[ケイン／オー]]&br()[[concellge]]|[[concellge]]のボス[[ハク ナツメ>ハク　ナツメ]]および構成員とシマ取りについてconcellgeアジトにて会談。&br()concellgeが[[MOZU]]の街中のシマに侵攻している理由として、半グレ時代からの因縁があり、&br()MOZUの弱体化のために行っていると伝えられた。[[NO LIMIT]]と切れない縁で同盟を組んでいること、&br()[[餡ブレラ]]とは暗黙の不可侵、[[IRiS]]とも敵対していること等のconcellgeの対外関係を知る。&br()868は街に降りてくる余裕はないこと、2000番台の貢献度は買い取らないこと、同じくMOZUと因縁があることを開示した。&br()（concellgeの豪華なアジトに驚愕した。）|
|2024/05/25|大型犯罪【ユニオンヘイスト】初見成功|[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[刃弐　ランド]]&br()[[音鳴　ミックス]]&br()[[ケイン／オー]]&br()[[牢王　蓮]]|CT確認の為[[刃弐>刃弐　ランド]]が触ったところ取れてしまいそのまま6人で単独初見挑戦。&br()トラック詰め準備の途中だったが、他ギャングのパシフィック銀行強盗と被ったことを確認し見切り発車でスタート。&br()警察が集まって来た事を知り、回収途中での撤退判断をする。&br()この選択が刺さり、逮捕者無し1.37億(全体の6～7割)回収で成功した。|
|2024/05/25|NO LIMITと会談&br()&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22216/868_meeting%20with%20NO%20LIMIT.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[刃弐　ランド]]&br()[[ケイン／オー]]&br()[[NO LIMIT]]|[[NO LIMIT]]のボス[[シャンクズ>四皇　シャンクズ]]および構成員とシマ取りについてNO LIMITアジトにて会談。&br()NO LIMITは半グレ時代からの因縁があるためMOZUのシマを消したい、弱体化したい意向であると伝えられた。&br()そのため、NO LIMIT、[[concellge]]、868の3組織で同盟が組めるのであれば北のMOZUのシマを攻めることもやぶさかではないと&br()提案された。また、街中の情勢についての情報を貰い、868も同じくMOZUと半グレ時代からの因縁があることを開示し、&br()2000番台のMOZUのシマをなくしたい意向、街中のシマを取ることはないことを伝えた。&br()（concellge同様、NO LIMITも豪華なアジトであることを知る。）|
|2024/05/26|868 & NO LIMIT & concellge同盟締結&br()&br()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22220/868_NO%20LIMIT_concellge%20in%20868%20Hideout.png,width=104,height=59)&space()&blankimg(https://img.atwiki.jp/streamergta5/attach/1364/22219/868_NO%20LIMIT_concellge%20Meeting.png,width=104,height=59)|[[レダー　ヨージロー]]&br()[[芹　沢]]&br()[[刃弐　ランド]]&br()[[紫水　コウ]]&br()[[ケイン／オー]]&br()[[牢王　蓮]]&br()&br()関連組織：[[NO LIMIT]]、[[concellge>concellge(コンセルジュ)]]|[[NO LIMIT]]および[[concellge]]とシマ取りにおける砂漠以北の対[[MOZU]]についての会議を行った。&br()(868の本アジトに招いたが狭すぎるため近くのconcellgeアジトへ移動）&br()結論として868は[[NL>NO LIMIT]]との対MOZU同盟を結び、[[CC>concellge(コンセルジュ)]]と協調することとした。&br()戦闘時の相互不干渉の調整、1000番台の牽制、2000番台が取れた際は[[NL>NO LIMIT]]にポイント譲渡する事、&br()3000番台のポイントを2ギャングから譲渡(CC→NL→868)される事で合意した。&br()また、同盟を結ぶにあたり新薬「メメントモリ」の状況、4000番台における[[麻陀羅組]]とのビジネス関係の開示、&br()2000番台でのMOZUの動き・拠点やドラッグ販売の場所の共有を2ギャングに対し行った。|
