#div(width=320px,bgcolor=#DC6596){&space()&space()&b(){&color(#fff){&size(16){2025年}}}}
&br()
#region(開く,open)&b(){閉じる}
***2025年1月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2025/04/01|???|[[Day383??? Part1 4/1 俺は【????】>https://www.youtube.com/watch?v=KlJsbScXCvU]]&br()[[Day383??? Part2 4/1 俺は麻陀羅組>https://www.youtube.com/watch?v=HRKiiqUJAug]]&br()[[Day383??? Part3 4/1 俺は麻陀羅組>https://www.youtube.com/watch?v=ZA6vKjakr2E]]&br()[[Day383??? Part4 4/1Part2 俺は麻陀羅組>https://www.youtube.com/watch?v=eirX3ufFqj8]]&br()[[Day383??? Part5 4/1 俺は麻陀羅組>https://www.youtube.com/watch?v=2upeMm8u6r8]]&br()[[Day383??? Part6 4/1 俺は麻陀羅組>https://www.youtube.com/watch?v=RHy_-43B5eQ&pp=0gcJCX4JAYcqIYzv]]|シャッフルパージデー|
|2025/04/02|384|[[Day384 餡ブレラは実家の安心感>https://www.youtube.com/watch?v=V3CvR7Bt87s]]||
|2025/04/03|385|[[Day385 レースランキング１０位なった！目指せ１桁>https://www.youtube.com/watch?v=vvNL1FIQt9g]]||
|2025/04/04|386|[[Day386 新しい犯罪！？わくわくすっぞ！！！>https://www.youtube.com/watch?v=m73L6vgtYbE&pp=0gcJCX4JAYcqIYzv]]||
|2025/04/06|387|[[Day387 西サントス朝礼会>https://www.youtube.com/watch?v=ncyYq2TE8ps&pp=0gcJCX4JAYcqIYzv]]||
|2025/04/08|388|[[Day388 早ギャン！魂のグッズが出ました！>https://www.youtube.com/watch?v=Qa83stjQh_w]]||
|2025/04/09|389|[[Day389 わきを君サウナ開店おめでとう！>https://www.youtube.com/watch?v=N4cCPIOUDUY]]||
|2025/04/10|390|[[Day390 うさぎさんのLiveチケットがほしい>https://www.youtube.com/watch?v=kBTFZ-2_UkE]]||
|2025/04/15|391|[[Day391 東京からただいま～！久サントス>https://www.youtube.com/watch?v=_EUSD4o73ns]]||
|2025/04/16|392|[[Day392 沢山起きよう！>https://www.youtube.com/watch?v=OxA8iiowVGE]]||
|2025/04/17|393|[[Day393 今日は2億レースとうさぎさん2ndLIVE!!!> https://www.youtube.com/watch?v=EqsnJlhyUwM ]]||
|2025/04/18|394|Day394 LIVEの余韻ギャング||
|2025/04/23|395|[[Day395 ４日ぶり～！新しい仲間>https://www.youtube.com/watch?v=LILD9-G6DBE！？> https://www.youtube.com/watch?v=sPRlI4AZsBY]]||
|2025/04/24|396|[[Day396 明日からまた3日間、日本に帰る> https://www.youtube.com/watch?v=We0etuWAvJc ]]||
|2025/04/30|397|[[Day397 part1 ロスサントス帰宅！また浦島> https://www.youtube.com/watch?v=f465ySF2WLs]]&br()[[Day397 part2 ロスサントス帰宅！また浦島>https://www.youtube.com/watch?v=mTfUVZ26910]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2025年5月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2025/05/01|398|[[Day398 新しい相方、イモーゴンに慣れたいんじゃ！> https://www.youtube.com/watch?v=8mKbMgi2GUI]]||
|2025/05/04|400|[[Day400 part1 今日が４００日目！>https://www.youtube.com/watch?v=0WpUpsYJfFY]]&br()[[Day400 part2 今日が４００日目！>https://www.youtube.com/watch?v=-CR59R-FJJM]]||
|2025/05/03|401|[[Day401 今日はJTSのイベントのお手伝いするやで>https://www.youtube.com/watch?v=M2qW0gsvO5g]]||
|2025/05/06|402|[[Day402 西サントスでイベントリハ>https://www.youtube.com/watch?v=W5kCnrHO1HI]]||
|2025/05/08|403|[[Day403 第2回西サントスパラシュートイベント！>https://www.youtube.com/watch?v=7fLdhJNAscg]]||
|2025/05/09|404|[[Day404 華金ギャング！２億円のレース！？>https://www.youtube.com/watch?v=y8nlo7pugOg]]||
|2025/05/10|405|[[Day405 昨夜のMOZUとの抗争、悔しかった>https://www.youtube.com/watch?v=48USaSR5qdQ]]||
|2025/05/11|406|[[Day406 練習は大事>https://www.youtube.com/watch?v=DANybKkyoSA]]||
|2025/05/13|407|[[Day407 9055タイムアタックで運転技術特訓>https://www.youtube.com/watch?v=Z8OmvF2jmkQ]]||
|2025/05/14|408|[[Day408 抗争の特訓ー！>https://www.youtube.com/watch?v=0iggqlTP2Qo]]||
|2025/05/15|409|[[Day409 早番でカニメイトの移動販売>https://www.youtube.com/watch?v=vX6vMI7m73w]]||
|2025/05/17|410|[[Day410 餡ブレラ vs NOLIMIT 街中抗争>https://www.youtube.com/watch?v=k6reoO9ouBQ]]||
|2025/05/18|411|[[Day411 抗争勝利！もうLIMITはどこだ！>https://www.youtube.com/watch?v=Y9LimMS75D4]]||
|2025/05/20|412|[[Day412 part1 レースランキング10位に戻りたい！リハビリ>https://www.youtube.com/watch?v=5e38Vv7HjyY]]&br()[[Day412 part2 レースランキング10位に戻りたい！リハビリ>https://www.youtube.com/watch?v=5fLgHybEjOM]]||
|2025/05/22|413|[[Day413 サウナイベのビラ配り>https://www.youtube.com/watch?v=cEjMDed02TU]]||
|2025/05/23|414|[[Day414 ボス、市長続行！嬉しいと寂しいの半々>https://www.youtube.com/watch?v=m75AKbpRaeg]]||
|2025/05/25|415|[[Day415 ちょうど街に来て２年！>https://www.youtube.com/watch?v=kYSbG2Tgpzc]]||
|2025/05/27|416|[[Day416 ちるめなカニメイト店員>https://www.youtube.com/watch?v=DQIAVbw_Pi8]]||
|2025/05/28|417|[[Day417 遅起き関西人>https://www.youtube.com/watch?v=N7YWm9y8l6o]]||
|2025/05/31|418|[[Day418 我が家の完成は近い！>https://www.youtube.com/watch?v=GWRWfKcQXa0]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2025年6月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2025/06/04|419|[[Day419 遅起きは何文の得？>https://www.youtube.com/watch?v=SxxpPnoHEFA]]||
|2025/06/05|420|[[Day420 街に現れた謎のコンテナ？パンちゃんのバイクレースコース>https://www.youtube.com/watch?v=oHl5uTvGfdg]]||
|2025/06/06|421|[[Day421 昨日やりそこねたをやる！心理テスト>https://www.youtube.com/watch?v=VercD1FcrxU]]||
|2025/06/08|422|[[Day422 ちょい起き>https://www.youtube.com/watch?v=4etQWlfK9Wk]]||
|2025/06/11|423|[[Day423 F.A.D.Eの仕事をやってみたい>https://www.youtube.com/watch?v=fHRkKNSSYJg]]||
|2025/06/12|424|[[Day424 わきを誕生日おめでとう！遅ギャン>https://www.youtube.com/watch?v=LWRQSIYXLXY]]||
|2025/06/13|425|[[Day425 餡ブレラ2周年！ボスの野望、ウイルス実験>https://www.youtube.com/watch?v=JvnIp8DjXrg]]||
|2025/06/14|426|[[Day426 最高の赤ギャングから半グレへ>https://www.youtube.com/watch?v=lxEOlld8JT0]]||
|2025/06/17|427|[[Day426 黒で居続ける>https://www.youtube.com/watch?v=z2wy8YDiQiI]]||
|2025/06/18|428|[[Day427 決断のLIMITは15日 / ここなとジャックスの結婚式!?>https://www.youtube.com/watch?v=vRMsKkeD4JA]]||
|2025/06/20|429|[[Day428 華金の半グレ>https://www.youtube.com/watch?v=bwb4pd_RI9Y]]&br()[[Day428Part2 華金の半グレ>https://www.youtube.com/watch?v=oL4d_35fAlk]]||
|2025/06/25|430|[[Day429 決断のLIMITはあと7日>https://www.youtube.com/watch?v=qAB65ZfW5z4]]||
|2025/06/28|431|[[Day430 サバゲーのイベントのスクリムがある>https://www.youtube.com/watch?v=JyQZB6wMYrg]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2025年7月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2025/07/01|432|[[Day431 勧誘の返事をせな...!!>https://www.youtube.com/watch?v=uAJapYhOaI8]]||
|2025/07/02|433|[[Day432 返事めっちゃ緊張した>https://www.youtube.com/watch?v=uh5tQUmIoJU]]||
|2025/07/05|434|[[Day434 リハビリ大事>https://www.youtube.com/watch?v=E3LT-xlC2uY]]||
|2025/07/06|435|[[Day435 NOLIMIT 体験スタート>https://www.youtube.com/watch?v=WtUAfBxuoVw]]||
|2025/07/11|438|[[Day438 仮採用３日目>https://www.youtube.com/watch?v=JIkJKmAZ4Sw]]||
|2025/07/30|448|[[Day448 Part2 カニこれぇい！またすれ違っとるやないか>https://www.youtube.com/watch?v=92omvEZVtdo]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2025年8月
#region(開く,close)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2025/08/08|452|[[Day452 NOLIMITでトライアスロン！>https://www.youtube.com/watch?v=lI5lzWfkPYw]]||
|2025/08/09|453|[[Day453 NOLIMIT構成員１日目！ロスリンピック>https://www.youtube.com/watch?v=lsbljo3XNfk]]||
|2025/08/12|454|[[Day453 NOLIMIT構成員２日目 逃亡中>https://www.youtube.com/watch?v=JGMRoKTnk7w]]||
|2025/08/14|455|[[Day454 夏フェスアイドルバックダンサー！？ 浪速ダンディー>https://www.youtube.com/watch?v=ux7qmbUA1PQ]]||
|2025/08/16|456|[[Day455 シャンプロ企画夏フェス / 浪速ダンディー>https://www.youtube.com/watch?v=vpDWGnS3T5Y]]||
|2025/08/17|457|[[Day456 今日は大型日和！>https://www.youtube.com/watch?v=c3BlCKOcdN8]]||
|2025/08/19|458|[[Day457 明日のBMCレースで賞金とりたい>https://www.youtube.com/watch?v=ePOyqz9kA6k]]||
|2025/08/20|459|[[Day458 BMC2周年レースと西サントス抗争>https://www.youtube.com/watch?v=zRgIaVVtr-c]]||
|2025/08/21|460|[[Day459 夏の収穫祭>https://www.youtube.com/watch?v=rpwr1SPuYug]]||
|2025/08/22|461|[[Day460 サバゲー大会に出る>https://www.youtube.com/watch?v=zlNbjIWBhlE]]||
|2025/08/26|462|[[Day461 何も知らない関西人>https://www.youtube.com/watch?v=FyS4YiW5PrM]]||
|2025/08/27|463|[[Day462 別れが増えた / ３周年パレード>https://www.youtube.com/watch?v=Hq5jQQVdLp4]]||
|2025/08/29|464|[[Day463 明日は観光客が沢山くるらしい！>https://www.youtube.com/watch?v=spVyRG-j-_w]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***2025年9月
#region(開く,open)&b(){閉じる}
#table_style(head=center){配信日=right}
#table_color(#fff0f5)
|~配信日|~#|~配信タイトル|~主なエピソード|h
|2025/09/02|465|[[Day464 観光客の皆お疲れ様！>https://www.youtube.com/watch?v=yNkedxKAcN4]]||
|2025/09/03|466|[[Day465 オデコナー！？>https://www.youtube.com/watch?v=eoSzY8GsPko]]||
|2025/09/09|467|[[Day466 オキマース>https://www.youtube.com/watch?v=msCbR-Vjz7g]]||
|2025/09/11|468|[[Day468 スワンボートのイベント>https://www.youtube.com/watch?v=4G-dLqBlivs]]||
|2025/09/12|469|[[Day469 明日から魂3日間博多>https://www.youtube.com/watch?v=OcXxo8IxG9I]]||
|2025/09/16|470|[[Day470 博多帰り、ゆったりE5か？>https://www.youtube.com/watch?v=Rzt_uaX6DZk]]||
|2025/09/17|471|[[Day471 対ダーク武器！！>https://www.youtube.com/watch?v=YfnkoF6p5R4]]||
|2025/09/18|472|[[Day472 エネルギーを取りにFIBにいきたい>https://www.youtube.com/watch?v=NWcbSz0bGSA]]||
|2025/09/19|473|[[Day473 街は終わる？>https://www.youtube.com/watch?v=wh-GHk9JNt4]]||
|2025/09/20|474|[[Day474 来るなら迎え撃つ>https://www.youtube.com/watch?v=JMRydn_RjIw]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
#endregion
